-1.057640	(	(-2 KS) (-1 NPROP);
0.452557	N	(-2 )) (-1 -);
2.944344	!	(-2 ART) (-1 ADV);
-0.562319	-	(-2 ADJ) (-1 V);
-1.129268	KS	(-2 ,) (-1 PREP);
-5.024289	"	(-2 :) (-1 NPROP);
2.100418	KC	(-2 PREP) (-1 NIL);
-0.528334	N	(-2 PROSUB) (-1 :);
-1.564857	"	(-2 ART) (-1 ,);
0.227157	ART	(-2 ADV) (-1 PDEN);
2.102413	N	(-2 V) (-1 ART);
1.395540	ART	(-2 ,) (-1 ADV-KS-REL);
-2.651643	"	(-2 OUT_OF_BOUNDS) (-1 N);
1.418443	NUM	(-2 KC) (-1 PROADJ);
4.135579	KS	(-2 () (-1 KS);
-0.753971	VAUX	(-2 () (-1 ));
1.218074	,	(-2 NUM) (-1 PRO-KS-REL);
2.585879	VAUX	(-2 ADV-KS-REL) (-1 PROSUB);
-2.706498	ART	(-2 ADJ) (-1 ");
4.356365	PCP	(-2 ADJ) (-1 VAUX);
-0.572951	PCP	(-2 () (-1 V);
0.676589	PROSUB	(-2 NUM) (-1 KC);
0.221067	PREP	(-2 /) (-1 V);
0.263079	N	(-2 PRO-KS) (-1 PREP);
1.893558	PROPESS	(-2 OUT_OF_BOUNDS) (-1 PDEN);
-3.640525	KS	(-2 CUR) (-1 NUM);
-4.848291	V	(-2 () (-1 N);
3.311362	PRO-KS	(-2 V) (-1 ...);
-0.613890	ADV	(-2 ADV) (-1 PDEN);
2.750948	,	(-2 NPROP) (-1 ");
1.475557	"	(-2 )) (-1 PROADJ);
2.831934	PROSUB	(-2 OUT_OF_BOUNDS) (-1 KC);
-1.843408	PROPESS	(-2 ART) (-1 ADV);
-0.644228	"	(-2 PREP) (-1 V);
0.114152	PREP	(-2 PROSUB) (-1 ,);
-2.836662	N	(-2 ,) (-1 PDEN);
-4.272163	ART	(-2 ") (-1 ADJ);
2.029202	KC	(-2 () (-1 ADJ);
-0.290072	'	(-2 V) (-1 V);
0.015313	PRO-KS	(-2 OUT_OF_BOUNDS) (-1 KC);
7.133620	:	(-2 NPROP) (-1 N);
0.559949	"	(-2 PREP) (-1 NIL);
-2.721977	NPROP	(-2 PREP) (-1 ADJ);
0.453224	ADV	(-2 ADV-KS-REL) (-1 V);
-2.783331	N	(-2 NUM) (-1 KC);
-1.708906	N	(-2 ADV) (-1 PDEN);
-0.801952	N	(-2 OUT_OF_BOUNDS) (-1 V);
2.026113	ADV	(-2 V) (-1 -);
1.069175	CUR	(-2 V) (-1 V);
-1.475011	NPROP	(-2 N) (-1 KS);
0.633039	ART	(-2 ADJ) (-1 ;);
-0.229586	;	(-2 PREP) (-1 V);
0.196103	V	(-2 PRO-KS) (-1 ,);
1.569982	KS	(-2 ADJ) (-1 -);
2.349068	!	(-2 PREP) (-1 PROPESS);
-0.717684	ADJ	(-2 ,) (-1 ");
-5.531945	)	(-2 NPROP) (-1 V);
0.008621	,	(-2 -) (-1 PDEN);
-3.344370	PCP	(-2 PDEN) (-1 ART);
6.156975	NUM	(-2 NUM) (-1 =);
-0.436349	ADV-KS	(-2 KC) (-1 N);
-1.438708	,	(-2 NPROP) (-1 ADV);
0.756759	.	(-2 !) (-1 OUT_OF_BOUNDS);
-1.219704	"	(-2 ART) (-1 NPROP);
-4.461323	CUR	(-2 ART) (-1 N);
2.658032	PROPESS	(-2 () (-1 KS);
-0.154572	PROADJ	(-2 NUM) (-1 NPROP);
-1.186916	ART	(-2 IN) (-1 ,);
-0.641766	NUM	(-2 -) (-1 N);
0.102489	ART	(-2 )) (-1 KC);
2.271691	ADV	(-2 PRO-KS-REL) (-1 ,);
0.821130	VAUX	(-2 ,) (-1 NPROP);
1.954905	.	(-2 CUR) (-1 NUM);
1.240850	ADJ	(-2 $) (-1 V);
0.859235	PRO-KS	(-2 V) (-1 PDEN);
7.124173	...	(-2 )) (-1 IN);
-2.740517	)	(-2 PREP) (-1 CUR);
-0.804822	:	(-2 V) (-1 V);
2.410499	CUR	(-2 N) (-1 :);
-0.123955	$	(-2 V) (-1 ART);
-0.053795	KC	(-2 N) (-1 PROADJ);
1.392853	ADJ	(-2 OUT_OF_BOUNDS) (-1 $);
-2.246196	PDEN	(-2 KC) (-1 PREP);
1.548260	.	(-2 PROSUB) (-1 N);
0.455143	,	(-2 V) (-1 PCP);
-0.926388	ART	(-2 PDEN) (-1 PCP);
0.443135	"	(-2 IN) (-1 IN);
0.647186	V	(-2 NPROP) (-1 ,);
-0.929993	.	(-2 ,) (-1 PDEN);
1.331575	,	(-2 PROADJ) (-1 PROSUB);
-4.952118	.	(-2 PDEN) (-1 PREP);
4.026113	ADV	(-2 ADV-KS) (-1 ,);
2.482449	VAUX	(-2 KC) (-1 PROPESS);
1.095785	"	(-2 ") (-1 ADV);
-0.176762	ADJ	(-2 ADV) (-1 PDEN);
2.126632	!	(-2 OUT_OF_BOUNDS) (-1 N);
1.233823	NPROP	(-2 ADV-KS-REL) (-1 NPROP);
2.295953	ADV	(-2 KC) (-1 PRO-KS-REL);
2.506842	NPROP	(-2 PREP) (-1 ...);
1.134608	NUM	(-2 ADV-KS) (-1 ART);
0.042039	CUR	(-2 V) (-1 ");
3.703258	-	(-2 NIL) (-1 ));
-0.196415	PDEN	(-2 KC) (-1 KC);
-4.025403	PCP	(-2 ART) (-1 ADJ);
2.055260	ADV	(-2 PREP) (-1 ,);
-2.248316	ART	(-2 -) (-1 PROSUB);
-0.428544	NUM	(-2 ADV) (-1 ADV);
1.390992	PREP	(-2 KC) (-1 ();
1.113907	NUM	(-2 ART) (-1 NUM);
-0.013851	ART	(-2 ADJ) (-1 ...);
9.218253	PRO-KS	(-2 () (-1 PRO-KS);
-1.400080	PDEN	(-2 :) (-1 N);
-2.164134	CUR	(-2 V) (-1 ART);
3.144454	PROPESS	(-2 KC) (-1 KS);
3.135624	!	(-2 )) (-1 V);
0.480574	.	(-2 V) (-1 ADV);
4.585879	VAUX	(-2 ') (-1 VAUX);
7.305543	?	(-2 ,) (-1 IN);
0.398465	NIL	(-2 OUT_OF_BOUNDS) (-1 NPROP);
-1.641490	(	(-2 ADV) (-1 ADV);
3.264175	'	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-0.803897	V	(-2 ART) (-1 -);
1.816030	)	(-2 N) (-1 NIL);
2.074809	N	(-2 OUT_OF_BOUNDS) (-1 PROADJ);
-5.640020	PREP	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
1.516728	KC	(-2 V) (-1 ADJ);
-1.993951	NPROP	(-2 N) (-1 N);
-4.511047	V	(-2 ") (-1 ART);
2.806029	PREP	(-2 PRO-KS-REL) (-1 ();
0.020994	?	(-2 KS) (-1 V);
1.659647	,	(-2 PROADJ) (-1 N);
1.113536	.	(-2 V) (-1 PROSUB);
-0.824315	PCP	(-2 PDEN) (-1 ,);
1.380400	"	(-2 PROSUB) (-1 ADJ);
1.254692	PDEN	(-2 PROSUB) (-1 ADV);
1.594684	.	(-2 PREP) (-1 NIL);
-0.609503	ADJ	(-2 N) (-1 PDEN);
-1.387983	KS	(-2 V) (-1 ");
0.292759	ADV	(-2 ADV-KS) (-1 V);
-4.063403	NUM	(-2 NPROP) (-1 ));
1.168660	ADJ	(-2 ADJ) (-1 N);
-3.889763	NPROP	(-2 KC) (-1 ADV);
1.378557	N	(-2 ...) (-1 /);
1.481450	?	(-2 KC) (-1 NPROP);
0.251978	VAUX	(-2 )) (-1 N);
0.172314	NPROP	(-2 NPROP) (-1 -);
-1.366893	KC	(-2 ,) (-1 PROPESS);
2.061477	)	(-2 N) (-1 ();
-6.153973	PREP	(-2 KS) (-1 PROADJ);
-2.248046	NPROP	(-2 NUM) (-1 ADJ);
-5.912230	ART	(-2 ADJ) (-1 PCP);
-0.740509	PCP	(-2 V) (-1 V);
0.348042	ADV	(-2 PROSUB) (-1 PROPESS);
-5.695404	V	(-2 ADV) (-1 ART);
-1.189393	ADV	(-2 PRO-KS-REL) (-1 VAUX);
3.098487	-	(-2 NPROP) (-1 :);
-2.106195	PREP	(-2 OUT_OF_BOUNDS) (-1 ();
-4.752198	N	(-2 KC) (-1 NPROP);
0.156975	NUM	(-2 PRO-KS-REL) (-1 PROADJ);
0.701194	ART	(-2 PROSUB) (-1 ,);
1.633111	,	(-2 PDEN) (-1 ...);
4.370250	!	(-2 PROADJ) (-1 PROSUB);
-2.982952	PRO-KS	(-2 PREP) (-1 NPROP);
6.041498	NUM	(-2 -) (-1 CUR);
-0.580621	NPROP	(-2 ADJ) (-1 ...);
2.348873	V	(-2 KC) (-1 PRO-KS-REL);
1.524742	?	(-2 PDEN) (-1 N);
-1.354794	PREP	(-2 V) (-1 KC);
-3.539557	.	(-2 ,) (-1 ");
2.911517	PROADJ	(-2 PROPESS) (-1 PROSUB);
-1.078780	PCP	(-2 NUM) (-1 NUM);
0.903144	PROPESS	(-2 PROADJ) (-1 PROPESS);
3.415954	VAUX	(-2 V) (-1 PRO-KS-REL);
2.597042	,	(-2 () (-1 ));
2.325867	.	(-2 ART) (-1 PROSUB);
-0.892213	PROADJ	(-2 NPROP) (-1 ,);
1.681930	PROPESS	(-2 ,) (-1 PROPESS);
1.292965	V	(-2 PROSUB) (-1 ,);
2.560492	PROSUB	(-2 V) (-1 ));
1.972957	KC	(-2 N) (-1 ...);
-3.498783	NPROP	(-2 NPROP) (-1 ADJ);
2.440801	PROPESS	(-2 ADV-KS-REL) (-1 ADV);
2.284449	NPROP	(-2 )) (-1 OUT_OF_BOUNDS);
3.672531	PROPESS	(-2 PCP) (-1 PRO-KS-REL);
3.577081	-	(-2 ADV) (-1 N);
-0.016535	PREP	(-2 ,) (-1 V);
-0.897492	V	(-2 ") (-1 V);
1.178117	ADV	(-2 ADV) (-1 ;);
-0.017372	:	(-2 ,) (-1 V);
-1.026998	ADV	(-2 PREP) (-1 NIL);
-2.680733	PRO-KS-REL	(-2 N) (-1 PRO-KS-REL);
4.396884	PRO-KS-REL	(-2 PROPESS) (-1 PROSUB);
1.170841	VAUX	(-2 ,) (-1 ADV-KS);
-0.020617	PCP	(-2 ART) (-1 PROSUB);
0.741836	PROPESS	(-2 V) (-1 PREP);
0.888610	ADV	(-2 :) (-1 PROPESS);
0.647795	.	(-2 OUT_OF_BOUNDS) (-1 ');
3.587642	PROPESS	(-2 ADV-KS) (-1 ADV-KS);
-0.296043	N	(-2 PCP) (-1 ();
-0.274465	"	(-2 PDEN) (-1 PROADJ);
-2.066754	N	(-2 PCP) (-1 ,);
1.275662	CUR	(-2 ,) (-1 PREP);
0.127018	N	(-2 PROPESS) (-1 ADJ);
1.002553	PROSUB	(-2 -) (-1 ART);
2.040519	ART	(-2 V) (-1 PREP);
-1.251406	ADV	(-2 ADV) (-1 PREP);
0.139496	PRO-KS-REL	(-2 ADJ) (-1 ));
-2.565228	PROPESS	(-2 N) (-1 N);
-1.719505	V	(-2 ADV) (-1 ");
3.348042	ADV	(-2 )) (-1 ADV-KS-REL);
2.825513	ADV-KS	(-2 KC) (-1 V);
2.806029	PREP	(-2 KC) (-1 ;);
1.321116	V	(-2 N) (-1 PROSUB);
-4.450347	?	(-2 V) (-1 PREP);
-0.785249	'	(-2 N) (-1 :);
5.375393	!	(-2 ADV) (-1 ...);
1.127957	PREP	(-2 PROPESS) (-1 PROSUB);
2.921879	NPROP	(-2 PROSUB) (-1 NPROP);
-1.248316	ART	(-2 ;) (-1 ADV);
0.598941	KC	(-2 NUM) (-1 NUM);
-2.346336	N	(-2 ADV) (-1 KC);
2.378557	N	(-2 IN) (-1 PROADJ);
-1.926388	ART	(-2 KS) (-1 ,);
1.523613	ADV	(-2 N) (-1 ...);
1.070572	V	(-2 NUM) (-1 VAUX);
-2.618947	PDEN	(-2 VAUX) (-1 VAUX);
8.887529	CUR	(-2 [) (-1 V);
-1.948858	PREP	(-2 PCP) (-1 PROPESS);
-7.034533	:	(-2 PREP) (-1 ART);
-0.691833	N	(-2 ...) (-1 N);
-5.917910	ART	(-2 KC) (-1 NUM);
-1.283065	V	(-2 ART) (-1 PCP);
0.105590	PREP	(-2 KC) (-1 ...);
-0.744826	N	(-2 OUT_OF_BOUNDS) (-1 -);
2.773326	.	(-2 NUM) (-1 NIL);
0.416031	N	(-2 ADJ) (-1 ;);
3.621660	PCP	(-2 PROSUB) (-1 VAUX);
3.218074	,	(-2 ,) (-1 $);
-3.222072	)	(-2 VAUX) (-1 PCP);
-3.634128	PRO-KS-REL	(-2 OUT_OF_BOUNDS) (-1 PROPESS);
0.201444	PRO-KS	(-2 :) (-1 ");
-1.624642	KS	(-2 OUT_OF_BOUNDS) (-1 ();
1.775018	KC	(-2 NPROP) (-1 ...);
-0.284756	NIL	(-2 () (-1 N);
0.835167	PROADJ	(-2 PCP) (-1 ART);
-0.252415	NUM	(-2 PROSUB) (-1 KC);
1.521749	VAUX	(-2 KC) (-1 KS);
1.026113	ADV	(-2 NIL) (-1 ,);
-0.836125	ADV	(-2 KC) (-1 NUM);
2.199251	NPROP	(-2 V) (-1 NPROP);
-1.252415	NUM	(-2 N) (-1 ...);
-2.565005	PROPESS	(-2 KS) (-1 PROADJ);
-1.880166	ADJ	(-2 KS) (-1 NUM);
3.655535	V	(-2 KS) (-1 NIL);
0.520970	!	(-2 ,) (-1 PCP);
-0.784369	ART	(-2 )) (-1 ");
1.086300	;	(-2 PCP) (-1 V);
3.655535	V	(-2 NIL) (-1 PROPESS);
3.070572	V	(-2 NIL) (-1 PRO-KS-REL);
1.196103	V	(-2 KS) (-1 N);
1.473922	;	(-2 V) (-1 ADJ);
-0.677241	V	(-2 PREP) (-1 ");
0.303647	ADV	(-2 PROPESS) (-1 :);
-0.862616	"	(-2 ART) (-1 ADJ);
2.681186	IN	(-2 NUM) (-1 ,);
0.809080	V	(-2 ,) (-1 PRO-KS);
0.509926	ART	(-2 PREP) (-1 PRO-KS-REL);
-2.511667	PROSUB	(-2 N) (-1 ADV);
2.275225	ADV	(-2 OUT_OF_BOUNDS) (-1 ADV);
-0.791368	N	(-2 OUT_OF_BOUNDS) (-1 $);
1.452557	N	(-2 PROPESS) (-1 NUM);
1.410719	,	(-2 PCP) (-1 ');
-0.717533	PREP	(-2 )) (-1 KS);
2.918569	V	(-2 VAUX) (-1 PDEN);
-3.147416	N	(-2 ADJ) (-1 KS);
1.101465	,	(-2 V) (-1 ADJ);
2.500954	.	(-2 NIL) (-1 ));
-3.048932	VAUX	(-2 ADJ) (-1 V);
1.153881	PCP	(-2 -) (-1 PROADJ);
-1.239423	ADV	(-2 ADJ) (-1 ");
0.522877	V	(-2 KC) (-1 ,);
-2.627416	,	(-2 IN) (-1 ,);
-2.291503	PROPESS	(-2 OUT_OF_BOUNDS) (-1 PCP);
-2.687335	ART	(-2 NPROP) (-1 ));
-0.907565	KS	(-2 ADJ) (-1 ");
-1.315328	PROSUB	(-2 PREP) (-1 ");
0.488649	ART	(-2 IN) (-1 ...);
-0.385820	ART	(-2 ') (-1 KC);
-0.046449	-	(-2 PCP) (-1 V);
-1.679932	PRO-KS-REL	(-2 V) (-1 :);
-5.322919	ADJ	(-2 ADJ) (-1 NPROP);
-0.386940	"	(-2 PDEN) (-1 PCP);
1.636354	'	(-2 N) (-1 ));
-5.564133	-	(-2 V) (-1 ART);
1.031122	PROSUB	(-2 ADV) (-1 ));
-3.614494	VAUX	(-2 VAUX) (-1 PCP);
1.945127	/	(-2 V) (-1 N);
2.536982	ADJ	(-2 PROSUB) (-1 ADV);
1.990382	PCP	(-2 ADV-KS-REL) (-1 N);
0.546614	VAUX	(-2 PREP) (-1 PROPESS);
-2.054874	ADJ	(-2 )) (-1 PREP);
2.145295	.	(-2 ADJ) (-1 ');
-2.433248	PRO-KS	(-2 V) (-1 PROADJ);
1.042849	PCP	(-2 OUT_OF_BOUNDS) (-1 NIL);
-3.198888	V	(-2 ,) (-1 PCP);
-1.202446	V	(-2 )) (-1 ");
2.792961	PROPESS	(-2 N) (-1 ...);
-0.976356	PROADJ	(-2 PROSUB) (-1 PRO-KS-REL);
3.350026	"	(-2 IN) (-1 ...);
-1.129823	ADV-KS-REL	(-2 NPROP) (-1 KC);
2.378557	N	(-2 ;) (-1 IN);
1.293232	...	(-2 PROPESS) (-1 VAUX);
2.152997	N	(-2 PCP) (-1 NUM);
1.521856	;	(-2 N) (-1 N);
-2.747673	)	(-2 OUT_OF_BOUNDS) (-1 ");
1.501511	PRO-KS	(-2 KS) (-1 V);
-4.240673	ADV	(-2 ,) (-1 PROADJ);
-5.132451	ADJ	(-2 PROSUB) (-1 PRO-KS-REL);
4.813651	KS	(-2 PROADJ) (-1 KS);
-5.878831	N	(-2 ,) (-1 PROPESS);
2.168140	CUR	(-2 ADJ) (-1 PREP);
-1.454805	PROADJ	(-2 NPROP) (-1 :);
-3.597376	N	(-2 KC) (-1 ,);
3.655535	V	(-2 NUM) (-1 PRO-KS);
-1.385970	;	(-2 KS) (-1 V);
1.148597	ADV	(-2 N) (-1 KS);
-1.921744	PROSUB	(-2 OUT_OF_BOUNDS) (-1 ();
6.170841	VAUX	(-2 CUR) (-1 VAUX);
2.506842	NPROP	(-2 IN) (-1 NPROP);
-2.337137	ADV-KS-REL	(-2 OUT_OF_BOUNDS) (-1 PREP);
0.280893	ADJ	(-2 ,) (-1 ART);
-1.936543	(	(-2 N) (-1 :);
-1.012693	ADV-KS	(-2 NPROP) (-1 ,);
-3.206221	NUM	(-2 ADJ) (-1 N);
2.045217	PREP	(-2 () (-1 PCP);
0.908792	PROPESS	(-2 N) (-1 ADV);
-1.022646	ADV	(-2 KC) (-1 ");
1.378557	N	(-2 () (-1 ,);
1.085217	)	(-2 ADJ) (-1 ();
-3.411520	N	(-2 PREP) (-1 NIL);
-1.968254	-	(-2 V) (-1 V);
-1.101436	N	(-2 ;) (-1 NPROP);
0.311183	,	(-2 PREP) (-1 -);
0.089516	PROADJ	(-2 PREP) (-1 ADV);
-0.722625	ADJ	(-2 PROADJ) (-1 ,);
0.096083	,	(-2 ADJ) (-1 -);
-1.298631	"	(-2 PDEN) (-1 NUM);
-1.248046	NPROP	(-2 NUM) (-1 ");
-1.072281	"	(-2 V) (-1 PREP);
0.056629	N	(-2 PREP) (-1 -);
0.221814	PROPESS	(-2 ADV) (-1 PREP);
1.390751	PROSUB	(-2 ,) (-1 KS);
0.531269	KC	(-2 KC) (-1 ADJ);
1.549677	;	(-2 ADV) (-1 ADJ);
1.248064	-	(-2 N) (-1 ...);
1.205641	PDEN	(-2 ,) (-1 V);
1.274941	'	(-2 PREP) (-1 ");
1.603359	PCP	(-2 ADV-KS-REL) (-1 V);
-0.674930	?	(-2 OUT_OF_BOUNDS) (-1 ADV);
-2.193971	PREP	(-2 ART) (-1 PDEN);
0.395408	.	(-2 PRO-KS) (-1 V);
0.068053	"	(-2 V) (-1 KS);
-1.651017	KS	(-2 ART) (-1 PCP);
-0.358724	NUM	(-2 -) (-1 NPROP);
1.240850	ADJ	(-2 $) (-1 NPROP);
1.177488	V	(-2 PROADJ) (-1 ,);
-0.501689	PCP	(-2 KC) (-1 V);
0.583149	PREP	(-2 PDEN) (-1 V);
-1.287017	PDEN	(-2 KS) (-1 PREP);
1.447458	CUR	(-2 OUT_OF_BOUNDS) (-1 V);
-1.748560	PREP	(-2 PDEN) (-1 NPROP);
3.072942	PROSUB	(-2 ADJ) (-1 PROSUB);
-1.231638	ADJ	(-2 ADV) (-1 :);
2.305533	KC	(-2 ") (-1 ...);
-3.603303	V	(-2 :) (-1 NPROP);
2.191202	V	(-2 ADJ) (-1 VAUX);
0.859904	'	(-2 NPROP) (-1 VAUX);
4.418601	NIL	(-2 NPROP) (-1 ;);
0.758600	.	(-2 ADV) (-1 ADV);
2.515490	VAUX	(-2 ") (-1 PROPESS);
1.292170	;	(-2 N) (-1 ");
-1.001326	PREP	(-2 NUM) (-1 ;);
-4.723844	V	(-2 PROADJ) (-1 ADJ);
2.269284	.	(-2 N) (-1 ');
-0.766203	NIL	(-2 ART) (-1 PROADJ);
-3.348266	NPROP	(-2 OUT_OF_BOUNDS) (-1 V);
-0.636033	CUR	(-2 KS) (-1 ADV);
0.537794	PROPESS	(-2 N) (-1 V);
-2.999510	N	(-2 KC) (-1 N);
-0.507955	"	(-2 VAUX) (-1 PCP);
-0.366889	,	(-2 )) (-1 PCP);
-0.754833	PROADJ	(-2 PDEN) (-1 PDEN);
0.689323	KS	(-2 ,) (-1 ,);
4.563264	)	(-2 CUR) (-1 N);
1.787327	ADV	(-2 ") (-1 PRO-KS-REL);
-0.431928	V	(-2 () (-1 PDEN);
-0.200526	-	(-2 ,) (-1 ADJ);
2.998076	KS	(-2 PROSUB) (-1 ;);
4.350026	"	(-2 KC) (-1 :);
4.872545	KS	(-2 NUM) (-1 KS);
-0.984597	-	(-2 ADV) (-1 PROPESS);
-2.660894	.	(-2 () (-1 NPROP);
0.758642	,	(-2 KC) (-1 IN);
2.151543	PROPESS	(-2 KS) (-1 PROSUB);
-0.280850	ART	(-2 ,) (-1 ");
-0.411717	PCP	(-2 PDEN) (-1 PROADJ);
-1.385820	ART	(-2 ") (-1 PROADJ);
1.506842	NPROP	(-2 N) (-1 IN);
-1.110850	PROADJ	(-2 KS) (-1 PROPESS);
0.238224	PREP	(-2 .) (-1 OUT_OF_BOUNDS);
0.261838	"	(-2 :) (-1 N);
-0.818462	PREP	(-2 ...) (-1 ");
1.410756	.	(-2 PREP) (-1 ADV);
0.265420	PCP	(-2 KS) (-1 V);
3.198904	...	(-2 ART) (-1 PROSUB);
0.614180	ART	(-2 PRO-KS-REL) (-1 KC);
-3.124708	PREP	(-2 -) (-1 NPROP);
8.870470	!	(-2 OUT_OF_BOUNDS) (-1 IN);
0.960733	PROSUB	(-2 PRO-KS) (-1 PRO-KS);
1.568931	-	(-2 ADV) (-1 ADJ);
1.083726	NUM	(-2 NIL) (-1 PREP);
1.363487	VAUX	(-2 ART) (-1 VAUX);
1.986979	PROADJ	(-2 PROSUB) (-1 PREP);
-3.768714	PRO-KS-REL	(-2 NPROP) (-1 V);
0.655535	V	(-2 PDEN) (-1 PRO-KS);
2.998076	KS	(-2 PRO-KS) (-1 ,);
3.633111	,	(-2 $) (-1 ));
0.219421	)	(-2 :) (-1 N);
1.971313	PROSUB	(-2 V) (-1 PDEN);
-1.420579	KS	(-2 ADJ) (-1 PREP);
1.878766	)	(-2 IN) (-1 IN);
-3.915574	PRO-KS-REL	(-2 OUT_OF_BOUNDS) (-1 NPROP);
1.768587	CUR	(-2 PCP) (-1 V);
0.800342	PROSUB	(-2 NPROP) (-1 -);
-0.449950	ART	(-2 :) (-1 ADJ);
4.240867	PCP	(-2 NPROP) (-1 VAUX);
-3.503351	VAUX	(-2 ") (-1 NPROP);
-0.051373	PROPESS	(-2 ADJ) (-1 PREP);
-4.285199	N	(-2 PREP) (-1 PROPESS);
0.786983	PDEN	(-2 KC) (-1 PCP);
-0.573204	ADV	(-2 NPROP) (-1 PROPESS);
-1.579009	NPROP	(-2 KC) (-1 PREP);
-1.501373	PROSUB	(-2 ,) (-1 PCP);
-1.405732	ADV	(-2 N) (-1 N);
1.431024	N	(-2 NUM) (-1 ");
1.475458	KC	(-2 PCP) (-1 ...);
-0.240314	KC	(-2 ADJ) (-1 NPROP);
1.413777	V	(-2 PREP) (-1 PRO-KS-REL);
-1.199846	VAUX	(-2 KC) (-1 ");
3.969723	.	(-2 ,) (-1 ));
2.549809	PCP	(-2 ADV-KS) (-1 VAUX);
-3.058682	(	(-2 ") (-1 V);
-0.867786	)	(-2 ART) (-1 ADV);
-0.254168	PRO-KS-REL	(-2 PCP) (-1 NPROP);
8.758821	PRO-KS	(-2 PROSUB) (-1 PRO-KS);
1.808862	PRO-KS	(-2 N) (-1 ...);
4.464062	CUR	(-2 ") (-1 ();
-3.539063	PREP	(-2 ART) (-1 ADJ);
0.240440	PROADJ	(-2 KC) (-1 ,);
-0.080875	N	(-2 ;) (-1 PCP);
0.244086	NUM	(-2 PCP) (-1 PCP);
-0.981480	V	(-2 KS) (-1 V);
-1.542029	.	(-2 ") (-1 PCP);
0.443135	"	(-2 PROADJ) (-1 PCP);
-1.815086	NPROP	(-2 ...) (-1 ();
1.140962	V	(-2 ;) (-1 ADV);
1.777113	PDEN	(-2 V) (-1 ;);
0.166992	NPROP	(-2 OUT_OF_BOUNDS) (-1 ...);
-0.791952	CUR	(-2 NUM) (-1 ,);
-3.086199	NUM	(-2 ADJ) (-1 PRO-KS-REL);
2.645383	KC	(-2 PCP) (-1 -);
2.678988	VAUX	(-2 N) (-1 ADV-KS-REL);
-1.442691	PROSUB	(-2 ADV) (-1 ADJ);
-4.601179	V	(-2 OUT_OF_BOUNDS) (-1 ART);
3.676148	KS	(-2 NPROP) (-1 KS);
-2.450156	(	(-2 PREP) (-1 V);
-0.474753	N	(-2 N) (-1 N);
2.889207	V	(-2 NPROP) (-1 PRO-KS-REL);
4.761993	:	(-2 PROSUB) (-1 N);
-0.396740	PROSUB	(-2 PDEN) (-1 ART);
2.770327	NPROP	(-2 N) (-1 NPROP);
0.287063	PCP	(-2 ,) (-1 PDEN);
-3.619863	NPROP	(-2 PCP) (-1 KC);
3.145702	-	(-2 ;) (-1 N);
-0.443405	KC	(-2 )) (-1 N);
-0.736705	PREP	(-2 KS) (-1 KS);
-4.101663	PREP	(-2 N) (-1 PRO-KS-REL);
-2.302547	N	(-2 PREP) (-1 KS);
-4.769891	)	(-2 OUT_OF_BOUNDS) (-1 V);
2.550617	KS	(-2 NIL) (-1 VAUX);
0.920563	PROADJ	(-2 ART) (-1 V);
0.151468	!	(-2 PREP) (-1 NPROP);
3.111773	PROPESS	(-2 () (-1 V);
-0.193987	KC	(-2 PREP) (-1 PROSUB);
2.070572	V	(-2 PROPESS) (-1 ));
1.055147	PROPESS	(-2 ADV-KS-REL) (-1 PROPESS);
0.496480	IN	(-2 ADJ) (-1 ,);
6.394997	PROPESS	(-2 ') (-1 PRO-KS-REL);
-0.600648	VAUX	(-2 KC) (-1 PCP);
2.227519	PROSUB	(-2 ?) (-1 OUT_OF_BOUNDS);
-0.454498	PREP	(-2 KS) (-1 PREP);
1.007287	PREP	(-2 -) (-1 N);
0.119223	ADV	(-2 KC) (-1 VAUX);
1.599526	KS	(-2 )) (-1 ");
3.678360	VAUX	(-2 PDEN) (-1 VAUX);
2.167535	(	(-2 ...) (-1 ");
-0.422949	NPROP	(-2 :) (-1 ART);
-1.895230	KC	(-2 () (-1 V);
3.072643	,	(-2 PROSUB) (-1 ");
1.299970	IN	(-2 PREP) (-1 ");
3.283365	,	(-2 KC) (-1 KC);
2.011916	(	(-2 ADJ) (-1 ");
-0.449956	PDEN	(-2 ") (-1 ();
-1.241412	PREP	(-2 PDEN) (-1 PDEN);
2.134470	PROPESS	(-2 IN) (-1 ,);
1.394997	PROPESS	(-2 PRO-KS-REL) (-1 ");
2.037445	PROPESS	(-2 ;) (-1 PREP);
0.996389	"	(-2 () (-1 ART);
7.597786	!	(-2 N) (-1 IN);
2.452586	PROSUB	(-2 KC) (-1 PROSUB);
0.407607	V	(-2 NPROP) (-1 $);
-0.768933	)	(-2 ADJ) (-1 ADV);
2.574646	CUR	(-2 ART) (-1 V);
-3.703589	NUM	(-2 ART) (-1 N);
6.154421	PDEN	(-2 ,) (-1 PDEN);
-0.851979	PDEN	(-2 ADV) (-1 ADJ);
-3.618560	NUM	(-2 V) (-1 N);
2.206992	PREP	(-2 PROSUB) (-1 PCP);
0.921879	NPROP	(-2 KS) (-1 ");
-0.748560	PREP	(-2 ADJ) (-1 ADV);
0.303384	NPROP	(-2 ,) (-1 ART);
1.485610	V	(-2 OUT_OF_BOUNDS) (-1 $);
-0.611209	NUM	(-2 ,) (-1 ,);
4.575442	PROSUB	(-2 PDEN) (-1 ...);
