ellin 2 NPROP 2
musicrom 2 NPROP 2
rasgar 2 V 2
criará 3 V 3
tivos 402 NPROP 7 ADJ 168 N 227
earidade 4 N 4
elhice 5 N 5
antiria 2 V 2
tp 9 NPROP 6 N 3
sear 11 V 11
ndidatou 2 V 2
bertrand 12 NPROP 12
pdoria 4 NPROP 4
evantei 3 V 3
premiou 2 V 2
respira 7 V 7
jockey 4 NPROP 4
parcela 32 N 32
km2 7 N 7
chesf 4 NPROP 4
mpletude 3 N 3
ubmetido 15 PCP 15
eprisado 2 PCP 2
eixo 26 NPROP 3 VAUX 1 V 5 N 17
asreen 3 NPROP 2 V 1
repórter 22 N 22
nterna 52 NPROP 3 V 1 ADJ 44 N 4
errado 59 NPROP 4 PCP 40 ADJ 1 N 14
çudes 3 N 3
inavam 4 V 4
ibas 8 NPROP 8
contexto 38 N 38
guística 3 ADJ 2 N 1
estal 5 NPROP 3 ADJ 1 N 1
ndicação 23 N 23
ondue 3 N 3
reocupa 23 V 23
ferimos 3 V 3
rwiniana 2 ADJ 2
imental 41 NPROP 10 ADJ 25 N 6
stman 3 NPROP 3
ni, 2 NPROP 2
nike 2 NPROP 2
rúrgica 7 NPROP 2 ADJ 1 N 4
pagão 3 ADJ 3
elepe 3 ADJ 1 N 2
alino 5 NPROP 2 ADJ 3
amarões 43 NPROP 40 N 3
olúvel 6 ADJ 2 N 4
equenas 56 NPROP 6 ADJ 49 N 1
meaçador 2 ADJ 2
uívocos 6 N 6
3,4 8 N 1 NUM 7
tentarão 3 V 3
arcísio 3 NPROP 3
ifusa 2 ADJ 2
ntético 2 ADJ 1 N 1
barões 3 N 3
jado 29 PCP 29
pradoras 3 ADJ 2 N 1
verão 74 NPROP 2 VAUX 48 V 3 ADJ 3 N 18
ugerida 6 PCP 6
ondenado 19 PCP 19
itão 35 NPROP 9 ADJ 4 N 22
questre 4 NPROP 4
ncentiva 4 V 4
xplícito 9 ADJ 9
exerce 3 V 3
erceira 83 NPROP 4 ADJ 73 N 6
stimam 4 V 4
cutores 2 N 2
pipa 3 N 3
tapa 60 N 60
ancham 3 V 3
ulosa 5 ADJ 3 N 2
ailton 4 NPROP 4
o-tempo 2 N 2
coi 4 NPROP 4
etic 2 NPROP 2
dr. 21 NPROP 18 N 3
railer 5 N 5
dock 5 NPROP 3 N 2
lidosos 3 ADJ 3
mstrong 10 NPROP 10
assegura 7 V 7
akl 20 NPROP 20
rnardini 6 NPROP 6
eciosa 2 ADJ 2
nhado 61 PCP 47 N 14
bius 3 NPROP 2 N 1
rastros 4 NPROP 3 N 1
gatti 3 NPROP 3
mponês 3 N 3
dotações 3 N 3
concreta 10 NPROP 1 ADJ 9
rla 13 NPROP 9 N 4
ostras 17 N 17
gnéticos 11 ADJ 11
ina 3130 NPROP 676 V 166 ADJ 153 N 2135
cifra 9 N 9
olicismo 2 N 2
lôs 4 N 4
onra 18 NPROP 3 N 15
rovações 2 N 2
ignará 2 V 2
ederick 2 NPROP 2
aroli 2 NPROP 2
rgueu 2 V 2
cd-rom 216 NPROP 2 N 214
cartazes 4 N 4
tização 91 NPROP 2 N 89
elatando 4 V 4
duelos 3 N 3
méxico 78 NPROP 78
téias 6 N 6
acre 32 NPROP 1 N 31
ofa 4 N 4
grenoble 2 NPROP 2
tado 1726 NPROP 182 PCP 764 ADJ 10 N 770
serasa 6 NPROP 6
zakis 2 NPROP 2
armou 5 V 5
audáveis 6 ADJ 4 N 2
micro 103 NPROP 7 ADJ 1 N 95
erteza 63 NPROP 3 N 60
íritas 2 N 2
ereja 8 ADJ 2 N 6
rragia 2 N 2
odificou 2 V 2
jacques 22 NPROP 22
nscende 4 V 4
inelo 2 N 2
rle 12 NPROP 12
esconder 5 V 5
nicius 17 NPROP 17
alsidade 4 N 4
felizes 8 NPROP 2 ADJ 6
,095 2 NUM 2
lgares 4 NPROP 3 ADJ 1
256 10 NPROP 1 NUM 9
nestor 6 NPROP 6
safra 93 NPROP 6 N 87
ork 247 NPROP 241 N 6
artist 4 NPROP 3 N 1
bter 70 V 70
cobrar 16 V 16
bsessão 18 N 18
deixaria 5 VAUX 1 V 4
rtet 7 NPROP 7
tatais 31 ADJ 12 N 19
guy 3 NPROP 3
virgínia 6 NPROP 6
oning 2 NPROP 2
role 156 NPROP 4 V 1 N 151
ironment 3 NPROP 3
ociation 6 NPROP 6
enir 16 NPROP 10 V 6
penetram 3 V 3
etornam 2 V 2
mularam 2 V 2
alhinha 17 NPROP 16 N 1
depois 784 NPROP 3 KS 44 ADV 356 PREP 381
arciais 7 ADJ 3 N 4
lefonema 11 N 11
anato 9 N 9
nores 54 NPROP 1 ADJ 37 N 16
trial 100 NPROP 17 ADJ 77 N 6
)) 10 )) 10
18.º 2 N 2
ranhões 5 N 5
diziam 13 V 13
rminava 2 V 2
ouala 2 NPROP 2
tatas 8 NPROP 1 N 7
eusz 6 NPROP 6
rnais 67 ADJ 1 N 66
tógrafos 36 NPROP 1 N 35
stionado 7 PCP 7
polanyi 22 NPROP 22
ecíficas 11 ADJ 11
golpes 12 N 12
ermann 8 NPROP 7 N 1
rtificou 2 V 2
5-7 27 N 27
74: 2 N 2
ajax 3 NPROP 3
cerola 7 N 7
pétrea 2 ADJ 2
rurbanos 2 N 2
cadeias 4 N 4
igens 18 NPROP 1 N 17
prática 85 ADJ 15 N 70
ghan 3 NPROP 2 N 1
787 5 N 2 NUM 3
rgei 3 NPROP 3
resso 252 NPROP 112 V 6 PCP 13 N 121
laberto 2 NPROP 2
spender 10 V 10
ndenadas 2 PCP 2
zeigler 2 NPROP 2
armonia 4 N 4
ukuyama 3 NPROP 3
aubriand 4 NPROP 4
ências 546 NPROP 37 N 509
otávio 10 NPROP 10
ojetava 2 V 2
lozano 4 NPROP 4
xceder 3 V 3
aper 2 NPROP 2
demolido 2 PCP 2
scrito 57 NPROP 2 PCP 44 ADJ 1 N 10
hkov 6 NPROP 6
ieto 7 NPROP 1 ADJ 5 N 1
queimar 11 NPROP 1 V 10
cancelar 5 V 5
escuta 18 NPROP 5 V 4 N 9
stríaca 9 NPROP 3 ADJ 5 N 1
stragar 2 V 2
-santo 2 N 2
irelli 2 NPROP 2
uzida 58 PCP 58
esenlace 2 N 2
uíza 11 N 11
stências 10 NPROP 1 N 9
pode 1044 NPROP 1 VAUX 1025 V 18
dedicada 14 PCP 14
$ 2289 NPROP 9 $ 60 CUR 2220
2.3 2 NPROP 2
ompanhia 142 NPROP 90 N 52
enfrenta 54 V 54
identes 79 ADJ 8 N 71
neri 3 NPROP 3
enken 2 NPROP 2
dersa 7 NPROP 7
oirinha 2 NPROP 2
crescem 9 V 9
paridade 26 N 26
etal 29 NPROP 5 ADJ 8 N 16
gitada 3 PCP 3
ntrar 227 V 227
rmará 3 V 3
agulha 4 N 4
ósticos 4 ADJ 1 N 3
storção 3 N 3
rferir 6 V 6
latinho 4 ADJ 3 N 1
avata 4 N 4
france 7 NPROP 7
anqueza 2 N 2
algia 8 N 8
uponho 4 V 4
ajante 3 ADJ 1 N 2
membro 39 N 39
tematiza 4 V 4
simone 10 NPROP 10
4033 4 N 4
iliários 10 NPROP 8 ADJ 2
ages 3 NPROP 2 N 1
nesa 41 NPROP 7 ADJ 30 N 4
lhida 17 PCP 16 N 1
trovão 4 N 4
valdi 3 NPROP 3
omata 11 NPROP 2 N 9
-tempo 2 N 2
tannica 5 NPROP 5
tejando 4 V 4
notas 52 NPROP 2 N 50
deveu 4 V 4
orâneas 12 NPROP 3 ADJ 9
tlético 19 NPROP 19
imousine 2 NPROP 2
ndiária 3 NPROP 1 ADJ 2
ortejo 4 N 4
lesa 28 NPROP 2 ADJ 23 N 3
uhle 4 NPROP 4
ordado 11 PCP 10 N 1
royce 3 NPROP 3
nalisam 3 V 3
nings 2 NPROP 2
conexões 5 N 5
ascos 5 N 5
binado 5 PCP 4 N 1
rdeios 3 N 3
vies 3 NPROP 3
destina 10 V 7 ADJ 3
ht 71 NPROP 64 ADJ 2 N 5
ementos 52 NPROP 1 N 51
cremento 8 N 8
reata 2 N 2
invenção 31 NPROP 7 N 24
ormais 26 NPROP 1 ADJ 23 N 2
vações 57 N 57
hebraica 9 NPROP 7 ADJ 2
dido 333 NPROP 24 PCP 210 ADJ 11 N 88
falcão 8 NPROP 7 N 1
enturas 14 NPROP 2 N 12
oswald 9 NPROP 9
cículos 4 N 4
reforça 17 V 17
ssorado 2 PCP 2
líquida 15 ADJ 15
nflação 381 NPROP 3 N 378
eaçou 11 V 11
canhoto 7 ADJ 2 N 5
uinou 2 V 2
jetava 2 V 2
ornecem 5 V 5
encontre 2 V 2
rículos 6 N 6
edário 2 NPROP 2
aúdia 2 NPROP 2
ovíncia 8 NPROP 1 N 7
perdida 6 NPROP 1 PCP 5
caminho 98 NPROP 7 V 1 N 90
cidência 32 ADV 2 N 30
punitiva 2 ADJ 2
culativa 2 ADJ 2
alves 97 NPROP 97
aletós 2 N 2
adeiro 62 NPROP 7 ADJ 46 N 9
dinos 5 ADJ 5
munhado 2 PCP 2
firmava 9 V 9
suma 15 V 9 ADV 5 N 1
glauber 36 NPROP 36
abrupta 6 ADJ 6
njamin 34 NPROP 34
onab 7 NPROP 7
aiche 3 NPROP 3
detestar 2 V 2
çadores 4 N 4
atuará 4 V 4
temunha 7 N 7
válber 9 NPROP 9
12,56 2 NUM 2
reforçam 4 V 4
rabalho 478 NPROP 14 V 7 N 457
market 4 NPROP 4
equar 7 V 7
renoble 2 NPROP 2
tahyde 4 NPROP 4
esvaziar 3 V 3
etondot 2 NPROP 2
colheram 5 V 5
ventor 10 NPROP 2 N 8
spejo 2 N 2
unctum 2 N 2
ésias 2 NPROP 2
dativa 2 ADJ 2
dormido 2 PCP 2
efensiva 7 ADJ 5 N 2
imbalada 2 NPROP 1 N 1
viva 41 NPROP 17 V 3 IN 9 ADJ 10 N 2
exagono 2 NPROP 2
requer 8 V 8
canálise 98 NPROP 20 N 78
ribos 4 N 4
scua 2 ADJ 2
nstraram 6 V 6
emperada 2 PCP 2
cústica 2 ADJ 2
retórica 16 ADJ 3 N 13
rnio 2 N 2
godard 7 NPROP 7
inite 2 N 2
ictórica 2 ADJ 2
826-1822 8 N 8
tombado 3 PCP 3
rcações 7 N 7
saldar 6 V 6
obistas 3 N 3
elírios 3 N 3
ugia 4 V 4
insistiu 3 V 3
oncorreu 4 V 4
rato 200 NPROP 27 ADJ 26 N 147
equidade 2 N 2
466 2 NPROP 1 NUM 1
postou 4 V 4
pódio 3 N 3
impatia 18 N 18
igel 3 NPROP 3
itatiaia 2 NPROP 2
entuais 42 ADJ 37 N 5
ediante 22 ADJ 1 PREP 21
toshiba 2 NPROP 2
opinou 4 V 4
ronias 2 N 2
amisa 23 N 23
curuzu 4 NPROP 4
bserver 5 NPROP 5
2º 77 NPROP 20 ADJ 34 N 22 NUM 1
mena 7 NPROP 5 ADJ 2
nks 8 NPROP 4 ADJ 1 N 3
meadura 2 N 2
cusada 13 PCP 13
nambuco 22 NPROP 22
sage 3 NPROP 2 N 1
riam 434 NPROP 14 VAUX 177 V 241 N 2
emônio 3 NPROP 1 N 2
rnidade 67 NPROP 6 ADJ 1 N 60
filam 2 V 2
expresso 13 NPROP 4 V 1 PCP 7 N 1
sant 4 NPROP 4
icro's 2 NPROP 2
cedidas 8 PCP 6 ADJ 2
consoni 2 NPROP 2
omista 55 N 55
.250 5 NUM 5
nseguiu 116 VAUX 6 V 110
ivados 48 NPROP 8 PCP 32 ADJ 2 N 6
firmei 2 V 2
ombrias 2 ADJ 2
jogou 27 V 27
orciou 2 V 2
confusos 3 ADJ 3
enxergar 10 V 10
bissoli 4 NPROP 4
93/94 8 N 8
sificada 11 PCP 11
o-gestão 3 N 3
uma 6313 NPROP 93 VAUX 23 V 15 IN 2 ADJ 1 PROSUB 362 KS 24 PROADJ 252 ADV 10 N 25 PREP 5 ART 5270 NUM 231
stantivo 3 N 3
golou 2 V 2
delírios 3 N 3
aringá 9 NPROP 9
decorado 2 PCP 2
iajam 3 V 3
osoft 36 NPROP 36
bee 3 NPROP 3
minadora 3 ADJ 1 N 2
oenberg 9 NPROP 9
prei 6 V 6
lasma 9 N 9
adurecer 2 V 2
stivas 3 ADJ 3
parecido 26 NPROP 12 PCP 14
egos 66 NPROP 2 ADJ 2 N 62
avanas 17 NPROP 1 N 16
nstalar 21 V 21
mpacto 40 NPROP 1 ADJ 1 N 38
lássico 61 ADJ 30 N 31
sabesp 8 NPROP 8
canã 13 NPROP 13
escerem 3 V 3
ilustre 6 ADJ 6
prio 206 ADJ 28 PROSUB 6 PROADJ 172
rabalhou 29 V 29
3677 2 N 2
íba 42 NPROP 42
lange 19 NPROP 19
fácil 102 NPROP 1 ADJ 100 ADV 1
odwill 2 NPROP 2
blefe 3 NPROP 1 N 2
deferiu 2 V 2
39,23 3 NUM 3
ingênuo 6 ADJ 6
ncesco 10 NPROP 10
fascista 6 ADJ 3 N 3
proust 6 NPROP 6
ítio 7 N 7
alegação 5 N 5
guelli 3 NPROP 3
riti 2 NPROP 1 N 1
endas 273 NPROP 5 V 1 N 267
ctárias 2 ADJ 2
súmula 2 N 2
cresceu 53 V 53
rom 231 NPROP 10 ADJ 2 N 219
bilíngue 2 ADJ 2
oyo 12 NPROP 12
icatriz 4 N 4
inédito 13 ADJ 11 N 2
932 8 N 8
mauricio 7 NPROP 7
ergência 45 NPROP 10 N 35
anio 2 NPROP 2
álica 6 ADJ 6
nçarina 5 NPROP 1 N 4
itish 5 NPROP 5
i-udi 4 N 4
1915 7 N 7
istorcer 4 V 4
derada 65 PCP 65
erador 28 NPROP 4 ADJ 5 N 19
hck 2 NPROP 2
avp 3 NPROP 3
irigidas 5 PCP 5
scussão 59 N 59
ausaram 6 V 6
barra 22 NPROP 12 V 1 N 9
lipper 5 NPROP 5
onflitos 39 N 39
ephan 4 NPROP 4
kafka 12 NPROP 10 N 2
sexta 31 ADJ 5 N 26
driblar 6 V 6
m/ótimo 2 ADJ 1 N 1
natel 2 NPROP 2
rrero 5 NPROP 5
rurgião 6 N 6
tob 4 NPROP 4
mico 285 NPROP 42 ADJ 213 N 30
ecederam 4 V 4
eguiça 7 N 7
attaglia 2 NPROP 2
apos 7 N 7
rnambuco 22 NPROP 22
bê 6 NPROP 1 N 5
kaurov 2 NPROP 2
guntados 2 PCP 2
gudos 7 ADJ 6 N 1
cadáver 7 N 7
anchez 4 NPROP 4
hnson 17 NPROP 17
chais 2 N 2
evistar 6 V 6
nbar 3 NPROP 3
unidades 96 NPROP 5 N 91
rturba 2 V 2
ertia 2 V 2
420,00 2 NUM 2
porativo 2 NPROP 1 N 1
trita 10 NPROP 1 PCP 8 ADJ 1
nsávamos 4 V 4
eclusão 7 N 7
mífero 4 N 4
rú 3 NPROP 3
onelismo 3 N 3
oncisa 4 NPROP 1 ADJ 3
ulão 4 NPROP 4
rligar 2 V 2
aizena 3 NPROP 3
ualdade 22 N 22
tudos 105 NPROP 20 N 85
banho 18 NPROP 1 N 17
atlantic 4 NPROP 4
fuga 30 NPROP 1 N 29
zmuda 3 NPROP 3
onduzir 11 V 11
pendo 5 V 4 ADJ 1
ibunais 6 N 6
nthony 9 NPROP 9
orativo 3 NPROP 2 N 1
alícia 5 NPROP 4 ADJ 1
pirose 2 N 2
lios 17 N 17
tecipa 9 V 9
elém 15 NPROP 15
ionaram 8 V 8
rmônica 6 NPROP 3 ADJ 2 N 1
observer 5 NPROP 5
rando 401 NPROP 25 V 375 N 1
cu 14 NPROP 12 N 2
issolve 2 V 2
áusulas 9 N 9
asolina 14 N 14
zoom 8 ADJ 1 N 7
utono 9 NPROP 2 N 7
nedy 10 NPROP 10
caico 3 ADJ 2 N 1
frígola 2 NPROP 2
queens 3 N 3
ufão 3 NPROP 2 N 1
exploram 2 V 2
algum 111 PROSUB 1 PROADJ 109 ADV 1
onderbra 4 NPROP 3 N 1
auê 3 IN 2 N 1
aster 40 NPROP 36 N 4
mbiano 9 ADJ 4 N 5
efendem 7 V 7
rendida 2 PCP 2
fossem 28 VAUX 11 V 17
int 32 NPROP 25 N 7
ssentado 3 PCP 3
2,59 2 NUM 2
tômico 2 ADJ 2
munista 27 NPROP 13 ADJ 11 N 3
jix 2 NPROP 2
sey 12 NPROP 12
logus 5 NPROP 5
ittle 7 NPROP 6 N 1
exíveis 5 ADJ 5
ntenças 3 NPROP 1 N 2
dezinha 2 N 2
hner 3 NPROP 3
reitag 2 NPROP 2
nossa 248 NPROP 19 PROSUB 12 PROADJ 217
escalada 8 NPROP 1 PCP 1 N 6
américas 10 NPROP 8 N 2
óides 12 NPROP 1 ADJ 3 N 8
ntundido 3 PCP 3
romano 8 NPROP 6 ADJ 2
foca 8 NPROP 2 V 4 N 2
estivo 10 ADJ 10
roa 14 NPROP 3 V 3 N 8
quebram 4 V 4
pássaros 11 NPROP 1 N 10
eduziram 5 V 5
aptando 4 V 4
pletou 23 V 23
lsoprop 13 NIL 13
lletin 2 NPROP 2
opol 2 N 2
bordando 3 V 3
heitor 5 NPROP 5
eferia 11 V 11
doblprop 2 NIL 2
kamanis 4 NPROP 4
emi 11 NPROP 11
9 1057 NPROP 20 N 549 NUM 488
qatar 4 NPROP 4
esmentiu 4 V 4
clarece 4 V 4
número 314 NPROP 1 N 313
irizar 2 V 2
abatido 5 PCP 5
nise 17 NPROP 17
onômicos 42 NPROP 4 ADJ 38
rregados 6 PCP 6
itorado 27 PCP 1 N 26
uiatria 7 NPROP 1 N 6
esina 2 NPROP 2
albraith 5 NPROP 5
batalha 28 NPROP 3 N 25
sordidez 2 N 2
venidas 3 N 3
forçou 5 V 5
finir 33 V 33
retanha 11 NPROP 11
ciao 2 NPROP 1 PDEN 1
feituras 8 N 8
minares 10 ADJ 8 N 2
ltos 104 NPROP 3 PCP 10 ADJ 48 N 43
iculado 3 PCP 3
ínhamos 14 VAUX 5 V 9
sfatória 6 ADJ 6
removida 2 PCP 2
idiados 4 PCP 4
venção 116 NPROP 17 N 99
talar 33 NPROP 1 V 21 ADJ 11
âneas 19 NPROP 3 ADJ 14 N 2
ompéia 6 NPROP 6
azzelli 2 NPROP 2
enunciou 10 V 10
julian 6 NPROP 6
buidores 7 N 7
mbaixada 26 NPROP 5 N 21
ecchi 5 NPROP 5
sitaram 5 V 5
gitado 7 PCP 7
xatas 2 ADJ 2
náusea 2 N 2
lozes 2 ADJ 2
derrida 5 NPROP 5
língua 74 NPROP 5 N 69
nthal 3 NPROP 3
itames 2 N 2
dicaria 4 V 4
tilhar 5 V 5
darias 4 N 4
jorge 91 NPROP 91
eijos 5 N 5
barque 18 NPROP 1 N 17
scutimos 2 V 2
realizou 31 V 31
eldia 5 N 5
odia 56 NPROP 1 VAUX 50 V 2 N 3
mparsa 2 V 1 N 1
romildo 3 NPROP 3
agônicas 4 ADJ 4
iunda 3 ADJ 3
bauru 16 NPROP 16
entsen 3 NPROP 3
estrello 4 NPROP 4
fãos 2 N 2
ventores 2 N 2
restígio 23 NPROP 1 N 22
isputar 43 V 43
ralisado 6 PCP 6
-branco 11 N 11
cagney 2 NPROP 2
ionante 16 ADJ 13 N 3
eilão 85 NPROP 10 N 75
ntender 84 V 77 N 7
,7050 2 NUM 2
uindo 124 VAUX 3 V 121
eoteipe 4 N 4
gg 12 NPROP 12
titular 39 V 1 ADJ 25 N 13
vr 3 NPROP 3
vista 523 NPROP 30 V 3 PCP 62 ADJ 17 N 410 PREP 1
nspiram 2 V 2
atânica 2 NPROP 1 ADJ 1
,844 2 NUM 2
tutos 14 NPROP 1 N 13
loyd 8 NPROP 8
moças 7 N 7
6-17 17 N 17
cruzes 3 N 3
ukebox 2 NPROP 2
frey 2 NPROP 2
ronaldo 51 NPROP 51
15/4 3 N 3
xibição 22 N 22
uca 82 NPROP 29 V 2 ADJ 7 PROADJ 39 N 5
gurativo 2 ADJ 1 N 1
jacinto 3 NPROP 2 N 1
mind 4 NPROP 1 N 3
rz 12 NPROP 12
esparsas 2 PCP 2
gall 4 NPROP 4
ugusta 3 NPROP 3
cantônio 2 NPROP 2
igler 2 NPROP 2
aúda 5 V 5
sobras 7 N 7
appin 7 NPROP 7
retada 15 PCP 15
ditadas 7 PCP 7
oluções 32 NPROP 2 N 30
433 6 N 5 NUM 1
uinhos 13 NPROP 10 ADJ 1 N 2
orting 2 NPROP 2
attoria 2 NPROP 2
nciais 53 ADJ 48 N 5
not 6 NPROP 2 N 4
urce 5 NPROP 5
sirer 2 NPROP 2
itui 42 V 42
rilos 2 N 2
trariava 4 V 4
deradas 23 PCP 23
nnt 2 NPROP 2
boçada 2 PCP 2
aparição 9 NPROP 1 N 8
yamamoto 2 NPROP 2
plicy 10 NPROP 10
chegou 173 VAUX 53 V 120
turro 2 NPROP 2
6.400 4 NUM 4
razão 116 NPROP 5 N 107 PREP 4
/04/92 2 N 2
irakov 4 NPROP 4
medindo 2 V 2
ritórios 31 N 31
iacinto 2 NPROP 2
.258 2 NUM 2
odígio 3 ADJ 2 N 1
rangue 2 N 2
fashion 6 NPROP 1 ADJ 4 N 1
milo 4 NPROP 4
atinho 9 ADJ 3 N 6
golpe 28 NPROP 2 N 26
valeiros 5 NPROP 1 N 4
ostosa 2 ADJ 1 N 1
uismo 7 N 7
acique 7 NPROP 2 N 5
ivisível 2 ADJ 2
compra 190 NPROP 1 V 21 N 168
roney 3 NPROP 3
quebrar 18 V 18
rtrand 12 NPROP 12
nik 11 NPROP 10 N 1
nenberg 2 NPROP 2
.210 2 NUM 2
emerário 3 NPROP 1 ADJ 2
hola 23 ADJ 17 N 6
ratual 8 ADJ 8
vili 4 NPROP 4
aliás 81 KC 6 PDEN 62 ADV 13
ldonado 2 NPROP 2
ecopa 11 NPROP 11
formula 5 V 5
esseiro 9 ADJ 1 N 8
ricórdia 2 NPROP 1 N 1
iscava 2 V 2
ssada 177 PCP 177
eságio 7 N 7
riguez 5 NPROP 5
fêmea 10 NPROP 1 ADJ 1 N 8
educ 3 NPROP 3
guiram 44 VAUX 3 V 41
incidir 3 V 3
hmidt 4 NPROP 4
resália 6 N 6
isitação 4 NPROP 2 N 2
dca 3 NPROP 1 N 2
afts 2 N 2
733 9 N 3 NUM 6
stigado 10 PCP 9 N 1
versitas 6 NPROP 6
sueli 3 NPROP 3
viveram 12 V 12
teróide 2 N 2
dadeiro 47 ADJ 43 N 4
seattle 18 NPROP 18
timbre 5 NPROP 1 N 4
edigiu 3 V 3
radável 8 ADJ 8
montello 2 NPROP 2
ilagre 15 N 15
adultos 13 ADJ 1 N 12
ianteira 4 ADJ 3 N 1
rrubada 7 PCP 2 N 5
lusas 2 N 2
larmente 33 ADV 33
utierrez 3 NPROP 3
lopes 50 NPROP 41 N 9
iculava 2 V 2
cessiva 11 ADJ 11
stasse 9 V 9
rsavam 3 V 3
-72 2 NPROP 2
sprezado 3 PCP 3
egressão 5 N 5
ticuloso 4 ADJ 4
ulentas 2 ADJ 2
gância 18 N 18
smontar 6 V 6
inegável 4 ADJ 4
latório 66 NPROP 3 ADJ 2 N 61
-porter 5 NPROP 1 N 4
cadar 4 V 4
iginais 20 NPROP 1 ADJ 13 N 6
ugrafic 2 NPROP 2
fiado 6 PCP 6
,845 2 NUM 2
mpedida 4 PCP 4
sulto 3 N 3
otor 46 NPROP 10 ADJ 2 N 34
spensam 3 V 3
icolau 13 NPROP 13
binam 3 V 3
lemente 3 NPROP 3
21,33 2 NUM 2
indiano 5 ADJ 2 N 3
stitutas 3 N 3
teu 114 NPROP 3 V 92 ADJ 5 PROSUB 1 PROADJ 11 N 1 ART 1
cutível 10 ADJ 10
oprano 7 N 7
rechais 2 N 2
chahin 4 NPROP 4
nifestar 11 V 11
ositiva 30 ADJ 28 N 2
mpírica 2 ADJ 2
eologia 24 N 24
guinhos 6 NPROP 6
génie 2 NPROP 2
ímpico 9 NPROP 5 ADJ 4
izmente 27 ADV 27
ugerir 7 V 7
ilson 69 NPROP 69
lcão 16 NPROP 7 N 9
mile 2 NPROP 1 N 1
panças 2 N 2
páreo 3 N 3
rca 586 NPROP 14 V 58 ADJ 3 ADV 6 N 85 PREP 420
ditando 10 V 10
5,4 6 NUM 6
egulares 16 ADJ 16
rtadora 10 NPROP 3 PCP 3 ADJ 2 N 2
ndramini 2 NPROP 2
pletos 9 ADJ 9
-200 2 N 2
carta 122 NPROP 30 V 10 N 82
nafta 5 NPROP 4 N 1
erências 60 NPROP 1 N 59
discos 50 NPROP 6 N 44
sionais 72 NPROP 3 ADJ 26 N 43
achavam 4 V 4
ncomodar 9 NPROP 1 V 8
onês 60 NPROP 1 ADJ 41 N 18
ravo 11 ADJ 7 N 4
874 2 N 2
erp 2 NPROP 2
ttersal 2 N 2
eriram 20 V 20
entual 61 ADJ 50 N 11
lover 3 NPROP 3
indagado 5 PCP 5
anindé 3 NPROP 3
fundeado 2 PCP 2
clusivos 5 ADJ 5
asmar 2 NPROP 1 N 1
romas 2 N 2
aiando 3 V 3
udito 3 ADJ 3
entantes 63 NPROP 3 ADJ 1 N 59
lanyi 22 NPROP 22
abrac 2 NPROP 2
ducação 124 NPROP 25 N 99
dora 263 NPROP 19 V 7 PCP 3 ADJ 85 N 149
311 2 N 1 NUM 1
léias 5 NPROP 1 N 4
vocado 36 PCP 36
rebeldes 20 ADJ 4 N 16
13.º 3 ADJ 2 N 1
udentes 2 ADJ 2
mpidas 4 NPROP 1 PCP 2 ADJ 1
sófico 7 NPROP 2 ADJ 5
attan 11 NPROP 11
rânsito 50 NPROP 9 N 41
resários 77 NPROP 1 N 76
olou 17 V 17
tigador 8 N 8
portada 13 PCP 13
rpe 2 NPROP 1 ADJ 1
lascívia 3 N 3
lanalto 24 NPROP 15 N 9
rquino 5 NPROP 1 ADJ 4
ritíveis 2 ADJ 2
ossauros 5 NPROP 3 N 2
trama 18 N 18
neros 15 NPROP 1 N 14
olp 43 NPROP 43
nstituiu 10 V 10
sicais 36 NPROP 1 ADJ 28 N 7
urprop 32 NIL 32
baixista 2 N 2
oísta 3 ADJ 3
acaso 44 NPROP 10 ADV 12 N 22
fety 3 NPROP 1 N 2
iloeiras 2 ADJ 2
93 429 NPROP 1 N 399 NUM 29
onduzido 5 PCP 5
specto 51 N 51
atento 10 V 1 ADJ 9
ebridade 4 N 4
róprias 37 ADJ 7 PROSUB 1 PROADJ 29
matthews 3 NPROP 3
nenhum 150 PROSUB 32 PROADJ 118
aminas 4 N 4
arifa 21 NPROP 1 N 20
davos 9 NPROP 9
rnecidas 2 PCP 2
contará 13 V 13
ntraram 39 V 38 N 1
1980 19 N 19
rcere 3 N 3
ripes 6 NPROP 6
aparecer 31 V 31
80 277 NPROP 3 N 136 NUM 138
sun 17 NPROP 17
aux 13 NPROP 11 N 2
oiros 2 ADJ 1 N 1
amplas 5 ADJ 5
torâneos 2 ADJ 2
giado 22 PCP 20 N 2
orsby 2 NPROP 2
resolveu 36 VAUX 2 V 34
azarões 3 N 3
ericks 4 NPROP 3 N 1
sporting 2 NPROP 2
irley 3 NPROP 3
viaram 5 V 5
ião 742 NPROP 131 N 610 PREP 1
i'm 2 NPROP 2
animador 4 ADJ 2 N 2
exemplos 37 N 37
15h05 2 N 2
6,05 2 NUM 2
chwork 3 N 3
larisse 6 NPROP 6
2001 2 NPROP 1 N 1
nhóis 14 NPROP 1 ADJ 6 N 7
porã 4 NPROP 3 N 1
dágio 11 N 11
uvindo 11 V 11
impingir 2 V 2
ás 420 NPROP 104 VAUX 4 V 9 ADJ 7 KC 6 PDEN 62 PROADJ 1 ADV 124 N 54 PREP 49
laros 5 NPROP 1 ADJ 4
astello 5 NPROP 5
palma 7 NPROP 3 N 4
ixem 6 VAUX 2 V 4
apelar 2 V 2
usência 64 NPROP 1 N 63
pturadas 2 PCP 2
spim 4 NPROP 4
esuítas 4 ADJ 1 N 3
