-3.41922254729819	ADJ	(-1 :);
-0.722400479330123	KS	(1 ...);
-0.722400479330123	...	(-1 KS);
0.0500086146268103	NUM	(1 ,);
0.0500086146268103	,	(-1 NUM);
1.24090199500764	-	(1 CUR);
1.24090199500764	CUR	(-1 -);
2.49600937377585	PROSUB	(1 ?);
2.49600937377585	?	(-1 PROSUB);
-4.08107721676935	ADJ	(1 IN);
-4.08107721676935	IN	(-1 ADJ);
1.22106810826691	PREP	(1 `);
1.22106810826691	`	(-1 PREP);
0.528025731199279	"	(1 ;);
0.528025731199279	;	(-1 ");
-0.374237406083622	PCP	(1 KS);
-0.374237406083622	KS	(-1 PCP);
1.9664163793448	ART	(1 N);
1.9664163793448	N	(-1 ART);
4.48753095297122	[	(1 -);
4.48753095297122	-	(-1 [);
1.42516468146845	ADJ	(1 -);
1.42516468146845	-	(-1 ADJ);
-2.62554190440501	NIL	(1 N);
-2.62554190440501	N	(-1 NIL);
-0.959267187191	PROSUB	(1 KC);
-0.959267187191	KC	(-1 PROSUB);
-1.06617079963939	PROPESS	(1 :);
-1.06617079963939	:	(-1 PROPESS);
-1.15657750946393	ADV	(1 ));
-1.15657750946393	)	(-1 ADV);
1.99357452895263	PREP	(1 ART);
1.99357452895263	ART	(-1 PREP);
-5.81561132260534	PRO-KS-REL	(1 ();
-5.81561132260534	(	(-1 PRO-KS-REL);
-1.60554350627269	KS	(1 NPROP);
-1.60554350627269	NPROP	(-1 KS);
1.4082124915506		(1 PROPESS);
1.4082124915506	PROPESS	(-1 );
-2.29129064349741	PREP	(1 PDEN);
-2.29129064349741	PDEN	(-1 PREP);
-6.71601510804355	PROADJ	(1 ();
-6.71601510804355	(	(-1 PROADJ);
-1.36568835147258	,	(1 ADJ);
-1.36568835147258	ADJ	(-1 ,);
-4.70901887435782	,	(1 ();
-4.70901887435782	(	(-1 ,);
0.32586845922741	$	(1 .);
0.32586845922741	.	(-1 $);
0.609039176017701	:	(1 PROSUB);
0.609039176017701	PROSUB	(-1 :);
0.989048443057168	N	(1 ?);
0.989048443057168	?	(-1 N);
-0.251002138123002	ADV	(1 PREP);
-0.251002138123002	PREP	(-1 ADV);
-4.87194082882459	V	(1 ADV-KS-REL);
-4.87194082882459	ADV-KS-REL	(-1 V);
0.179132972512867	PREP	(1 N);
0.179132972512867	N	(-1 PREP);
2.6777062915542	KS	(1 PROPESS);
2.6777062915542	PROPESS	(-1 KS);
2.20911655247196	PRO-KS	(1 V);
2.20911655247196	V	(-1 PRO-KS);
-4.36521233997375	PROSUB	(1 NUM);
-4.36521233997375	NUM	(-1 PROSUB);
-0.650134381453564	(	(1 ADV);
-0.650134381453564	ADV	(-1 ();
-1.1468792751651	ADJ	(1 ADV-KS);
-1.1468792751651	ADV-KS	(-1 ADJ);
2.34437248429276	...	(1 PROPESS);
2.34437248429276	PROPESS	(-1 ...);
-2.00526073474955	"	(1 ");
-2.00526073474955	"	(-1 ");
5.98811325384735	...	(1 IN);
5.98811325384735	IN	(-1 ...);
-3.57364924101057	N	(1 ART);
-3.57364924101057	ART	(-1 N);
-0.807755292796895	N	(1 PDEN);
-0.807755292796895	PDEN	(-1 N);
-3.78668977787374	PROADJ	(1 :);
-3.78668977787374	:	(-1 PROADJ);
-3.95906736374968	,	(1 -);
-3.95906736374968	-	(-1 ,);
-2.98528062781996	IN	(1 ART);
-2.98528062781996	ART	(-1 IN);
0.713464757601566	KC	(1 ');
0.713464757601566	'	(-1 KC);
-0.740583261180992		(1 NUM);
-0.740583261180992	NUM	(-1 );
-5.10629602878133	ART	(1 ...);
-5.10629602878133	...	(-1 ART);
-1.46236058927314	-	(1 ADJ);
-1.46236058927314	ADJ	(-1 -);
-1.36798652814749	...	(1 PRO-KS-REL);
-1.36798652814749	PRO-KS-REL	(-1 ...);
-1.52935160281866	"	(1 PRO-KS);
-1.52935160281866	PRO-KS	(-1 ");
-8.54480449559718	PRO-KS-REL	(1 .);
-8.54480449559718	.	(-1 PRO-KS-REL);
0.668637292077272	ADJ	(1 PREP);
0.668637292077272	PREP	(-1 ADJ);
-4.03562421498507	NUM	(1 PRO-KS-REL);
-4.03562421498507	PRO-KS-REL	(-1 NUM);
-1.29189525715964	(	(1 ');
-1.29189525715964	'	(-1 ();
0.975488714982288	ADV	(1 ...);
0.975488714982288	...	(-1 ADV);
0.752625432539828	V	(1 !);
0.752625432539828	!	(-1 V);
-0.249987364016273	NUM	(1 ;);
-0.249987364016273	;	(-1 NUM);
2.1789891016263	PRO-KS	(1 VAUX);
2.1789891016263	VAUX	(-1 PRO-KS);
1.15346668486299	V	(1 PDEN);
1.15346668486299	PDEN	(-1 V);
-0.291895257159636	'	(1 ();
-0.291895257159636	(	(-1 ');
-0.0266679496688158	PROADJ	(1 PROADJ);
-0.0266679496688158	PROADJ	(-1 PROADJ);
2.05099869262925	PROSUB	(1 PROSUB);
2.05099869262925	PROSUB	(-1 PROSUB);
-1.18634757908991	IN	(1 KS);
-1.18634757908991	KS	(-1 IN);
1.53761535305015	PCP	(1 ;);
1.53761535305015	;	(-1 PCP);
1.23655074068439	ADJ	(1 ?);
1.23655074068439	?	(-1 ADJ);
0.67854124882267	-	(1 PRO-KS);
0.67854124882267	PRO-KS	(-1 -);
4.57168813905072	?	(1 );
4.57168813905072		(-1 ?);
7.63165670111884	PRO-KS	(1 PRO-KS);
7.63165670111884	PRO-KS	(-1 PRO-KS);
-3.79653339888783	NPROP	(1 ART);
-3.79653339888783	ART	(-1 NPROP);
-0.658164538106645	ADJ	(1 PCP);
-0.658164538106645	PCP	(-1 ADJ);
1.23970578046377	N	(1 .);
1.23970578046377	.	(-1 N);
-3.26870065713535	"	(1 NUM);
-3.26870065713535	NUM	(-1 ");
-5.44514182938013	KC	(1 :);
-5.44514182938013	:	(-1 KC);
-0.0377245133211636	PREP	(1 PRO-KS);
-0.0377245133211636	PRO-KS	(-1 PREP);
0.448887936110705	ADV	(1 PDEN);
0.448887936110705	PDEN	(-1 ADV);
-3.92773751696954	PRO-KS-REL	(1 KS);
-3.92773751696954	KS	(-1 PRO-KS-REL);
-0.156526610993858	ADV-KS-REL	(1 PROADJ);
-0.156526610993858	PROADJ	(-1 ADV-KS-REL);
3.38854920342054	[	(1 PDEN);
3.38854920342054	PDEN	(-1 [);
0.640636149716624	VAUX	(1 KS);
0.640636149716624	KS	(-1 VAUX);
-0.0401059555413597	PDEN	(1 PREP);
-0.0401059555413597	PREP	(-1 PDEN);
1.83472254488451		(1 $);
1.83472254488451	$	(-1 );
-4.37243634548294	ART	(1 PDEN);
-4.37243634548294	PDEN	(-1 ART);
-4.95578886700968		(1 ADV-KS-REL);
-4.95578886700968	ADV-KS-REL	(-1 );
-3.32070288686269		(1 ;);
-3.32070288686269	;	(-1 );
-2.14507248585972	PROPESS	(1 ();
-2.14507248585972	(	(-1 PROPESS);
2.12880795387679	,	(1 IN);
2.12880795387679	IN	(-1 ,);
-3.87988361194616	NUM	(1 PCP);
-3.87988361194616	PCP	(-1 NUM);
-1.29772829977572		(1 N);
-1.29772829977572	N	(-1 );
1.79358834950772	N	(1 [);
1.79358834950772	[	(-1 N);
-0.206606348441377	NIL	(1 ");
-0.206606348441377	"	(-1 NIL);
0.643820296031954	(	(1 PRO-KS-REL);
0.643820296031954	PRO-KS-REL	(-1 ();
1.49990863571715	ADV	(1 PCP);
1.49990863571715	PCP	(-1 ADV);
-0.947094670318974	KS	(1 NUM);
-0.947094670318974	NUM	(-1 KS);
1.29713751550407	...	(1 ADV-KS-REL);
1.29713751550407	ADV-KS-REL	(-1 ...);
-0.507809081782302	ART	(1 ');
-0.507809081782302	'	(-1 ART);
-5.64263098175005	;	(1 );
-5.64263098175005		(-1 ;);
0.156158428892426	=	(1 N);
0.156158428892426	N	(-1 =);
2.00260701185968	;	(1 KC);
2.00260701185968	KC	(-1 ;);
-4.91685827651947	KC	(1 ?);
-4.91685827651947	?	(-1 KC);
-1.91606989866275	N	(1 ADV-KS);
-1.91606989866275	ADV-KS	(-1 N);
-2.13105260732239	(	(1 PROADJ);
-2.13105260732239	PROADJ	(-1 ();
3.69178243753843	'	(1 IN);
3.69178243753843	IN	(-1 ');
-6.47510634288846	PREP	(1 KC);
-6.47510634288846	KC	(-1 PREP);
0.410105584103719	N	(1 ');
0.410105584103719	'	(-1 N);
1.70783413690061	NIL	(1 .);
1.70783413690061	.	(-1 NIL);
0.665672800013894	ADJ	(1 ");
0.665672800013894	"	(-1 ADJ);
1.12963445641609	PROSUB	(1 ADV);
1.12963445641609	ADV	(-1 PROSUB);
-2.03216761628841	...	(1 ADJ);
-2.03216761628841	ADJ	(-1 ...);
0.978700124213049	,	(1 PRO-KS);
0.978700124213049	PRO-KS	(-1 ,);
-2.1845456370241	)	(1 NPROP);
-2.1845456370241	NPROP	(-1 ));
-2.22626547674081	VAUX	(1 ");
-2.22626547674081	"	(-1 VAUX);
-4.38376426332728	,	(1 .);
-4.38376426332728	.	(-1 ,);
-0.251354418372717	V	(1 $);
-0.251354418372717	$	(-1 V);
-1.17092700254825	NPROP	(1 ADV);
-1.17092700254825	ADV	(-1 NPROP);
-0.686779022364175	PROPESS	(1 PROADJ);
-0.686779022364175	PROADJ	(-1 PROPESS);
0.668591082840381	,	(1 NUM);
0.668591082840381	NUM	(-1 ,);
-0.136948732056993		(1 NIL);
-0.136948732056993	NIL	(-1 );
-0.601310300429773	(	(1 V);
-0.601310300429773	V	(-1 ();
2.12414962747662	ADV-KS	(1 VAUX);
2.12414962747662	VAUX	(-1 ADV-KS);
1.29602742893383	VAUX	(1 PROPESS);
1.29602742893383	PROPESS	(-1 VAUX);
0.579889369496168	PROPESS	(1 PROPESS);
0.579889369496168	PROPESS	(-1 PROPESS);
-1.28620381907255	ADV	(1 KC);
-1.28620381907255	KC	(-1 ADV);
4.55674803016271	VAUX	(1 PCP);
4.55674803016271	PCP	(-1 VAUX);
1.65158360925433	$	(1 PDEN);
1.65158360925433	PDEN	(-1 $);
-1.27388642690352	PROPESS	(1 ');
-1.27388642690352	'	(-1 PROPESS);
0.0224443894054018	PROPESS	(1 ...);
0.0224443894054018	...	(-1 PROPESS);
1.06956789548985	PRO-KS	(1 ADV);
1.06956789548985	ADV	(-1 PRO-KS);
-0.582968200256745	PROPESS	(1 PCP);
-0.582968200256745	PCP	(-1 PROPESS);
1.0005322664232	N	(1 PRO-KS-REL);
1.0005322664232	PRO-KS-REL	(-1 N);
2.97781647228422	ADJ	(1 `);
2.97781647228422	`	(-1 ADJ);
0.115035571129149	V	(1 ADJ);
0.115035571129149	ADJ	(-1 V);
0.94956959945861	ADV-KS-REL	(1 ADV-KS-REL);
0.94956959945861	ADV-KS-REL	(-1 ADV-KS-REL);
1.84788018482025	NPROP	(1 $);
1.84788018482025	$	(-1 NPROP);
0.631130127816394	-	(1 VAUX);
0.631130127816394	VAUX	(-1 -);
-2.35080471314144	:	(1 PREP);
-2.35080471314144	PREP	(-1 :);
-1.65160181140373	PRO-KS-REL	(1 NIL);
-1.65160181140373	NIL	(-1 PRO-KS-REL);
-1.45115377973968	)	(1 !);
-1.45115377973968	!	(-1 ));
-7.23654077476357	PREP	(1 ();
-7.23654077476357	(	(-1 PREP);
-0.664106316462587	,	(1 ");
-0.664106316462587	"	(-1 ,);
-4.06905967960994	PDEN	(1 ();
-4.06905967960994	(	(-1 PDEN);
-3.34612540453935	N	(1 CUR);
-3.34612540453935	CUR	(-1 N);
-1.62179546584582	N	(1 PROPESS);
-1.62179546584582	PROPESS	(-1 N);
-1.28108227328271	PRO-KS-REL	(1 PROADJ);
-1.28108227328271	PROADJ	(-1 PRO-KS-REL);
-0.273235987543841	IN	(1 ));
-0.273235987543841	)	(-1 IN);
2.07038530973186	PROADJ	(1 N);
2.07038530973186	N	(-1 PROADJ);
-4.34631483571127	KC	(1 !);
-4.34631483571127	!	(-1 KC);
-0.00401022561454801	KC	(1 ...);
-0.00401022561454801	...	(-1 KC);
-4.91595272049134	NUM	(1 ART);
-4.91595272049134	ART	(-1 NUM);
1.36969272413557	KC	(1 CUR);
1.36969272413557	CUR	(-1 KC);
-1.06663931068258	NIL	(1 PRO-KS-REL);
-1.06663931068258	PRO-KS-REL	(-1 NIL);
4.7657208325109	IN	(1 ...);
4.7657208325109	...	(-1 IN);
-3.18547057597141	KS	(1 N);
-3.18547057597141	N	(-1 KS);
-2.6738495196636	NPROP	(1 KS);
-2.6738495196636	KS	(-1 NPROP);
0.619820371268201	PCP	(1 !);
0.619820371268201	!	(-1 PCP);
3.51900873197904	...	(1 ();
3.51900873197904	(	(-1 ...);
-3.05689938858916	PCP	(1 PROPESS);
-3.05689938858916	PROPESS	(-1 PCP);
-1.65283284260669	)	(1 KS);
-1.65283284260669	KS	(-1 ));
-0.492693753107192	;	(1 V);
-0.492693753107192	V	(-1 ;);
-1.22335216508679	PROADJ	(1 ART);
-1.22335216508679	ART	(-1 PROADJ);
2.06796009322681	PROSUB	(1 ...);
2.06796009322681	...	(-1 PROSUB);
-0.840932484278506	)	(1 ");
-0.840932484278506	"	(-1 ));
-0.465774006473463	;	(1 PREP);
-0.465774006473463	PREP	(-1 ;);
-7.43195041512698	ART	(1 :);
-7.43195041512698	:	(-1 ART);
-1.16265274394765	ADV-KS-REL	(1 NPROP);
-1.16265274394765	NPROP	(-1 ADV-KS-REL);
-4.98832001253892	IN	(1 V);
-4.98832001253892	V	(-1 IN);
3.49269523124987	ADV-KS	(1 PROPESS);
3.49269523124987	PROPESS	(-1 ADV-KS);
1.28117549499792	:	(1 -);
1.28117549499792	-	(-1 :);
-2.47301332685006	IN	(1 VAUX);
-2.47301332685006	VAUX	(-1 IN);
-0.899058383445861	(	(1 PCP);
-0.899058383445861	PCP	(-1 ();
-0.135147640677419	PCP	(1 ?);
-0.135147640677419	?	(-1 PCP);
-1.44131378162851	ADJ	(1 NIL);
-1.44131378162851	NIL	(-1 ADJ);
-3.30625555928438	PRO-KS-REL	(1 N);
-3.30625555928438	N	(-1 PRO-KS-REL);
1.28445084564873	NPROP	(1 =);
1.28445084564873	=	(-1 NPROP);
-1.17404484902981	(	(1 PREP);
-1.17404484902981	PREP	(-1 ();
2.966928958393	:	(1 CUR);
2.966928958393	CUR	(-1 :);
0.936200446606955	PROSUB	(1 ,);
0.936200446606955	,	(-1 PROSUB);
2.32668011750746	NIL	(1 ;);
2.32668011750746	;	(-1 NIL);
-4.48079864634952	PROADJ	(1 ?);
-4.48079864634952	?	(-1 PROADJ);
0.568568550650776	$	(1 KC);
0.568568550650776	KC	(-1 $);
0.921880766264023	NPROP	(1 [);
0.921880766264023	[	(-1 NPROP);
-0.791692690961905	-	(1 PROADJ);
-0.791692690961905	PROADJ	(-1 -);
1.22547929877529	ADJ	(1 ,);
1.22547929877529	,	(-1 ADJ);
-0.800934717288018	PCP	(1 :);
-0.800934717288018	:	(-1 PCP);
0.756304072703787	PROPESS	(1 PDEN);
0.756304072703787	PDEN	(-1 PROPESS);
-2.48879176463574	ART	(1 CUR);
-2.48879176463574	CUR	(-1 ART);
-0.943377244658488	N	(1 (();
-0.943377244658488	((	(-1 N);
-9.27585863780179	NUM	(1 );
-9.27585863780179		(-1 NUM);
-0.967087921347234	IN	(1 NPROP);
-0.967087921347234	NPROP	(-1 IN);
-1.49739246855067	PROPESS	(1 ;);
-1.49739246855067	;	(-1 PROPESS);
0.0641369473741275	"	(1 KC);
0.0641369473741275	KC	(-1 ");
-0.634745147452233	KS	(1 ");
-0.634745147452233	"	(-1 KS);
2.09331818533189	NPROP	(1 ));
2.09331818533189	)	(-1 NPROP);
-1.89962219152889	PROPESS	(1 ADV-KS);
-1.89962219152889	ADV-KS	(-1 PROPESS);
1.78284363703989	...	(1 ADV);
1.78284363703989	ADV	(-1 ...);
-2.59447162239962	ADV	(1 ADV-KS-REL);
-2.59447162239962	ADV-KS-REL	(-1 ADV);
-0.457842697245923		(1 CUR);
-0.457842697245923	CUR	(-1 );
-2.31943249783975	PREP	(1 ADJ);
-2.31943249783975	ADJ	(-1 PREP);
0.336081783526404	PDEN	(1 ?);
0.336081783526404	?	(-1 PDEN);
-1.65394235126463	)	(1 PROPESS);
-1.65394235126463	PROPESS	(-1 ));
-1.65113330036055	:	(1 PROPESS);
-1.65113330036055	PROPESS	(-1 :);
1.23962301267253	ADV-KS-REL	(1 ART);
1.23962301267253	ART	(-1 ADV-KS-REL);
6.13801524014043	CUR	(1 NUM);
6.13801524014043	NUM	(-1 CUR);
0.60130090562835	ADJ	(1 ));
0.60130090562835	)	(-1 ADJ);
0.794006115027159	'	(1 V);
0.794006115027159	V	(-1 ');
2.40727502364634	NPROP	(1 ();
2.40727502364634	(	(-1 NPROP);
-0.496882585427583	PCP	(1 ADV-KS);
-0.496882585427583	ADV-KS	(-1 PCP);
-2.44478425486396	(	(1 !);
-2.44478425486396	!	(-1 ();
2.41619786384536	ADV-KS	(1 V);
2.41619786384536	V	(-1 ADV-KS);
-1.10610601126087	'	(1 ADJ);
-1.10610601126087	ADJ	(-1 ');
0.612336395832493	NPROP	(1 ...);
0.612336395832493	...	(-1 NPROP);
-1.35963081894919	"	(1 ADV-KS);
-1.35963081894919	ADV-KS	(-1 ");
-2.81455580146382	ADV-KS-REL	(1 PREP);
-2.81455580146382	PREP	(-1 ADV-KS-REL);
-6.17002527378798	KS	(1 ();
-6.17002527378798	(	(-1 KS);
-3.90362763918241	ADV-KS	(1 PREP);
-3.90362763918241	PREP	(-1 ADV-KS);
1.43447522176737	(	(1 ADV-KS-REL);
1.43447522176737	ADV-KS-REL	(-1 ();
-6.04805486567577	KS	(1 :);
-6.04805486567577	:	(-1 KS);
0.988570970147285	-	(1 ');
0.988570970147285	'	(-1 -);
-4.37734300816374	-	(1 .);
-4.37734300816374	.	(-1 -);
0.0983981981965055	PROPESS	(1 ,);
0.0983981981965055	,	(-1 PROPESS);
1.023663312852	)	(1 ');
1.023663312852	'	(-1 ));
-6.40945859249891	(	(1 ,);
-6.40945859249891	,	(-1 ();
0.302744799225687	"	(1 PROPESS);
0.302744799225687	PROPESS	(-1 ");
-5.45882559745677	PROPESS	(1 NPROP);
-5.45882559745677	NPROP	(-1 PROPESS);
-0.0708824152167572	;	(1 PDEN);
-0.0708824152167572	PDEN	(-1 ;);
-1.94550109831281	PREP	(1 VAUX);
-1.94550109831281	VAUX	(-1 PREP);
0.0309971988024566	ADV-KS-REL	(1 PDEN);
0.0309971988024566	PDEN	(-1 ADV-KS-REL);
-1.21899818550346	PREP	(1 ');
-1.21899818550346	'	(-1 PREP);
1.96453420555646	...	(1 ");
1.96453420555646	"	(-1 ...);
-0.809288887784051	)	(1 ...);
-0.809288887784051	...	(-1 ));
3.05506163221925	$	(1 ();
3.05506163221925	(	(-1 $);
0.701530376465794	NIL	(1 NPROP);
0.701530376465794	NPROP	(-1 NIL);
2.34537984429106	NPROP	(1 /);
2.34537984429106	/	(-1 NPROP);
1.51547373371189	N	(1 ADJ);
1.51547373371189	ADJ	(-1 N);
0.287809035224254	ART	(1 PROADJ);
0.287809035224254	PROADJ	(-1 ART);
-0.344111622603145	ADJ	(1 $);
-0.344111622603145	$	(-1 ADJ);
-4.73885997454147	KC	(1 ;);
-4.73885997454147	;	(-1 KC);
1.02677476397779		(1 ART);
1.02677476397779	ART	(-1 );
-1.15678598445746	PROPESS	(1 KC);
-1.15678598445746	KC	(-1 PROPESS);
-7.60092169381881	VAUX	(1 .);
-7.60092169381881	.	(-1 VAUX);
-3.53211253590016	...	(1 .);
-3.53211253590016	.	(-1 ...);
-0.0971968452155284		(1 ');
-0.0971968452155284	'	(-1 );
1.05818994966994	PROPESS	(1 ADV);
1.05818994966994	ADV	(-1 PROPESS);
-3.31219874996174	PDEN	(1 PRO-KS-REL);
-3.31219874996174	PRO-KS-REL	(-1 PDEN);
-2.41564942541758	)	(1 PRO-KS);
-2.41564942541758	PRO-KS	(-1 ));
1.02927443423094	,	(1 V);
1.02927443423094	V	(-1 ,);
0.0216727565353908	"	(1 V);
0.0216727565353908	V	(-1 ");
-0.438266538760656	PROSUB	(1 :);
-0.438266538760656	:	(-1 PROSUB);
-2.27404053629221	PROPESS	(1 PRO-KS-REL);
-2.27404053629221	PRO-KS-REL	(-1 PROPESS);
-0.52140609490605	KS	(1 PRO-KS);
-0.52140609490605	PRO-KS	(-1 KS);
0.830526233122042		(1 KC);
0.830526233122042	KC	(-1 );
-1.70482584977691	PRO-KS	(1 PROADJ);
-1.70482584977691	PROADJ	(-1 PRO-KS);
0.0764838584463157	'	(1 PROSUB);
0.0764838584463157	PROSUB	(-1 ');
0.485611175793489	[	(1 V);
0.485611175793489	V	(-1 [);
-0.719302780765538	PROSUB	(1 ");
-0.719302780765538	"	(-1 PROSUB);
-5.555743558846	ART	(1 ;);
-5.555743558846	;	(-1 ART);
-1.76159438202293	/	(1 .);
-1.76159438202293	.	(-1 /);
0.549220731634488	ADV	(1 KS);
0.549220731634488	KS	(-1 ADV);
-1.28730949242964	:	(1 PRO-KS);
-1.28730949242964	PRO-KS	(-1 :);
-3.36332465806114	N	(1 PRO-KS);
-3.36332465806114	PRO-KS	(-1 N);
0.1177129893996	"	(1 ADV);
0.1177129893996	ADV	(-1 ");
3.58780304031506	...	(1 !);
3.58780304031506	!	(-1 ...);
-6.67670391392785	VAUX	(1 NUM);
-6.67670391392785	NUM	(-1 VAUX);
-1.24437656131426	"	(1 ART);
-1.24437656131426	ART	(-1 ");
-6.2874881843867	:	(1 ,);
-6.2874881843867	,	(-1 :);
0.961229266093182	/	(1 ));
0.961229266093182	)	(-1 /);
-3.3444629280811	ART	(1 ADV);
-3.3444629280811	ADV	(-1 ART);
0.0401631676445342	KC	(1 PCP);
0.0401631676445342	PCP	(-1 KC);
-0.370500171333508	ADV-KS-REL	(1 NUM);
-0.370500171333508	NUM	(-1 ADV-KS-REL);
0.291088008978534	N	(1 /);
0.291088008978534	/	(-1 N);
-2.78859345230302	PDEN	(1 -);
-2.78859345230302	-	(-1 PDEN);
-0.888204373800301	PROSUB	(1 PROADJ);
-0.888204373800301	PROADJ	(-1 PROSUB);
-0.247594092057721	KC	(1 ,);
-0.247594092057721	,	(-1 KC);
-0.0186431700105346	ADJ	(1 ');
-0.0186431700105346	'	(-1 ADJ);
1.16205375586843	N	(1 -);
1.16205375586843	-	(-1 N);
-0.6134312340042	PREP	(1 PRO-KS-REL);
-0.6134312340042	PRO-KS-REL	(-1 PREP);
-5.74816092073696	ART	(1 !);
-5.74816092073696	!	(-1 ART);
0.909797776388513	N	(1 ,);
0.909797776388513	,	(-1 N);
0.491117003327632	;	(1 KS);
0.491117003327632	KS	(-1 ;);
-7.45254821948978	NUM	(1 PROPESS);
-7.45254821948978	PROPESS	(-1 NUM);
-0.0845982458335391	-	(1 ,);
-0.0845982458335391	,	(-1 -);
0.263853455971225	PDEN	(1 ADV-KS);
0.263853455971225	ADV-KS	(-1 PDEN);
0.206325668096835	-	(1 ART);
0.206325668096835	ART	(-1 -);
-0.156856803829513	)	(1 ADV-KS-REL);
-0.156856803829513	ADV-KS-REL	(-1 ));
-4.10867841377198	:	(1 PRO-KS-REL);
-4.10867841377198	PRO-KS-REL	(-1 :);
-0.168892258180744	V	(1 /);
-0.168892258180744	/	(-1 V);
-1.85950780375854	NPROP	(1 PROPESS);
-1.85950780375854	PROPESS	(-1 NPROP);
1.21403156273838	V	(1 PROADJ);
1.21403156273838	PROADJ	(-1 V);
-1.18117654212682	PCP	(1 PRO-KS);
-1.18117654212682	PRO-KS	(-1 PCP);
-3.2046207060462	PROPESS	(1 NUM);
-3.2046207060462	NUM	(-1 PROPESS);
-4.15947774505362		(1 ,);
-4.15947774505362	,	(-1 );
-0.584771057734375	VAUX	(1 ADV);
-0.584771057734375	ADV	(-1 VAUX);
2.37855085022887	N	(-1 OUT_OF_BOUNDS);
8.20866432835963	IN	(1 IN);
8.20866432835963	IN	(-1 IN);
1.38056952165092	ADV	(1 PROPESS);
1.38056952165092	PROPESS	(-1 ADV);
-4.49869872691464	NPROP	(1 PROADJ);
-4.49869872691464	PROADJ	(-1 NPROP);
1.4519070432405	-	(1 ADV-KS-REL);
1.4519070432405	ADV-KS-REL	(-1 -);
-5.87048890336535	ART	(1 KC);
-5.87048890336535	KC	(-1 ART);
-0.78523835075065	ADJ	(1 PDEN);
-0.78523835075065	PDEN	(-1 ADJ);
0.912533744880525	,	(1 ADV);
0.912533744880525	ADV	(-1 ,);
0.519595314021237	V	(1 PREP);
0.519595314021237	PREP	(-1 V);
-1.97434706578102	PRO-KS-REL	(1 PRO-KS);
-1.97434706578102	PRO-KS	(-1 PRO-KS-REL);
0.963527615569074	PDEN	(1 ...);
0.963527615569074	...	(-1 PDEN);
-2.80341357535644	PROADJ	(1 PCP);
-2.80341357535644	PCP	(-1 PROADJ);
1.00134394021186	PCP	(1 .);
1.00134394021186	.	(-1 PCP);
-0.305878190548957	N	(1 V);
-0.305878190548957	V	(-1 N);
-1.4831107051678	"	(1 :);
-1.4831107051678	:	(-1 ");
-4.11548149033156	ADV	(1 NIL);
-4.11548149033156	NIL	(-1 ADV);
0.395378170987126	PCP	(1 KC);
0.395378170987126	KC	(-1 PCP);
-0.286184320081047	'	(1 PCP);
-0.286184320081047	PCP	(-1 ');
-4.63414645256929	PREP	(1 -);
-4.63414645256929	-	(-1 PREP);
2.34962191266928	NUM	(1 =);
2.34962191266928	=	(-1 NUM);
0.455559588821589	KC	(1 VAUX);
0.455559588821589	VAUX	(-1 KC);
2.22943394550139	,	(1 PRO-KS-REL);
2.22943394550139	PRO-KS-REL	(-1 ,);
-4.27075876114511	VAUX	(1 KC);
-4.27075876114511	KC	(-1 VAUX);
1.99000891896271	PRO-KS-REL	(1 PRO-KS-REL);
1.99000891896271	PRO-KS-REL	(-1 PRO-KS-REL);
-4.40615209105191	VAUX	(1 ,);
-4.40615209105191	,	(-1 VAUX);
-4.27280442152465	:	(1 .);
-4.27280442152465	.	(-1 :);
-4.97803703927706	PROADJ	(1 V);
-4.97803703927706	V	(-1 PROADJ);
-3.20281498118529	ADV-KS	(1 NPROP);
-3.20281498118529	NPROP	(-1 ADV-KS);
0.380579497449769	PROPESS	(1 !);
0.380579497449769	!	(-1 PROPESS);
6.95127648566698	/	(1 IN);
6.95127648566698	IN	(-1 /);
0.512853752685289	ADV	(1 ADV-KS);
0.512853752685289	ADV-KS	(-1 ADV);
-2.63398355582199	PREP	(1 ADV-KS-REL);
-2.63398355582199	ADV-KS-REL	(-1 PREP);
0.266482015397123	N	(1 ");
0.266482015397123	"	(-1 N);
-3.32876101696365	PRO-KS	(1 KS);
-3.32876101696365	KS	(-1 PRO-KS);
-0.109152432144474	PCP	(1 $);
-0.109152432144474	$	(-1 PCP);
-3.1576693447466	NUM	(1 ");
-3.1576693447466	"	(-1 NUM);
-0.801881099944884	PCP	(1 NUM);
-0.801881099944884	NUM	(-1 PCP);
0.903123978465795	NPROP	(1 .);
0.903123978465795	.	(-1 NPROP);
-0.211376373581435	KS	(1 ');
-0.211376373581435	'	(-1 KS);
-0.845192389264084	PRO-KS-REL	(1 ART);
-0.845192389264084	ART	(-1 PRO-KS-REL);
0.615806622577498	NPROP	(1 !);
0.615806622577498	!	(-1 NPROP);
0.86192135946762	IN	(1 .);
0.86192135946762	.	(-1 IN);
0.553848992255482	N	(1 PCP);
0.553848992255482	PCP	(-1 N);
-2.99164003469062	PROADJ	(1 KS);
-2.99164003469062	KS	(-1 PROADJ);
-0.933931789878408	KC	(1 /);
-0.933931789878408	/	(-1 KC);
1.07057367651465	$	(1 V);
1.07057367651465	V	(-1 $);
-0.198497136518074		(1 NPROP);
-0.198497136518074	NPROP	(-1 );
1.2846943254487	KS	(1 V);
1.2846943254487	V	(-1 KS);
-0.490444728306633	PREP	(1 NPROP);
