acerca -10.723834370905
aceredo -12.3253199551486
acerta -10.9464790446833
acertada -12.3253199551486
acertado -12.3253199551486
acertamos -12.3253199551486
acertar -11.6371355639308
acertaram -12.3253199551486
acertavam -12.3253199551486
acertos -12.3253199551486
acertou -11.6371355639308
acessar -12.3253199551486
acessibilidade -12.3253199551486
acessibilidades -12.3253199551486
acesso -9.39030512950147
acessos -11.6371355639308
acessíveis -12.3253199551486
acessórios -12.3253199551486
acha -9.84953064990992
achado -10.9464790446833
achados -11.233330207241
acham -11.233330207241
achamos -12.3253199551486
achar -10.9464790446833
achava -11.6371355639308
ache -11.6371355639308
achei -10.9464790446833
acho -9.44434312681395
achou -11.233330207241
achtung -12.3253199551486
acidamente -12.3253199551486
acidentado -12.3253199551486
acidente -9.93646633526722
acidentes -11.6371355639308
acidez -12.3253199551486
acima -9.6954989256529
acinte -12.3253199551486
acionadas -12.3253199551486
acionamento -12.3253199551486
acionaram -12.3253199551486
acionistas -12.3253199551486
acionária -12.3253199551486
acionário -10.5418455374547
acirrou -12.3253199551486
acm -10.723834370905
acode -12.3253199551486
acolhe -12.3253199551486
acolhedor -12.3253199551486
acolhendo -12.3253199551486
acolher -11.233330207241
acolhimento -12.3253199551486
acompanha -11.6371355639308
acompanhada -11.6371355639308
acompanhadas -11.233330207241
acompanhado -10.2545795249215
acompanhados -10.723834370905
acompanham -11.6371355639308
acompanhamento -10.5418455374547
acompanhando -11.6371355639308
acompanhar -10.5418455374547
acompanharam -12.3253199551486
acompanhas -12.3253199551486
acompanhava -11.6371355639308
acompanhavam -11.6371355639308
acompanhe -12.3253199551486
acompanhem -12.3253199551486
acompanhou -11.6371355639308
acondicionamento -11.6371355639308
aconselha -10.723834370905
aconselhada -11.6371355639308
aconselham -12.3253199551486
aconselharam -12.3253199551486
aconselharem -12.3253199551486
aconselharia -12.3253199551486
acontece -9.2902717711449
acontecem -12.3253199551486
acontecendo -10.9464790446833
acontecer -9.62655364035644
aconteceram -12.3253199551486
aconteceriam -12.3253199551486
acontecerá -10.9464790446833
aconteceu -9.15679987576865
acontecido -10.9464790446833
acontecimento -10.723834370905
acontecimentos -10.9464790446833
aconteça -10.9464790446833
acoplar -12.3253199551486
acorda -12.3253199551486
acordada -11.233330207241
acordam -12.3253199551486
acordar -11.6371355639308
acordaram -12.3253199551486
acordava -12.3253199551486
acordo -7.69078323763677
acordos -10.1369352143816
acordou -11.6371355639308
acordão -11.6371355639308
acorrem -12.3253199551486
acorreram -12.3253199551486
acorreu -12.3253199551486
acossar -12.3253199551486
acostou -12.3253199551486
acostuma -12.3253199551486
acostumado -12.3253199551486
acostumados -12.3253199551486
acotovelavam -12.3253199551486
acqua -12.3253199551486
acredita -10.0316856926747
acreditam -10.3879325849553
acreditamos -12.3253199551486
acreditando -12.3253199551486
acreditar -10.2545795249215
acreditava -11.6371355639308
acreditavam -11.6371355639308
acredite -12.3253199551486
acreditem -11.6371355639308
acredito -10.3879325849553
acreditou -11.6371355639308
acrescenta -10.1369352143816
acrescentado -12.3253199551486
acrescentam -12.3253199551486
acrescentando -10.9464790446833
acrescentar -11.233330207241
acrescentarmos -12.3253199551486
acrescentarão -12.3253199551486
acrescentasse -12.3253199551486
acrescentava -11.6371355639308
acrescento -12.3253199551486
acrescentou -9.50146887959404
acrescida -12.3253199551486
acrescidamente -12.3253199551486
acrescidas -11.6371355639308
acrescido -11.233330207241
acrescidos -12.3253199551486
acriticamente -12.3253199551486
acréscimo -11.6371355639308
acrónimo -12.3253199551486
acs -12.3253199551486
action -12.3253199551486
actionistas -12.3253199551486
activa -10.723834370905
activamente -12.3253199551486
actividade -9.7695519934774
actividades -9.84953064990992
activistas -11.6371355639308
activo -12.3253199551486
activos -10.9464790446833
acto -10.5418455374547
actor -10.5418455374547
actores -9.7695519934774
actriz -10.723834370905
actua -11.6371355639308
actuado -12.3253199551486
actuais -10.5418455374547
actual -8.59736260082052
actualidade -11.233330207241
actualmente -9.2902717711449
actuar -11.6371355639308
actuaram -12.3253199551486
actuava -12.3253199551486
actuação -10.2545795249215
actue -12.3253199551486
acuidade -12.3253199551486
acumula -12.3253199551486
acumulado -11.6371355639308
acumulados -12.3253199551486
acumulam -11.6371355639308
acumulara -12.3253199551486
acumulação -12.3253199551486
acusa -9.84953064990992
acusadas -11.233330207241
acusado -9.7695519934774
acusados -9.84953064990992
acusam -12.3253199551486
acusando -11.6371355639308
acusar -12.3253199551486
acusaram -12.3253199551486
acusação -10.9464790446833
acusações -9.84953064990992
acusou -10.5418455374547
acácio -12.3253199551486
acção -9.03906311819729
acções -9.07678920654125
acústicas -12.3253199551486
acústicos -12.3253199551486
adam -11.6371355639308
adams -11.6371355639308
adamubies -12.3253199551486
adapta -12.3253199551486
adaptado -11.6371355639308
adaptados -11.233330207241
adaptar -10.9464790446833
adaptarmos -12.3253199551486
adaptação -11.233330207241
adapte -12.3253199551486
adaptou -11.233330207241
adaptámos -12.3253199551486
adega -12.3253199551486
adelaide -11.233330207241
adelino -12.3253199551486
adenocarcinoma -12.3253199551486
adentro -12.3253199551486
adepto -12.3253199551486
adeptos -10.723834370905
adequa -11.6371355639308
adequada -11.233330207241
adequadamente -12.3253199551486
adequadas -11.6371355639308
adequado -10.723834370905
adequaram -12.3253199551486
adequasse -12.3253199551486
adequação -11.6371355639308
adequem -12.3253199551486
adere -11.6371355639308
aderem -11.233330207241
adereço -12.3253199551486
aderiram -11.233330207241
aderirem -11.6371355639308
aderiu -11.6371355639308
aderência -12.3253199551486
adesão -9.93646633526722
adeus -11.233330207241
adia -11.6371355639308
adiada -10.9464790446833
adiamento -11.6371355639308
adianta -10.9464790446833
adiantada -12.3253199551486
adiantadas -12.3253199551486
adiantado -11.6371355639308
adiantando -11.6371355639308
adiantar -12.3253199551486
adiantaria -12.3253199551486
adiantará -12.3253199551486
adiante -12.3253199551486
adiantou -10.2545795249215
adiar -11.6371355639308
adicional -11.233330207241
aditamento -12.3253199551486
adivinha -11.6371355639308
adivinhação -12.3253199551486
adjacência -12.3253199551486
adjacências -12.3253199551486
adjudicação -12.3253199551486
adjunta -11.6371355639308
adjunto -10.5418455374547
administra -12.3253199551486
administrador -11.233330207241
administrador-geral -12.3253199551486
administradores -11.6371355639308
administram -12.3253199551486
administrar -11.233330207241
administration -12.3253199551486
administrativa -10.9464790446833
administrativamente -11.6371355639308
administrativas -10.9464790446833
administrativas/mg -12.3253199551486
administrativo -10.723834370905
administrativos -11.233330207241
administração -8.44324592708035
administrou -12.3253199551486
admirado -12.3253199551486
admirador -12.3253199551486
admiradores -12.3253199551486
admirar -12.3253199551486
admiração -11.6371355639308
admiro -12.3253199551486
admita -12.3253199551486
admite -10.2545795249215
admitia -11.6371355639308
admitido -12.3253199551486
admitindo -12.3253199551486
admitir -10.723834370905
admitiram -12.3253199551486
admitiu -9.56205675899319
admito -12.3253199551486
adobe -12.3253199551486
adolescente -11.6371355639308
adolescentes -11.6371355639308
adolfo -12.3253199551486
adoptada -12.3253199551486
adoptadas -12.3253199551486
adoptar -11.6371355639308
adoptou -11.6371355639308
adopção -10.5418455374547
adora -12.3253199551486
adoraria -12.3253199551486
adoração -12.3253199551486
adormecer -11.6371355639308
adormecido -11.6371355639308
adornada -12.3253199551486
adoro -11.6371355639308
adota -12.3253199551486
adotada -11.6371355639308
adotasse -12.3253199551486
adotou -12.3253199551486
adoção -11.233330207241
adquire -12.3253199551486
adquiridas -12.3253199551486
adquirido -11.6371355639308
adquiridos -12.3253199551486
adquirir -11.233330207241
adquiriu -12.3253199551486
adriana -11.233330207241
adriano -10.9464790446833
adroaldo -12.3253199551486
adstringente -12.3253199551486
aduaneira -12.3253199551486
adubaram -12.3253199551486
adubos -12.3253199551486
adulterou -12.3253199551486
adultos -11.6371355639308
adventista -11.6371355639308
adventure -12.3253199551486
adversária -12.3253199551486
adversárias -12.3253199551486
adversário -10.0316856926747
adversários -9.93646633526722
adverte -12.3253199551486
advertir -12.3253199551486
advertiu -11.233330207241
advertência -11.6371355639308
advogada -10.9464790446833
advogado -9.39030512950147
advogados -10.0316856926747
advogam -12.3253199551486
adylson -12.3253199551486
adélio -12.3253199551486
aero -11.6371355639308
aeroclube -12.3253199551486
aerodinâmicas -12.3253199551486
aeronave -12.3253199551486
aeronáutica -11.6371355639308
aeronáutico -12.3253199551486
aeroporto -9.84953064990992
aeroportos -11.233330207241
aerospace -11.6371355639308
aerossol -12.3253199551486
afasta -12.3253199551486
afastada -10.5418455374547
afastadas -11.6371355639308
afastado -10.5418455374547
afastam -12.3253199551486
afastamento -11.6371355639308
afastando -12.3253199551486
afastar -12.3253199551486
afastaram -12.3253199551486
afastou -10.5418455374547
afecta -12.3253199551486
afectado -12.3253199551486
afectados -10.9464790446833
afectam -12.3253199551486
afectar -12.3253199551486
afectará -12.3253199551486
afectarão -12.3253199551486
afecto -11.6371355639308
afectos -12.3253199551486
afectou -12.3253199551486
afectuosa -12.3253199551486
afeganistão -10.9464790446833
afegã -12.3253199551486
afegãos -11.6371355639308
aferidas -12.3253199551486
aferir -12.3253199551486
aferição -12.3253199551486
afeta -12.3253199551486
afetada -12.3253199551486
afetado -12.3253199551486
afetam -12.3253199551486
afetar -12.3253199551486
afetivamente -12.3253199551486
afetos -12.3253199551486
affaire -12.3253199551486
afigure -12.3253199551486
afilhado -12.3253199551486
afinado -12.3253199551486
afinadíssimo -12.3253199551486
afinal -9.6954989256529
afinidade -12.3253199551486
afinidades -12.3253199551486
afiou -12.3253199551486
afirma -8.67145226248325
afirmado -12.3253199551486
afirmam -10.9464790446833
afirmando -10.5418455374547
afirmar -9.7695519934774
afirmara -12.3253199551486
afirmaram -11.6371355639308
afirmaria -12.3253199551486
afirmava -11.6371355639308
afirmavam -12.3253199551486
afirmação -10.5418455374547
afirmações -10.2545795249215
afirmou -8.16072918178543
afixação -12.3253199551486
afluir -12.3253199551486
afluxo -11.6371355639308
afluência -12.3253199551486
afoc -12.3253199551486
afogado -12.3253199551486
afonso -10.9464790446833
afora -12.3253199551486
afp -12.3253199551486
africa -12.3253199551486
africana -11.233330207241
africano -10.9464790446833
africanos -11.233330207241
afro-americanos -12.3253199551486
afugentar -12.3253199551486
afunilou -12.3253199551486
afável -12.3253199551486
ag -12.3253199551486
agaiatado -12.3253199551486
agarrado -12.3253199551486
agarrou -12.3253199551486
agassi -11.6371355639308
agenda -10.9464790446833
agendada -11.233330207241
agendado -12.3253199551486
agenor -12.3253199551486
agente -10.9464790446833
agentes -9.44434312681395
agido -11.6371355639308
agir -12.3253199551486
agitada -12.3253199551486
agitado -12.3253199551486
agitando -11.6371355639308
agitação -10.723834370905
aglomerado -12.3253199551486
aglomeração -12.3253199551486
agni -11.233330207241
agora -7.29825275063144
agostinho -10.723834370905
agostini -12.3253199551486
agosto -9.39030512950147
agraciado -12.3253199551486
agrada -11.6371355639308
agradado -12.3253199551486
agradar -11.6371355639308
agradeci -12.3253199551486
agradecia -12.3253199551486
agradecimento -12.3253199551486
agrado -12.3253199551486
agradou -12.3253199551486
agradáveis -11.233330207241
agradável -12.3253199551486
agravado -11.6371355639308
agravamento -12.3253199551486
agravamentos -12.3253199551486
agravar -11.6371355639308
agravará -12.3253199551486
agredida -12.3253199551486
agredido -11.233330207241
agredir -11.6371355639308
agrediu -11.233330207241
agregados -12.3253199551486
agregação -12.3253199551486
agressiva -11.233330207241
agressivas -12.3253199551486
agressividade -11.233330207241
agressivo -11.233330207241
agressores -11.6371355639308
agressão -11.233330207241
agressões -11.6371355639308
agricultor -12.3253199551486
agricultores -10.1369352143816
agricultura -9.2902717711449
agridoce -12.3253199551486
agro-pecuária -12.3253199551486
agro-turismo -12.3253199551486
agropecuária -11.6371355639308
agropecuário -12.3253199551486
agrupam -12.3253199551486
agrupamento -12.3253199551486
agruras -12.3253199551486
agrária -11.6371355639308
agrícola -11.233330207241
agrícolas -10.5418455374547
agualva-cacém -12.3253199551486
aguapé -12.3253199551486
aguarda -10.5418455374547
aguardadas -12.3253199551486
aguardam -11.6371355639308
aguardando -12.3253199551486
aguardar -11.6371355639308
aguardava -11.6371355639308
agudizou -12.3253199551486
agudo -12.3253199551486
aguenta -12.3253199551486
aguentado -12.3253199551486
aguentar -12.3253199551486
aguento -11.6371355639308
aguerrido -12.3253199551486
aguiar -11.6371355639308
agustina -12.3253199551486
agência -9.00270869672979
agências -10.3879325849553
ah -12.3253199551486
ahmed -12.3253199551486
ahn -12.3253199551486
ai -11.6371355639308
aibus -12.3253199551486
aidid -12.3253199551486
aids -11.233330207241
aidético -12.3253199551486
aie-guaraldi -12.3253199551486
ailton -12.3253199551486
ain't -12.3253199551486
ainda -6.64487704846463
ainhorn -12.3253199551486
aip -12.3253199551486
air -12.3253199551486
aires -10.5418455374547
airlines -11.6371355639308
airways -12.3253199551486
aj -12.3253199551486
ajardinado -12.3253199551486
ajeitem -12.3253199551486
ajit -12.3253199551486
ajuda -9.11599454111228
ajudado -12.3253199551486
ajudam -11.6371355639308
ajudando -11.233330207241
ajudar -10.3879325849553
ajudaram -12.3253199551486
ajudará -11.233330207241
ajudas -12.3253199551486
ajudasse -11.6371355639308
ajudem -12.3253199551486
ajudou -10.9464790446833
ajuizado -12.3253199551486
ajuntamento -12.3253199551486
ajustada -12.3253199551486
ajustamentos -12.3253199551486
akashi -12.3253199551486
akbar -12.3253199551486
akerman -12.3253199551486
akroyd -12.3253199551486
akwá -12.3253199551486
akzo -12.3253199551486
al -10.723834370905
al-dawat -12.3253199551486
al-islamiya -12.3253199551486
al-khawaga -12.3253199551486
al. -12.3253199551486
ala -11.233330207241
alabastros -12.3253199551486
alagoas -12.3253199551486
alain -10.3879325849553
alameda -12.3253199551486
alami -11.233330207241
alan -11.233330207241
alarga -12.3253199551486
alargada -12.3253199551486
alargado -10.723834370905
alargamento -10.5418455374547
alargar -10.723834370905
alarmante -12.3253199551486
alarme -12.3253199551486
alarmistas -12.3253199551486
alas -12.3253199551486
alasca -11.233330207241
alaska -11.6371355639308
alavancagem -11.6371355639308
alban -12.3253199551486
albano -11.233330207241
albanês -12.3253199551486
albergar -11.6371355639308
albergaria -12.3253199551486
albergue -12.3253199551486
albert -11.6371355639308
albertina -12.3253199551486
albertino -12.3253199551486
alberto -9.2902717711449
albino -11.6371355639308
albizu -12.3253199551486
albufeira -11.233330207241
albufeiras -11.6371355639308
albuquerque -10.9464790446833
alcachofras -12.3253199551486
alcance -10.1369352143816
alcança -12.3253199551486
alcançado -12.3253199551486
alcançados -11.6371355639308
alcançando -12.3253199551486
alcançar -11.233330207241
alcançaram -12.3253199551486
alcançarem -12.3253199551486
alcançava -12.3253199551486
alcançou -10.2545795249215
alcatrão -11.6371355639308
alcides -12.3253199551486
alcino -12.3253199551486
alcobaça -12.3253199551486
alcoolismo -12.3253199551486
alcoolizados -12.3253199551486
alcoolémia -12.3253199551486
alcoólatra -12.3253199551486
alcáçova -12.3253199551486
aldair -12.3253199551486
aldegy -12.3253199551486
aldeia -10.3879325849553
aldeias -11.233330207241
aldeões -12.3253199551486
aldo -12.3253199551486
aldrich -12.3253199551486
aldricht -12.3253199551486
aleatória -12.3253199551486
aleatórias -12.3253199551486
aleatório -12.3253199551486
aleatórios -12.3253199551486
alec -11.6371355639308
alechinsky -12.3253199551486
alecrim -12.3253199551486
alega -11.233330207241
alegada -12.3253199551486
alegadamente -11.233330207241
alegado -10.9464790446833
alegados -12.3253199551486
alegando -11.6371355639308
alegações -11.233330207241
alegorias -11.6371355639308
alegou -10.9464790446833
alegre -11.233330207241
alegremente -12.3253199551486
alegres -12.3253199551486
alegria -10.5418455374547
aleixo -12.3253199551486
aleksandr -12.3253199551486
alemanha -8.80861568698271
alemanha-frança -12.3253199551486
alemã -10.2545795249215
alemães -9.93646633526722
alemão -9.50146887959404
alemãs -12.3253199551486
alencar -11.6371355639308
alencastro -12.3253199551486
alenquer -11.233330207241
alentejo -10.9464790446833
alerta -10.3879325849553
alertada -12.3253199551486
alertando -12.3253199551486
alertar -10.9464790446833
alertaram -12.3253199551486
alertas -12.3253199551486
alertavam -12.3253199551486
alertem -12.3253199551486
alertou -11.6371355639308
aleschinsky -12.3253199551486
alesi -12.3253199551486
alessandro -11.233330207241
alevitas -11.6371355639308
alex -10.9464790446833
alexander -10.5418455374547
alexandre -10.5418455374547
alexandria -12.3253199551486
alexei -12.3253199551486
alexis -11.233330207241
alfa -10.9464790446833
alfabetização -12.3253199551486
alfabeto -12.3253199551486
alfacinha -11.6371355639308
alfandegária -12.3253199551486
alfandegárias -11.233330207241
alfandegários -12.3253199551486
alfas -12.3253199551486
alfio -12.3253199551486
alfonso -12.3253199551486
alfred -12.3253199551486
alfredo -10.9464790446833
algarve -10.0316856926747
algarvia -12.3253199551486
algarvio -12.3253199551486
algarvios -12.3253199551486
algemaram -12.3253199551486
algemas -12.3253199551486
algirdas -12.3253199551486
algo -9.07678920654125
algodão -11.6371355639308
algoritmo -12.3253199551486
algum -9.33903813740617
alguma -9.00270869672979
algumas -8.14546404030113
alguns -7.97843326240159
algures -12.3253199551486
alguém -9.50146887959404
alheada -12.3253199551486
alheamento -12.3253199551486
alheio -12.3253199551486
alhos -12.3253199551486
ali -8.83845974013671
alia -12.3253199551486
aliada -11.6371355639308
aliado -10.9464790446833
aliados -11.233330207241
aliam -12.3253199551486
aliança -9.62655364035644
alianças -10.723834370905
aliar -12.3253199551486
alice -12.3253199551486
aliciamento -12.3253199551486
aliciou -12.3253199551486
alienadas -12.3253199551486
alienar -12.3253199551486
alienação -10.723834370905
alienigena -12.3253199551486
alimenta -11.6371355639308
alimentada -12.3253199551486
alimentam -11.233330207241
alimentar -10.723834370905
alimentares -11.233330207241
alimentação -11.233330207241
alimentem -12.3253199551486
alimento -11.233330207241
alimentos -10.2545795249215
alinha -11.6371355639308
alinhadas -12.3253199551486
alinhados -12.3253199551486
alinham -12.3253199551486
alinhamento -12.3253199551486
alinhar -12.3253199551486
alinhou -12.3253199551486
aliou -12.3253199551486
alirio -12.3253199551486
alitalia -11.6371355639308
alivia -12.3253199551486
aliviado -12.3253199551486
aliviar -11.6371355639308
aliás -9.00270869672979
alkimin -11.233330207241
all -11.233330207241
all-star -12.3253199551486
allan -12.3253199551486
allatri -12.3253199551486
allende -11.6371355639308
allgemeine -12.3253199551486
allington -12.3253199551486
allison -11.6371355639308
allister -12.3253199551486
alma -10.9464790446833
almada -11.6371355639308
almap/bbdo -12.3253199551486
almas -11.6371355639308
almeida -9.84953064990992
almodovar -10.9464790446833
almodóvar -12.3253199551486
almond -11.233330207241
almoçam -12.3253199551486
almoçar -12.3253199551486
almoçaram -12.3253199551486
almoço -10.0316856926747
almoços -12.3253199551486
almoçou -11.6371355639308
alocação -12.3253199551486
aloizio -11.6371355639308
alojadas -12.3253199551486
alojamento -12.3253199551486
alojamentos -12.3253199551486
alongamento -12.3253199551486
alonso -12.3253199551486
aloprados -12.3253199551486
aloysio -12.3253199551486
alpes -12.3253199551486
alphaville -11.6371355639308
alpinista -12.3253199551486
alpitour -12.3253199551486
alqueirão -12.3253199551486
alquimia -12.3253199551486
alta -8.93373962654954
altamente -10.5418455374547
altas -10.9464790446833
alterada -12.3253199551486
alterado -11.6371355639308
alteram -12.3253199551486
alterar -10.3879325849553
alteraram -12.3253199551486
alteração -9.24377339046344
alterações -9.33903813740617
alterem -12.3253199551486
alternando -12.3253199551486
alternativa -9.84953064990992
alternativas -10.723834370905
alternativos -12.3253199551486
altifalante -12.3253199551486
altino -12.3253199551486
altitude -11.233330207241
altman -11.6371355639308
alto -9.2902717711449
altos -10.2545795249215
altura -8.9676296878685
alturas -11.6371355639308
altíssima -12.3253199551486
altíssimo -12.3253199551486
alucinação -12.3253199551486
alucinogéneos -12.3253199551486
alucinógena -11.6371355639308
aludia -12.3253199551486
aludindo -12.3253199551486
aluga -12.3253199551486
aluga-se -12.3253199551486
alugada -12.3253199551486
alugam -12.3253199551486
aluguel -9.84953064990992
aluguéis -11.6371355639308
aluizio -12.3253199551486
alumínio -10.9464790446833
aluno -11.233330207241
alunos -9.44434312681395
alunos-caloiros -12.3253199551486
alusão -11.233330207241
alvalade -9.84953064990992
alvarez -12.3253199551486
alvará -11.6371355639308
alvarás -12.3253199551486
alverca -10.3879325849553
alves -9.50146887959404
alvo -9.50146887959404
alvos -11.6371355639308
alvéolos -12.3253199551486
alçada -11.233330207241
além -7.86924723142388
alérgicos -12.3253199551486
alínea -11.6371355639308
alíquota -12.3253199551486
alíquotas -10.9464790446833
alívio -10.723834370905
alô -12.3253199551486
am -12.3253199551486
am-10 -12.3253199551486
ama -11.6371355639308
amadeu -11.6371355639308
amado -12.3253199551486
amador -11.6371355639308
amadora -11.6371355639308
amadoras -11.6371355639308
amadores -12.3253199551486
amadurecida -12.3253199551486
amadurecimento -11.6371355639308
amae -12.3253199551486
amamentação -11.6371355639308
amaneirado -12.3253199551486
amanhecer -12.3253199551486
amanhã -9.00270869672979
amante -11.6371355639308
amantes -12.3253199551486
amanuense -12.3253199551486
amapá -12.3253199551486
amaral -9.93646633526722
amaram -12.3253199551486
amarante -12.3253199551486
amarelo -11.233330207241
amargura -12.3253199551486
amarildo -12.3253199551486
amaro -12.3253199551486
amarrados -12.3253199551486
amarrariam -12.3253199551486
amarras -12.3253199551486
amarrotados -12.3253199551486
amassado -12.3253199551486
amato -12.3253199551486
amauri -12.3253199551486
amaya -12.3253199551486
amazonas -10.5418455374547
amazônia -10.9464790446833
amazônica -11.6371355639308
amazônicos -12.3253199551486
amb -12.3253199551486
ambas -10.3879325849553
ambicionam -12.3253199551486
ambicioso -12.3253199551486
ambiental -10.3879325849553
ambientalistas -12.3253199551486
ambiente -8.77963655103524
ambito -12.3253199551486
ambição -12.3253199551486
ambos -9.11599454111228
ambulante -11.6371355639308
ambulim -12.3253199551486
ambulância -12.3253199551486
ambulâncias -11.6371355639308
ambígua -12.3253199551486
ambíguo -12.3253199551486
amealhou -12.3253199551486
ameaça -9.6954989256529
ameaçada -11.6371355639308
ameaçadas -12.3253199551486
ameaçado -12.3253199551486
ameaçador -12.3253199551486
ameaçadoras -12.3253199551486
ameaçam -11.233330207241
ameaçando -12.3253199551486
ameaçar -12.3253199551486
ameaçaram -11.6371355639308
ameaças -10.9464790446833
ameaçava -12.3253199551486
ameaçou -11.6371355639308
amendoim -10.9464790446833
america -12.3253199551486
america's -12.3253199551486
america3 -12.3253199551486
american -10.723834370905
americana -9.62655364035644
americanas -12.3253199551486
americanizadas -12.3253199551486
americano -9.24377339046344
americanos -9.50146887959404
americanópolis -12.3253199551486
ames -11.233330207241
amiga -10.723834370905
amigas -12.3253199551486
amigo -9.33903813740617
amigos -9.33903813740617
amiguet -12.3253199551486
amil -12.3253199551486
amin -10.5418455374547
amis -12.3253199551486
amistosa -12.3253199551486
amistoso -12.3253199551486
amistosos -11.6371355639308
amizade -11.233330207241
aml -11.6371355639308
amor -10.1369352143816
amoralidade -12.3253199551486
amordaçados -11.6371355639308
amorim -10.3879325849553
amorosas -12.3253199551486
amortecedor -12.3253199551486
amortecida -12.3253199551486
amortizações -12.3253199551486
amos -12.3253199551486
amostra -11.233330207241
amostras -11.233330207241
amou -12.3253199551486
amoxilina -12.3253199551486
ampla -12.3253199551486
amplia -12.3253199551486
ampliada -12.3253199551486
ampliado -11.6371355639308
ampliar -11.6371355639308
ampliação -11.233330207241
ampliações -12.3253199551486
amplida -12.3253199551486
amplificou -12.3253199551486
ampliou -12.3253199551486
amplitude -12.3253199551486
amplo -11.6371355639308
amplos -12.3253199551486
ampolas -12.3253199551486
amputado -12.3253199551486
ams -11.6371355639308
amunike -11.233330207241
amá -12.3253199551486
amálgama -11.6371355639308
amália -11.6371355639308
amélia -11.233330207241
américa -10.0316856926747
américo -10.9464790446833
amílcar -12.3253199551486
an -11.6371355639308
an-nahda -12.3253199551486
ana -9.84953064990992
anabela -11.233330207241
anabolizantes -12.3253199551486
anad -12.3253199551486
anafada -12.3253199551486
analfabetismo -12.3253199551486
analisa -11.6371355639308
analisada -11.233330207241
analisadas -11.6371355639308
analisado -10.9464790446833
analisados -12.3253199551486
analisando -11.6371355639308
analisar -10.0316856926747
analisei -12.3253199551486
analista -11.6371355639308
analistas -10.3879325849553
analogia -11.6371355639308
analógicas -11.6371355639308
analógicos -12.3253199551486
anap -12.3253199551486
anarquia -12.3253199551486
anas -12.3253199551486
anatoli -12.3253199551486
anatolia -12.3253199551486
anatólia -12.3253199551486
anbid -12.3253199551486
anc -10.9464790446833
ancara -11.6371355639308
ancelotti -12.3253199551486
anchieta -12.3253199551486
anchorage -12.3253199551486
ancient -12.3253199551486
ancora -12.3253199551486
ancorada -12.3253199551486
ancorado -12.3253199551486
and -9.93646633526722
anda -11.233330207241
andado -11.6371355639308
andam -11.233330207241
andamento -11.6371355639308
andando -12.3253199551486
andar -9.84953064990992
andaram -11.6371355639308
andares -10.9464790446833
andava -11.6371355639308
andavam -12.3253199551486
andebol -10.5418455374547
anders -12.3253199551486
anderson -10.9464790446833
andersson -12.3253199551486
andou -11.6371355639308
andrade -10.9464790446833
andre -12.3253199551486
andrei -11.6371355639308
andreia -12.3253199551486
andrew -11.6371355639308
andriessen -12.3253199551486
andré -9.50146887959404
andréa -10.9464790446833
andrés -11.6371355639308
andy -12.3253199551486
anedota -12.3253199551486
anedotas -12.3253199551486
anes -12.3253199551486
anestesia -12.3253199551486
anestesias -12.3253199551486
anesul -12.3253199551486
anexa -12.3253199551486
anexo -12.3253199551486
anfavea -12.3253199551486
anfiteatro -10.9464790446833
anfitrião -12.3253199551486
angariar -12.3253199551486
angariou -12.3253199551486
angarita -12.3253199551486
angel -11.6371355639308
angela -12.3253199551486
angeles -10.5418455374547
angelesdetroitlos -12.3253199551486
angelo -12.3253199551486
anglebert -12.3253199551486
anglo-americano -12.3253199551486
anglo-irlandesa -11.6371355639308
anglo-saxónicas -12.3253199551486
angola -9.93646633526722
angolana -12.3253199551486
angolano -10.9464790446833
angolanos -12.3253199551486
angra -11.6371355639308
angustiado -12.3253199551486
angústia -11.6371355639308
angústias -12.3253199551486
anhembi -12.3253199551486
anibal -12.3253199551486
aniceto -12.3253199551486
anilhado -12.3253199551486
anillaco -12.3253199551486
anima -12.3253199551486
animado -12.3253199551486
animadora -12.3253199551486
animadoras -12.3253199551486
animais -9.2902717711449
animal -11.233330207241
animals -12.3253199551486
animam -12.3253199551486
animar -12.3253199551486
animação -10.9464790446833
animações -12.3253199551486
anistia -12.3253199551486
aniversário -10.3879325849553
anjos -11.233330207241
anmp -12.3253199551486
ann -11.6371355639308
anna -12.3253199551486
anne -12.3253199551486
ano -7.12028018204353
anomalia -12.3253199551486
anomalias -12.3253199551486
anonimato -11.6371355639308
anos -6.67227508424645
anos2 -12.3253199551486
anotei -12.3253199551486
anpocs -12.3253199551486
ansaldi -12.3253199551486
anseio -12.3253199551486
ansiosamente -12.3253199551486
ansioso -12.3253199551486
ansiosos -12.3253199551486
antarctica -12.3253199551486
antas -10.2545795249215
antecede -12.3253199551486
antecedente -12.3253199551486
antecedeu -12.3253199551486
antecedência -12.3253199551486
antecessor -12.3253199551486
antecessora -12.3253199551486
antecessores -12.3253199551486
antecipa -12.3253199551486
antecipada -12.3253199551486
antecipadamente -11.6371355639308
antecipados -12.3253199551486
antecipar -12.3253199551486
antecipação -11.233330207241
antecipou -12.3253199551486
antemão -12.3253199551486
antena -10.2545795249215
anteontem -9.03906311819729
antepassada -11.6371355639308
anteprojecto -12.3253199551486
anterior -8.80861568698271
anteriores -9.7695519934774
anteriormente -10.5418455374547
antero -11.6371355639308
antes -7.46765891542773
antevi -12.3253199551486
antevisão -12.3253199551486
antevê -12.3253199551486
anthony -11.233330207241
anti -12.3253199551486
anti-americanas -12.3253199551486
anti-herói -12.3253199551486
