strando 10 VERB 10
exemplo 67 NOUN 67
brizola 11 PROPN 11
airro 18 PROPN 9 NOUN 9
esmentiu 4 VERB 4
mias 5 NOUN 5
soma 10 NOUN 8 VERB 2
esgueira 2 PROPN 1 NOUN 1
laterra 16 PROPN 16
ocês 4 PRON 3 NOUN 1
laffer 3 PROPN 3
pr-sc 2 PROPN 2
gps 3 PROPN 3
isputado 8 VERB 8
vestem 3 VERB 3
tanos 8 ADJ 2 NOUN 6
onário 22 PROPN 2 ADJ 10 NOUN 10
estará 19 AUX 17 VERB 2
lírico 2 PROPN 1 ADJ 1
eocupada 3 ADJ 3
1992 35 PROPN 1 NUM 34
vância 2 NOUN 2
ecesse 2 VERB 2
visconde 2 PROPN 2
nómico 10 PROPN 3 ADJ 6 NOUN 1
emacia 3 NOUN 3
rreiro 3 PROPN 2 NOUN 1
omente 4 ADV 4
scem 7 VERB 7
alhou 7 VERB 7
bertura 43 NOUN 43
homólogo 2 ADJ 1 NOUN 1
tivos 86 PROPN 1 ADJ 45 NOUN 40
reddy 4 PROPN 4
carta 19 PROPN 4 NOUN 14 VERB 1
hnny 4 PROPN 4
oração 44 PROPN 2 NOUN 42
harvey 2 PROPN 2
ilite 2 VERB 2
alcance 9 NOUN 9
prémio 11 PROPN 8 NOUN 3
tentores 3 NOUN 3
vadir 2 VERB 2
vedor 3 PROPN 2 NOUN 1
aquete 3 PROPN 1 NOUN 2
cheios 2 ADJ 2
ulada 7 VERB 7
anual 7 ADJ 6 NOUN 1
ipe 72 PROPN 23 NOUN 49
aixo 31 PROPN 2 ADJ 7 NOUN 7 ADV 15
tulares 4 PROPN 1 NOUN 3
assume 4 VERB 4
ráter 2 NOUN 2
emunhas 11 PROPN 3 NOUN 8
fugido 2 VERB 2
doim 4 NOUN 4
iminuído 2 VERB 2
juizos 2 NOUN 2
riente 8 PROPN 3 ADJ 3 NOUN 2
ricante 5 NOUN 5
couto 9 PROPN 9
rejuízo 4 NOUN 4
etano 8 PROPN 8
mininas 2 ADJ 2
rúrgica 2 ADJ 2
cilam 2 VERB 2
mith 4 PROPN 4
nfante 3 PROPN 3
resentes 11 ADJ 10 NOUN 1
impedir 8 VERB 8
laguela 2 PROPN 2
sulta 8 NOUN 3 VERB 5
anhavam 2 VERB 2
gislação 11 NOUN 11
razões 28 NOUN 28
dicto 2 NOUN 2
rediu 5 VERB 5
nsinar 3 VERB 3
omece 2 AUX 1 VERB 1
líbano 10 PROPN 10
umerosas 2 ADJ 2
equado 5 ADJ 5
ssei 3 AUX 1 VERB 2
stides 3 PROPN 3
lanalto 6 NOUN 6
pontou 2 VERB 2
mónia 6 NOUN 6
leilões 4 NOUN 4
scrições 4 PROPN 1 NOUN 3
scenta 9 VERB 9
rosas 8 PROPN 1 ADJ 5 NOUN 2
ercurso 13 NOUN 13
hegada 10 NOUN 9 VERB 1
dável 7 ADJ 7
fornecer 4 VERB 4
,79 2 NUM 2
beiro 15 PROPN 11 NOUN 4
rrompida 2 VERB 2
nalisada 3 VERB 3
suspeita 7 ADJ 1 NOUN 4 VERB 2
lusos 4 NOUN 4
rreção 4 NOUN 4
nhadas 6 ADJ 1 NOUN 1 VERB 4
onverter 2 VERB 2
20h 5 NOUN 5
nfira 2 VERB 2
lástico 5 ADJ 1 NOUN 4
9º 3 ADJ 3
formadas 2 VERB 2
ools 2 PROPN 2
cordão 2 NOUN 2
cujo 20 DET 20
delegado 7 NOUN 7
ceberá 2 VERB 2
ntua 3 VERB 3
oll 2 X 1 NOUN 1
penafiel 4 PROPN 4
racidade 2 NOUN 2
idário 4 ADJ 4
nforme 10 ADP 2 ADV 8
tração 75 PROPN 12 NOUN 63
glês 11 ADJ 4 NOUN 7
elia 6 PROPN 4 NOUN 2
dioman 2 PROPN 2
stivesse 5 AUX 5
rticula 2 VERB 2
ueiros 7 PROPN 1 NOUN 6
raia 18 PROPN 9 NOUN 9
ssegurar 10 VERB 10
roland 4 PROPN 4
luna 9 PROPN 2 NOUN 7
ónomos 3 ADJ 1 NOUN 2
entender 14 NOUN 2 VERB 12
goles 2 NOUN 2
ikkei 2 PROPN 2
olheita 3 NOUN 3
nunciado 13 NOUN 2 VERB 11
en's 2 PROPN 2
stimular 7 VERB 7
ptica 3 PROPN 1 ADJ 1 NOUN 1
batentes 3 PROPN 1 NOUN 2
pria 24 ADJ 12 DET 12
ntece 21 PROPN 2 VERB 19
ídos 26 ADJ 2 NOUN 5 VERB 19
dução 83 NOUN 83
cêndio 8 NOUN 8
compete 2 VERB 2
ritantes 4 ADJ 4
messas 11 NOUN 11
tecto 5 PROPN 1 NOUN 4
taxista 4 NOUN 4
imposto 16 PROPN 8 NOUN 5 VERB 3
ionaram 4 VERB 4
bb 3 PROPN 3
spensão 10 NOUN 10
pedes 2 NOUN 2
netscape 4 PROPN 4
occa 2 PROPN 2
reendem 4 VERB 4
randeza 2 NOUN 2
cante 21 ADJ 7 NOUN 14
rvore 3 NOUN 3
elhada 2 VERB 2
álgama 2 NOUN 2
nceiro 12 PROPN 1 ADJ 11
ntervalo 5 NOUN 5
nardo 8 PROPN 8
cerrada 2 ADJ 1 VERB 1
sessoria 4 NOUN 4
mtv 4 PROPN 3 NOUN 1
otina 6 NOUN 6
pólios 3 NOUN 3
opep 2 PROPN 2
ercer 3 PROPN 1 VERB 2
rnantes 2 NOUN 2
teleira 5 PROPN 2 NOUN 3
marginal 3 ADJ 3
queijos 3 NOUN 3
aldi 9 PROPN 9
arcações 7 NOUN 7
ozinha 5 PROPN 1 NOUN 4
hori 2 PROPN 2
grando 2 VERB 2
çol 3 NOUN 3
iane 2 PROPN 2
sworth 2 PROPN 2
rah 4 PROPN 3 INTJ 1
sung 3 PROPN 3
fio 6 PROPN 1 NOUN 4 VERB 1
lá 48 PROPN 1 NOUN 1 ADV 45 VERB 1
ten 3 PROPN 3
ânia 19 PROPN 19
estirpe 2 NOUN 2
mpeãs 2 NOUN 2
scute 3 VERB 3
eleração 2 NOUN 2
batem 2 VERB 2
&f 2 PROPN 2
edite 3 PROPN 2 VERB 1
rraco 3 NOUN 3
nne 5 PROPN 5
orrente 21 PROPN 1 ADJ 10 NOUN 10
arata 5 PROPN 2 ADJ 3
etaria 19 PROPN 15 NOUN 4
sacres 4 NOUN 4
alizada 29 ADJ 4 VERB 25
eline 2 PROPN 2
ldes 2 ADJ 1 NOUN 1
ssou 50 AUX 11 VERB 39
ogadas 3 NOUN 2 VERB 1
onia 17 PROPN 7 NOUN 10
centuada 2 VERB 2
covo 10 PROPN 9 NOUN 1
envolve 7 VERB 7
uídos 20 ADJ 1 NOUN 5 VERB 14
alianas 2 ADJ 2
imíssil 2 ADJ 2
orantim 2 PROPN 2
falei 3 VERB 3
tintos 2 ADJ 2
correcto 3 ADJ 3
gatória 11 ADJ 11
zem 50 PROPN 1 VERB 49
abrindo 2 VERB 2
lgada 5 VERB 5
anny 3 PROPN 3
enata 4 PROPN 3 NOUN 1
eddy 6 PROPN 6
rossegue 3 VERB 3
dinárias 9 ADJ 9
biram 3 VERB 3
mavam 5 AUX 1 VERB 4
onarem 2 VERB 2
rã 3 PROPN 2 ADJ 1
ecedora 3 ADJ 2 NOUN 1
1986 5 NUM 5
losevic 4 PROPN 4
stina 12 PROPN 7 ADJ 1 VERB 4
cerrou 7 VERB 7
uadrar 2 VERB 2
ciado 36 PROPN 1 NOUN 4 VERB 31
uvens 3 NOUN 3
beleceu 4 VERB 4
mil 186 ADP 1 PROPN 3 NOUN 2 NUM 180
rine 4 PROPN 4
pilação 5 NOUN 5
gueiros 2 PROPN 1 NOUN 1
eções 8 NOUN 8
llywood 6 PROPN 6
areal 2 PROPN 2
evolvido 3 VERB 3
opulares 10 PROPN 1 ADJ 8 NOUN 1
ómica 18 PROPN 6 ADJ 12
brigar 3 VERB 3
rlina 2 PROPN 2
visou 3 VERB 3
rmitam 2 VERB 2
endes 10 PROPN 10
ífico 12 PROPN 4 ADJ 8
réa 4 PROPN 4
rolada 7 VERB 7
ludir 2 VERB 2
erca 107 PROPN 7 ADV 98 VERB 2
ansar 4 VERB 4
ugusto 7 PROPN 7
vivia 3 VERB 3
asio 2 PROPN 2
vidro 3 NOUN 3
sky 9 PROPN 8 NOUN 1
referiu 13 VERB 13
direitos 29 ADP 1 PROPN 6 NOUN 22
dêntico 3 ADJ 3
epende 6 VERB 6
morais 2 PROPN 1 ADJ 1
governos 13 NOUN 13
hata 2 PROPN 1 ADJ 1
ácter 4 NOUN 4
gurinos 2 NOUN 2
rol 10 PROPN 4 NOUN 6
rístico 2 ADJ 2
ition 4 X 4
vimento 81 PROPN 12 NOUN 69
motivos 11 NOUN 11
cedência 3 NOUN 3
suporte 4 NOUN 4
ogado 23 NOUN 19 VERB 4
body 2 X 2
donos 2 NOUN 2
curaram 3 VERB 3
fectados 4 PROPN 2 VERB 2
parável 7 ADJ 7
iado 91 PROPN 3 ADJ 2 NOUN 16 ADV 8 VERB 62
mantilla 2 PROPN 2
memora 2 VERB 2
envolva 2 VERB 2
eaça 14 AUX 1 NOUN 8 VERB 5
crescerá 2 VERB 2
ficados 12 VERB 12
ibatadas 2 VERB 2
ocuidade 2 NOUN 2
gueira 14 PROPN 11 NOUN 3
sanato 4 PROPN 1 NOUN 3
nalisar 10 VERB 10
rariando 2 VERB 2
uação 84 PROPN 1 NOUN 83
ecolhem 3 VERB 3
assente 2 ADJ 2
orismo 5 NOUN 5
hotel 15 PROPN 3 NOUN 12
lgum 20 DET 19 NOUN 1
mazinho 2 PROPN 2
beber 5 VERB 5
vindicou 2 VERB 2
roceder 8 VERB 8
ngeiro 18 ADJ 3 NOUN 15
alhães 11 PROPN 11
rocuram 3 VERB 3
mbrou 7 VERB 7
pompéia 3 PROPN 3
dalva 2 PROPN 2
odney 2 PROPN 2
mensal 6 ADJ 6
mãos 23 PROPN 2 NOUN 21
titivo 4 ADJ 4
almoço 10 NOUN 10
rurgiões 2 NOUN 2
aquém 7 PROPN 2 ADV 5
epósitos 10 PROPN 5 NOUN 5
ptura 7 NOUN 7
uável 2 ADJ 2
malista 2 ADJ 2
meçará 4 AUX 1 VERB 3
ximas 11 ADJ 11
mização 2 NOUN 2
ney 28 PROPN 27 ADJ 1
eunir 11 AUX 1 VERB 10
rato 30 PROPN 2 ADJ 3 NOUN 25
sáb 2 NOUN 2
astilla 2 PROPN 2
erbas 10 ADJ 1 NOUN 9
atório 51 PROPN 7 ADJ 8 NOUN 36
viados 3 VERB 3
esanato 4 PROPN 1 NOUN 3
ospace 2 PROPN 2
slamista 2 ADJ 2
chapela 2 PROPN 2
cobra 2 NOUN 1 VERB 1
ngiu 11 VERB 11
aído 11 ADJ 1 VERB 10
imida 2 ADJ 1 VERB 1
anettini 2 PROPN 2
ropondo 2 VERB 2
each 2 PROPN 2
sófica 2 ADJ 2
996 9 NUM 9
cuária 3 PROPN 2 NOUN 1
queles 22 DET 9 PRON 13
ipes 5 NOUN 5
uropeus 16 PROPN 2 ADJ 12 NOUN 2
passeio 7 NOUN 7
ixado 6 ADJ 1 VERB 5
ntana 14 PROPN 13 ADJ 1
templa 2 VERB 2
aitianos 3 ADJ 1 NOUN 2
haiti 7 PROPN 7
roxima 4 VERB 4
rvio 3 ADJ 3
vertido 6 ADJ 2 VERB 4
unda 62 PROPN 4 ADJ 49 NOUN 6 VERB 3
ornará 3 AUX 1 VERB 2
timento 31 PROPN 1 NOUN 30
nçaram 5 VERB 5
mpriu 3 VERB 3
rigado 3 ADJ 1 VERB 2
ocuração 2 NOUN 2
igal 3 PROPN 3
ênticas 3 ADJ 3
piritual 3 ADJ 3
lificar 2 VERB 2
tantes 98 PROPN 1 ADJ 46 NOUN 51
solo 7 NOUN 7
ilmes 26 NOUN 26
esvendar 3 VERB 3
xicana 2 ADJ 2
ág. 6 NOUN 6
rolar 11 VERB 11
orientar 4 VERB 4
rtunato 2 PROPN 2
ciadores 9 ADJ 2 NOUN 7
empenha 2 VERB 2
ugerindo 4 VERB 4
leibol 3 NOUN 3
esumem 2 VERB 2
flávio 2 PROPN 2
centagem 6 NOUN 6
entre 360 ADP 352 PROPN 5 NOUN 2 VERB 1
escoço 2 NOUN 2
ulares 27 PROPN 3 ADJ 20 NOUN 4
mbre 2 PROPN 1 NOUN 1
thy 2 PROPN 2
java 17 PROPN 12 VERB 5
rtidária 3 ADJ 3
passiva 2 ADJ 2
lvis: 2 PROPN 2
penhar 5 VERB 5
coa 3 PROPN 3
rovocado 2 VERB 2
orks 2 PROPN 2
urando 9 VERB 9
frontado 4 VERB 4
rvar 8 VERB 8
bíblia 3 PROPN 3
rnara 3 VERB 3
oposta 46 ADJ 2 NOUN 41 VERB 3
idatura 27 NOUN 27
olhido 10 ADJ 2 VERB 8
incêndio 8 NOUN 8
viatura 3 NOUN 3
bits 2 NOUN 2
eiroz 5 PROPN 5
olado 4 VERB 4
eitoral 30 PROPN 5 ADJ 25
situado 3 ADJ 1 VERB 2
cartões 7 NOUN 7
iscursos 3 NOUN 3
termina 10 VERB 10
cards 2 X 1 NOUN 1
cana 55 PROPN 17 ADJ 30 NOUN 8
reno 27 PROPN 2 ADJ 2 NOUN 23
vé 5 PROPN 5
7h00 2 NOUN 2
ervenção 24 NOUN 24
chuvas 7 NOUN 7
uitecta 2 NOUN 2
lial 2 NOUN 2
ofundas 5 ADJ 5
nikkei 2 PROPN 2
cy 7 PROPN 7
ásio 6 PROPN 4 NOUN 2
adeias 2 NOUN 2
tinos 4 ADJ 4
tidários 2 ADJ 1 NOUN 1
-versa 4 ADV 4
mínios 4 NOUN 4
ntrados 6 ADJ 2 VERB 4
tralizar 2 VERB 2
éus 5 PROPN 2 NOUN 3
rmou 108 VERB 108
etizar 9 VERB 9
entando 29 PROPN 1 VERB 28
letivo 5 ADJ 4 NOUN 1
bito 25 PROPN 1 NOUN 24
etwork 2 X 2
linos 7 ADJ 3 NOUN 4
ibiu 4 VERB 4
rizonte 9 PROPN 6 NOUN 3
a-feira 116 NOUN 115 ADV 1
órgão 15 PROPN 1 NOUN 14
desejo 10 PROPN 2 NOUN 8
.2 2 NUM 2
sucursal 4 NOUN 4
stavo 5 PROPN 5
rás 37 ADP 1 PROPN 6 NOUN 2 ADV 27 VERB 1
ltsin 10 PROPN 10
ormato 5 NOUN 5
elatou 2 VERB 2
istide 3 PROPN 3
indows 3 PROPN 3
tica'94 2 PROPN 2
orússia 2 PROPN 2
sonhos 6 PROPN 2 NOUN 4
tel. 7 NOUN 7
ileiro 38 PROPN 10 ADJ 17 NOUN 11
ndam 7 AUX 1 VERB 6
diciona 2 ADJ 1 VERB 1
imis 2 NOUN 2
ia 3324 AUX 201 ADP 2 PROPN 772 X 2 ADJ 201 DET 12 NOUN 1722 ADV 4 NUM 9 VERB 399
tucana 3 ADJ 3
nchez 5 PROPN 5
rocinado 3 VERB 3
entra 11 VERB 11
bolistas 4 ADJ 1 NOUN 3
antois 2 PROPN 2
eille 2 PROPN 2
buscar 9 VERB 9
farão 3 VERB 3
orts 3 PROPN 3
ssação 2 NOUN 2
somem 2 VERB 2
premo 8 PROPN 6 ADJ 2
odutivo 2 ADJ 2
ceano 3 PROPN 3
abral 7 PROPN 7
inosos 4 NOUN 4
rocas 2 NOUN 2
samento 27 PROPN 3 NOUN 24
eitor 17 PROPN 2 NOUN 15
acientes 7 PROPN 1 NOUN 6
rantem 3 VERB 3
rcadante 3 PROPN 3
açado 8 PROPN 1 ADJ 1 NOUN 2 VERB 4
sificado 4 VERB 4
corridos 4 ADJ 1 VERB 3
afo 26 NOUN 26
prefere 10 VERB 10
uver 7 VERB 7
hn 24 PROPN 24
sparam 2 VERB 2
eleiros 2 NOUN 2
suposto 4 ADJ 2 NOUN 2
avaliar 4 VERB 4
issário 5 NOUN 5
encia 6 VERB 6
cativas 3 ADJ 3
ciaram 7 VERB 7
ociam 2 VERB 2
pago 6 NOUN 1 VERB 5
eatle 2 NOUN 2
nsformar 13 VERB 13
cadorias 9 PROPN 3 NOUN 6
fixa 5 ADJ 5
osidade 9 NOUN 9
tensa 3 ADJ 3
advogada 4 NOUN 3 VERB 1
vessas 2 NOUN 2
ixas 18 ADJ 3 NOUN 15
ecuaram 2 VERB 2
evê 27 VERB 27
saria 3 AUX 1 NOUN 1 VERB 1
entamos 3 VERB 3
ravado 4 VERB 4
starem 9 AUX 9
iolino 4 PROPN 2 NOUN 2
cardoso 23 PROPN 23
escuro 5 ADJ 5
srael 18 PROPN 18
perário 3 NOUN 3
ge 147 PROPN 68 X 1 NOUN 11 ADV 22 VERB 45
sergipe 4 PROPN 4
dizagem 4 PROPN 1 NOUN 3
rrapagem 2 NOUN 2
josa 3 PROPN 1 ADJ 2
nqueados 8 NOUN 6 VERB 2
ssinos 2 PROPN 1 NOUN 1
pelouro 2 NOUN 2
absoluta 5 ADJ 5
ônicas 6 ADJ 4 NOUN 2
tuna 4 ADJ 2 NOUN 2
violador 2 NOUN 2
a's 2 PROPN 2
tock 2 PROPN 2
gregação 3 PROPN 1 NOUN 2
colocado 9 ADJ 1 VERB 8
rigar 3 VERB 3
enina 4 PROPN 1 NOUN 3
nking 10 PROPN 1 NOUN 9
iversal 6 PROPN 1 ADJ 5
fusos 2 NOUN 2
eráveis 2 ADJ 2
rescidas 2 VERB 2
ederal 41 PROPN 26 ADJ 15
orsal 2 ADJ 2
nchi 3 PROPN 3
multidão 6 NOUN 6
gas 79 PROPN 9 ADJ 16 NOUN 54
radução 3 NOUN 3
araíso 5 PROPN 1 NOUN 4
entrais 6 ADJ 1 NOUN 5
ericano 54 ADJ 38 NOUN 16
pher 6 PROPN 6
rementes 3 NOUN 1 ADV 2
elhorias 2 NOUN 2
bolhas 2 NOUN 2
gnora 3 VERB 3
sque 6 PROPN 2 NOUN 3 VERB 1
céu 9 ADP 1 PROPN 1 NOUN 7
lay-off 2 PROPN 1 NOUN 1
mônia 4 PROPN 1 NOUN 3
ndicato 14 PROPN 7 NOUN 7
messa 14 NOUN 14
lizando 9 VERB 9
vendeu 2 VERB 2
market 3 PROPN 1 X 2
elhados 6 NOUN 3 VERB 3
liam 10 PROPN 5 VERB 5
roximado 2 VERB 2
visitará 2 VERB 2
sion 4 PROPN 4
italiana 13 ADJ 10 NOUN 3
yitzhak 2 PROPN 2
eróides 2 NOUN 2
çal 2 PROPN 1 NOUN 1
leis 8 NOUN 8
venturas 2 PROPN 1 NOUN 1
gitando 2 VERB 2
iu 364 PROPN 5 INTJ 1 VERB 358
ghes 2 PROPN 2
mendoim 4 NOUN 4
pir 2 VERB 2
peridião 4 PROPN 4
ft 8 PROPN 8
teiras 23 PROPN 6 ADJ 2 NOUN 15
zade 3 PROPN 1 NOUN 2
teção 8 PROPN 1 NOUN 7
rgicos 5 PROPN 1 ADJ 3 NOUN 1
pessoas 133 NOUN 133
enheiros 4 PROPN 1 NOUN 3
stumam 2 AUX 2
íam 5 VERB 5
feito 96 PROPN 2 ADJ 6 NOUN 36 VERB 52
nédita 4 ADJ 4
papel 48 PROPN 1 NOUN 47
romenos 3 ADJ 1 NOUN 2
segura 7 ADJ 1 VERB 6
açada 2 VERB 2
eleções 3 NOUN 3
neasta 5 NOUN 5
adões 2 NOUN 2
mpério 7 PROPN 1 NOUN 6
5 337 PROPN 7 NOUN 11 ADV 1 NUM 318
ivido 2 VERB 2
uldades 28 NOUN 28
lfinho 3 NOUN 3
ndidatos 25 NOUN 24 VERB 1
treze 2 NUM 2
mpoada 2 VERB 2
shimis 2 NOUN 2
reditam 7 VERB 7
ntomas 2 NOUN 2
ecursos 26 PROPN 1 NOUN 25
egacia 7 PROPN 1 NOUN 6
storil 4 PROPN 4
avive 2 PROPN 2
quarta 8 ADJ 7 NOUN 1
ddy 8 PROPN 8
slocado 2 AUX 1 VERB 1
russel 2 PROPN 2
ducação 48 PROPN 21 NOUN 27
emininas 2 ADJ 2
ónicos 6 ADJ 6
bargador 3 NOUN 3
ssários 12 ADJ 12
ardi 7 PROPN 7
uidos 15 ADJ 3 NOUN 3 VERB 9
cusando 4 VERB 4
cuaram 2 VERB 2
duzida 9 ADJ 3 VERB 6
fay 3 PROPN 3
993 29 PROPN 1 NUM 28
tus 7 PROPN 4 X 1 NOUN 2
ouvido 7 NOUN 3 VERB 4
staque 17 NOUN 16 VERB 1
tólicos 2 ADJ 1 NOUN 1
web 5 PROPN 5
testos 7 NOUN 7
ezena 2 NOUN 2
prendeu 3 VERB 3
chave 5 NOUN 5
rguntar 4 VERB 4
rrorista 3 ADJ 3
primeira 132 ADP 21 PROPN 3 ADJ 108
claros 4 ADJ 4
féns 5 NOUN 5
alliari 2 PROPN 2
causou 5 VERB 5
sídio 3 NOUN 3
idendos 2 NOUN 2
ovaco 2 NOUN 2
crições 4 PROPN 1 NOUN 3
ferraz 3 PROPN 3
matérias 4 NOUN 4
tuável 2 ADJ 2
2h 3 NOUN 3
ntar 202 PROPN 7 ADJ 15 NOUN 3 VERB 177
terial 25 PROPN 1 ADJ 5 NOUN 19
sumar 2 VERB 2
utono 2 PROPN 2
atentos 4 ADJ 4
ménia 7 PROPN 6 ADJ 1
ligada 6 ADJ 1 VERB 5
olvendo 11 VERB 11
enko 11 PROPN 11
viamente 13 ADV 13
onsáveis 33 ADJ 32 NOUN 1
etorno 4 NOUN 4
oloncelo 3 NOUN 3
íntimo 2 ADJ 1 NOUN 1
álido 2 ADJ 2
ilos 7 NOUN 7
fectar 2 VERB 2
onstros 2 NOUN 2
mbrião 2 NOUN 2
chang 2 PROPN 2
acém 2 PROPN 2
avessou 2 VERB 2
enciam 2 VERB 2
miro 9 PROPN 8 VERB 1
uturos 7 PROPN 2 ADJ 4 NOUN 1
nstração 2 NOUN 2
xplodir 2 VERB 2
comecei 7 AUX 6 VERB 1
aratona 5 NOUN 5
nheceram 2 VERB 2
g7 3 PROPN 3
elar 18 VERB 18
nstros 2 NOUN 2
rreta 2 PROPN 1 VERB 1
loja 6 NOUN 6
impresso 2 VERB 2
onduzido 3 VERB 3
aluguel 12 NOUN 12
slava 3 ADJ 3
gária 4 PROPN 3 ADJ 1
izagem 4 PROPN 1 NOUN 3
ileiros 25 ADJ 17 NOUN 8
trenó 3 NOUN 3
rcena 3 PROPN 3
temem 5 VERB 5
viões 9 PROPN 1 NOUN 8
lose 3 NOUN 3
esa 282 PROPN 45 ADJ 64 NOUN 172 VERB 1
irmeza 2 NOUN 2
nadá 11 PROPN 11
ínimos 4 ADJ 2 NOUN 2
ríveis 5 ADJ 5
morrido 4 VERB 4
taforma 7 PROPN 3 NOUN 4
leão 5 PROPN 4 NOUN 1
missora 5 ADJ 2 NOUN 3
rência 89 PROPN 6 NOUN 82 VERB 1
geridos 4 ADJ 1 VERB 3
ammed 2 PROPN 2
sub-18 2 NOUN 2
planilha 2 NOUN 2
sensível 6 ADJ 6
casal 19 PROPN 6 NOUN 13
ldez 2 PROPN 2
mídia 3 PROPN 1 NOUN 2
axa 38 PROPN 2 NOUN 36
lobby 3 NOUN 3
minando 4 VERB 4
lacas 3 NOUN 3
ajicek 3 PROPN 3
obter 11 VERB 11
agrária 2 ADJ 2
rican 5 PROPN 5
armindo 2 PROPN 2
enaro 2 PROPN 2
listo 2 PROPN 2
tidade 38 NOUN 38
ões 1366 PROPN 56 ADJ 1 NOUN 1309
equipa 54 NOUN 54
rocedeu 3 VERB 3
xará 4 AUX 3 VERB 1
itular 4 ADJ 1 NOUN 3
0,16 3 NUM 3
ocolo 9 PROPN 1 NOUN 8
ência 505 PROPN 39 NOUN 464 VERB 2
deputado 31 NOUN 31
músico 5 NOUN 5
çara 2 AUX 1 VERB 1
barram 2 VERB 2
stimam 2 VERB 2
nora 6 ADJ 3 VERB 3
rcuitos 4 NOUN 4
rocessar 2 VERB 2
equeno 18 PROPN 4 ADJ 13 NOUN 1
ajadas 2 NOUN 2
sceram 3 VERB 3
humbo 3 NOUN 3
arvalho 10 PROPN 9 NOUN 1
marários 2 ADJ 2
rações 99 PROPN 3 NOUN 96
existe 23 VERB 23
urreição 2 NOUN 2
mitida 4 VERB 4
dimensão 13 NOUN 13
leções 3 NOUN 3
lômetro 3 NOUN 3
passagem 15 NOUN 15
porá 3 VERB 3
ivava 2 VERB 2
mido 6 ADJ 2 VERB 4
lcanti 2 PROPN 2
cício 10 NOUN 10
rv 34 PROPN 12 NOUN 22
igues 17 PROPN 17
rático 13 PROPN 1 ADJ 12
orda 10 PROPN 2 NOUN 2 VERB 6
enz 2 PROPN 2
carreira 18 PROPN 1 NOUN 17
hora 57 PROPN 3 NOUN 53 VERB 1
view 2 PROPN 2
y's 2 PROPN 2
ntenção 22 NOUN 22
iritual 3 ADJ 3
tuapé 2 PROPN 2
adrar 2 VERB 2
enoura 2 PROPN 1 NOUN 1
icazes 4 ADJ 4
pi 14 PROPN 12 NOUN 2
zzi 5 PROPN 4 NOUN 1
permitir 17 VERB 17
bam 6 AUX 3 VERB 3
rdânia 9 PROPN 9
hante 13 ADJ 11 DET 2
unar 3 ADJ 3
vendido 5 VERB 5
espa 13 PROPN 13
evará 4 VERB 4
média 41 PROPN 1 ADJ 12 NOUN 28
ísticos 9 PROPN 1 ADJ 8
pintar 2 VERB 2
tay 2 PROPN 2
indicada 2 VERB 2
auração 2 NOUN 2
rajevo 3 PROPN 3
ucleares 8 ADJ 8
escu 3 PROPN 3
zações 19 PROPN 2 NOUN 17
acinar 2 VERB 2
airo 2 PROPN 2
ities 8 PROPN 3 NOUN 5
pausa 6 NOUN 6
miliares 5 PROPN 1 NOUN 4
fir 8 PROPN 8
mete 4 VERB 4
mplexos 3 ADJ 2 NOUN 1
faro 8 PROPN 7 NOUN 1
olongada 2 VERB 2
rará 15 INTJ 6 VERB 9
scelino 2 PROPN 2
noso 3 PROPN 1 ADJ 1 NOUN 1
nido 15 PROPN 2 ADJ 3 VERB 10
ilde 3 PROPN 2 ADJ 1
chena 2 ADJ 2
ratam 4 VERB 4
uistador 2 PROPN 1 ADJ 1
últimos 51 ADJ 51
motiva 5 ADJ 2 NOUN 1 VERB 2
pojada 2 VERB 2
gang 3 PROPN 2 NOUN 1
ltman 2 PROPN 2
espera 31 NOUN 11 VERB 20
gilosos 2 ADJ 2
oderoso 2 ADJ 2
acou 3 VERB 3
rejuizos 2 NOUN 2
engano 2 NOUN 2
encional 4 ADJ 4
vidas 44 ADJ 1 NOUN 38 VERB 5
pinho 3 PROPN 3
serena 2 PROPN 2
seis 64 PROPN 1 NOUN 7 NUM 56
entidade 30 NOUN 30
avenidas 3 NOUN 3
fáceis 3 ADJ 3
lô 2 NOUN 1 INTJ 1
ward 5 PROPN 5
qatar 3 PROPN 3
elgrado 3 PROPN 3
doze 8 PROPN 2 NUM 6
escritor 13 NOUN 13
morações 4 PROPN 1 NOUN 3
panhados 5 ADJ 1 VERB 4
elandês 2 NOUN 2
inimizou 2 VERB 2
uziu 6 VERB 6
sionar 5 VERB 5
astadora 2 ADJ 2
telas 8 NOUN 8
expo-98 3 PROPN 3
errube 2 NOUN 2
mplar 6 ADJ 4 NOUN 1 VERB 1
diários 3 ADJ 3
olde 2 NOUN 2
line 11 PROPN 9 X 2
oncerne 2 VERB 2
ingles 2 PROPN 1 NOUN 1
ssando 17 AUX 6 VERB 11
tende 38 VERB 38
ogador 34 NOUN 34
vski 3 PROPN 3
ana 307 PROPN 86 X 1 ADJ 93 NOUN 127
lano 69 PROPN 21 ADJ 8 NOUN 40
ovski 3 PROPN 3
tacto 8 NOUN 8
vencido 13 ADJ 5 VERB 8
apareceu 9 VERB 9
high 2 PROPN 2
tificial 5 ADJ 5
7ª 6 ADJ 6
ueceu 2 VERB 2
-feiras 2 NOUN 2
cidadãos 15 NOUN 15
arquivos 6 NOUN 6
-chefe 3 NOUN 3
rrorismo 5 NOUN 5
igida 3 VERB 3
xeira 8 PROPN 8
