0.757610	PCP	(-2 OUT_OF_BOUNDS) (-1 NOUN);
0.696214	CONJ	(-2 VERB) (-1 PCP);
-0.957442	ADJ	(-2 NUM) (-1 ADV);
-6.294191	ADJ	(-2 ADP) (-1 SCONJ);
-5.239489	NUM	(-2 PUNCT) (-1 AUX);
0.898947	ADV	(-2 PUNCT) (-1 PCP);
-2.923392	PRON	(-2 NOUN) (-1 NOUN);
-6.105295	PCP	(-2 VERB) (-1 ADJ);
0.030458	AUX	(-2 SCONJ) (-1 PUNCT);
0.799069	DET	(-2 ADV) (-1 VERB);
-4.235301	NUM	(-2 NOUN) (-1 PRON);
1.314193	ADV	(-2 DET) (-1 VERB);
-3.606353	PROPN	(-2 OUT_OF_BOUNDS) (-1 PCP);
-2.604204	ADP	(-2 PRON) (-1 ADP);
-2.119525	PROPN	(-2 PRON) (-1 NUM);
2.021341	NOUN	(-2 PROPN) (-1 DET);
-0.161148	PRON	(-2 SYM) (-1 ADP);
0.628142	PRON	(-2 ADJ) (-1 AUX);
0.497961	ADJ	(-2 ADV) (-1 VERB);
-1.523416	PROPN	(-2 PCP) (-1 PUNCT);
-4.227583	PUNCT	(-2 ADV) (-1 AUX);
-6.475763	ADP	(-2 DET) (-1 ADJ);
-0.001934	CONJ	(-2 ADP) (-1 PRON);
1.692024	ADJ	(-2 DET) (-1 NOUN);
0.470918	ADV	(-2 PRON) (-1 NOUN);
2.455167	AUX	(-2 CONJ) (-1 SCONJ);
-1.310448	SYM	(-2 PUNCT) (-1 NOUN);
1.196900	ADP	(-2 PCP) (-1 ADJ);
-2.903051	PCP	(-2 ADP) (-1 DET);
1.020392	NOUN	(-2 SYM) (-1 NUM);
-1.702198	CONJ	(-2 OUT_OF_BOUNDS) (-1 VERB);
-4.039448	PRON	(-2 VERB) (-1 NOUN);
0.529822	NUM	(-2 ADJ) (-1 VERB);
-6.169697	VERB	(-2 ADP) (-1 DET);
1.366124	SCONJ	(-2 CONJ) (-1 SCONJ);
-5.079532	DET	(-2 VERB) (-1 NUM);
-0.280168	ADV	(-2 NOUN) (-1 SYM);
2.476417	PROPN	(-2 PUNCT) (-1 PROPN);
2.982386	AUX	(-2 SCONJ) (-1 AUX);
-2.342971	VERB	(-2 PUNCT) (-1 ADJ);
-1.094693	SCONJ	(-2 AUX) (-1 PUNCT);
-3.614397	AUX	(-2 AUX) (-1 PCP);
-4.054331	NOUN	(-2 PROPN) (-1 PROPN);
-0.790889	NUM	(-2 NOUN) (-1 X);
0.634537	SCONJ	(-2 ADP) (-1 VERB);
-0.435645	VERB	(-2 AUX) (-1 CONJ);
0.624044	AUX	(-2 NUM) (-1 CONJ);
-2.285645	PCP	(-2 SCONJ) (-1 SCONJ);
3.088073	ADJ	(-2 SYM) (-1 ADV);
-0.467239	ADP	(-2 PROPN) (-1 PUNCT);
-0.040819	ADV	(-2 DET) (-1 NOUN);
-0.220443	ADJ	(-2 PRON) (-1 VERB);
-2.897394	PCP	(-2 PUNCT) (-1 ADJ);
-0.706473	NOUN	(-2 ADJ) (-1 CONJ);
-2.831268	ADP	(-2 PRON) (-1 SCONJ);
2.284469	SYM	(-2 OUT_OF_BOUNDS) (-1 NUM);
1.181938	DET	(-2 SCONJ) (-1 VERB);
-1.886247	ADV	(-2 PUNCT) (-1 PROPN);
-2.267474	PROPN	(-2 PROPN) (-1 NOUN);
0.673834	NOUN	(-2 SCONJ) (-1 ADJ);
2.258628	NOUN	(-2 OUT_OF_BOUNDS) (-1 NUM);
1.800325	VERB	(-2 PUNCT) (-1 ADV);
-3.603208	NUM	(-2 DET) (-1 PROPN);
-2.283709	PUNCT	(-2 ADJ) (-1 CONJ);
-0.705734	VERB	(-2 ADP) (-1 CONJ);
-1.700666	ADJ	(-2 OUT_OF_BOUNDS) (-1 SYM);
-0.281657	NOUN	(-2 VERB) (-1 ADJ);
-0.725459	SCONJ	(-2 VERB) (-1 PCP);
-5.482609	VERB	(-2 ADP) (-1 SYM);
-4.534047	CONJ	(-2 ADV) (-1 DET);
-4.010289	PUNCT	(-2 SCONJ) (-1 AUX);
-0.272444	NUM	(-2 AUX) (-1 PCP);
0.286976	ADP	(-2 DET) (-1 PRON);
-0.096864	ADP	(-2 NUM) (-1 NUM);
2.500192	PUNCT	(-2 PUNCT) (-1 INTJ);
2.053841	PRON	(-2 OUT_OF_BOUNDS) (-1 PRON);
0.769081	ADP	(-2 ADP) (-1 PCP);
-3.519588	PUNCT	(-2 PCP) (-1 ADP);
0.088322	PUNCT	(-2 PRON) (-1 NUM);
0.116909	AUX	(-2 OUT_OF_BOUNDS) (-1 NOUN);
1.501815	DET	(-2 ADP) (-1 ADP);
-1.094966	ADP	(-2 NOUN) (-1 AUX);
1.426717	ADJ	(-2 ADV) (-1 NOUN);
-5.627938	AUX	(-2 CONJ) (-1 DET);
1.151430	SCONJ	(-2 PUNCT) (-1 PRON);
-1.975910	PROPN	(-2 ADJ) (-1 SCONJ);
2.573815	VERB	(-2 NUM) (-1 PRON);
0.109356	PRON	(-2 PRON) (-1 NUM);
1.271806	ADP	(-2 DET) (-1 NOUN);
-0.605839	ADV	(-2 CONJ) (-1 NOUN);
-1.306207	PRON	(-2 VERB) (-1 PRON);
0.910222	PROPN	(-2 SYM) (-1 PROPN);
-5.126837	AUX	(-2 AUX) (-1 VERB);
2.011061	PRON	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-2.674064	SYM	(-2 ADP) (-1 NOUN);
-1.105100	ADP	(-2 ADP) (-1 PROPN);
-0.488990	SYM	(-2 ADP) (-1 VERB);
-0.747244	PCP	(-2 VERB) (-1 VERB);
-0.732943	AUX	(-2 ADJ) (-1 PROPN);
-0.996220	X	(-2 PROPN) (-1 PUNCT);
-2.066532	ADP	(-2 ADP) (-1 PUNCT);
3.467436	ADJ	(-2 DET) (-1 ADV);
-1.225880	NOUN	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-2.459416	SCONJ	(-2 ADJ) (-1 PROPN);
-1.823916	VERB	(-2 NUM) (-1 ADJ);
-4.033793	ADJ	(-2 PROPN) (-1 SCONJ);
-1.645296	PROPN	(-2 PROPN) (-1 SCONJ);
2.385959	ADP	(-2 ADJ) (-1 PCP);
2.231472	SCONJ	(-2 ADP) (-1 PRON);
2.181188	VERB	(-2 PCP) (-1 AUX);
2.784670	VERB	(-2 OUT_OF_BOUNDS) (-1 PRON);
-0.143538	ADJ	(-2 PCP) (-1 NUM);
-0.872678	PUNCT	(-2 VERB) (-1 VERB);
-1.711962	SYM	(-2 PROPN) (-1 PUNCT);
-0.209392	SCONJ	(-2 AUX) (-1 AUX);
-3.999311	PCP	(-2 PROPN) (-1 PROPN);
1.221224	AUX	(-2 ADP) (-1 ADV);
-4.150707	AUX	(-2 SCONJ) (-1 DET);
-3.873874	NOUN	(-2 PCP) (-1 PCP);
1.789184	ADP	(-2 VERB) (-1 NOUN);
0.988786	PUNCT	(-2 CONJ) (-1 PCP);
-0.464593	ADV	(-2 PRON) (-1 PROPN);
-4.318207	SYM	(-2 DET) (-1 NOUN);
-2.593933	AUX	(-2 ADP) (-1 PUNCT);
-3.527078	SCONJ	(-2 ADJ) (-1 PCP);
1.536358	SCONJ	(-2 ADJ) (-1 VERB);
-5.872508	PUNCT	(-2 AUX) (-1 PRON);
-1.023979	PROPN	(-2 VERB) (-1 ADP);
-1.022606	SYM	(-2 ADJ) (-1 CONJ);
1.068724	ADV	(-2 CONJ) (-1 VERB);
-4.781802	AUX	(-2 PUNCT) (-1 PCP);
-1.468423	SCONJ	(-2 PCP) (-1 PCP);
-6.023247	DET	(-2 PROPN) (-1 AUX);
-2.098652	PRON	(-2 NOUN) (-1 ADJ);
0.113174	ADV	(-2 ADV) (-1 ADV);
-2.608872	PROPN	(-2 PUNCT) (-1 SCONJ);
2.882641	DET	(-2 PART) (-1 VERB);
-3.430356	NUM	(-2 CONJ) (-1 PROPN);
2.745261	PRON	(-2 CONJ) (-1 SCONJ);
-2.565213	ADV	(-2 ADJ) (-1 ADP);
1.713289	ADV	(-2 PCP) (-1 SCONJ);
-3.084791	DET	(-2 PROPN) (-1 DET);
4.179263	ADV	(-2 X) (-1 CONJ);
-1.461786	ADJ	(-2 ADP) (-1 PUNCT);
-2.697998	PRON	(-2 NOUN) (-1 NUM);
-0.545947	NOUN	(-2 X) (-1 ADP);
0.967424	AUX	(-2 PUNCT) (-1 CONJ);
-0.056964	NUM	(-2 AUX) (-1 VERB);
-0.394236	VERB	(-2 ADP) (-1 PUNCT);
-0.196993	ADJ	(-2 PROPN) (-1 VERB);
1.918020	NUM	(-2 ADP) (-1 ADV);
-2.771602	PROPN	(-2 OUT_OF_BOUNDS) (-1 SYM);
-4.017853	PUNCT	(-2 NOUN) (-1 ADP);
-1.022940	VERB	(-2 PROPN) (-1 VERB);
-2.743220	PROPN	(-2 PCP) (-1 ADJ);
-2.168589	ADJ	(-2 SYM) (-1 PUNCT);
-1.509146	ADV	(-2 NOUN) (-1 DET);
-1.254166	NUM	(-2 SCONJ) (-1 DET);
0.657991	NUM	(-2 NOUN) (-1 NOUN);
-2.813538	NUM	(-2 DET) (-1 PCP);
-1.465316	ADP	(-2 VERB) (-1 ADP);
-0.655177	VERB	(-2 OUT_OF_BOUNDS) (-1 ADP);
-0.654681	VERB	(-2 ADV) (-1 ADJ);
1.321546	PUNCT	(-2 CONJ) (-1 NOUN);
1.912923	AUX	(-2 AUX) (-1 ADV);
-2.371707	PRON	(-2 VERB) (-1 ADJ);
1.885062	VERB	(-2 CONJ) (-1 SCONJ);
-0.654068	SCONJ	(-2 PROPN) (-1 AUX);
-2.878617	ADP	(-2 PRON) (-1 PRON);
2.332017	ADP	(-2 AUX) (-1 NOUN);
-1.743220	PROPN	(-2 INTJ) (-1 PUNCT);
0.984866	PUNCT	(-2 ADV) (-1 ADV);
-2.527877	SYM	(-2 PROPN) (-1 NOUN);
4.802852	PCP	(-2 AUX) (-1 ADV);
0.573749	PUNCT	(-2 PRON) (-1 PROPN);
0.441285	PRON	(-2 NOUN) (-1 ADV);
-1.971314	ADJ	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
0.941167	ADV	(-2 PRON) (-1 ADV);
2.176777	NOUN	(-2 VERB) (-1 DET);
0.643652	ADP	(-2 CONJ) (-1 ADJ);
-0.951485	PCP	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-1.091681	ADV	(-2 NUM) (-1 PROPN);
-3.191786	PUNCT	(-2 PROPN) (-1 PRON);
-0.320828	AUX	(-2 NOUN) (-1 PUNCT);
1.500068	NUM	(-2 SCONJ) (-1 NUM);
2.680272	CONJ	(-2 NUM) (-1 OUT_OF_BOUNDS);
-2.458705	SYM	(-2 ADJ) (-1 SCONJ);
-3.422330	ADP	(-2 NUM) (-1 ADP);
1.874400	VERB	(-2 SCONJ) (-1 SCONJ);
-0.153907	SCONJ	(-2 PUNCT) (-1 ADV);
-2.370550	VERB	(-2 ADP) (-1 PCP);
-1.352251	PUNCT	(-2 AUX) (-1 DET);
-0.563771	AUX	(-2 SYM) (-1 PUNCT);
-4.264754	CONJ	(-2 PUNCT) (-1 AUX);
2.327891	X	(-2 SCONJ) (-1 PUNCT);
-0.476865	INTJ	(-2 VERB) (-1 PRON);
-6.928810	PCP	(-2 DET) (-1 ADJ);
-1.779317	NUM	(-2 VERB) (-1 NOUN);
3.355649	INTJ	(-2 PRON) (-1 PUNCT);
0.670541	NUM	(-2 ADV) (-1 NUM);
0.981158	ADJ	(-2 SYM) (-1 PROPN);
1.865613	ADP	(-2 NOUN) (-1 PCP);
-0.871744	VERB	(-2 PUNCT) (-1 ADP);
-1.553690	CONJ	(-2 PUNCT) (-1 ADV);
0.140106	PRON	(-2 PROPN) (-1 AUX);
1.805963	PROPN	(-2 DET) (-1 PUNCT);
-0.083289	PRON	(-2 SCONJ) (-1 NOUN);
-3.576469	NOUN	(-2 ADJ) (-1 SCONJ);
-1.580555	ADJ	(-2 VERB) (-1 ADP);
-3.145060	PROPN	(-2 CONJ) (-1 NUM);
-0.130909	NOUN	(-2 PROPN) (-1 OUT_OF_BOUNDS);
1.428733	CONJ	(-2 PRON) (-1 PROPN);
0.854603	DET	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
1.848753	ADV	(-2 PUNCT) (-1 ADV);
-0.177067	ADJ	(-2 AUX) (-1 VERB);
-0.275498	ADV	(-2 VERB) (-1 NOUN);
-1.352684	VERB	(-2 DET) (-1 PCP);
-1.381453	PCP	(-2 VERB) (-1 PUNCT);
-1.349841	PROPN	(-2 SCONJ) (-1 PUNCT);
8.431378	X	(-2 NOUN) (-1 X);
-2.378476	ADP	(-2 SYM) (-1 DET);
1.303412	PCP	(-2 PUNCT) (-1 ADV);
0.227525	CONJ	(-2 SYM) (-1 NUM);
-4.112146	PROPN	(-2 PROPN) (-1 PCP);
-1.384146	NUM	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-1.568290	ADV	(-2 PROPN) (-1 ADP);
-1.144161	X	(-2 PRON) (-1 VERB);
-1.520817	NUM	(-2 PUNCT) (-1 DET);
1.502123	ADV	(-2 PROPN) (-1 VERB);
-1.345274	PUNCT	(-2 NOUN) (-1 DET);
-1.527215	PRON	(-2 VERB) (-1 DET);
-3.856444	PCP	(-2 OUT_OF_BOUNDS) (-1 DET);
1.874210	VERB	(-2 SCONJ) (-1 CONJ);
-1.363133	VERB	(-2 PRON) (-1 ADJ);
-0.666001	PUNCT	(-2 ADV) (-1 VERB);
0.206486	ADP	(-2 INTJ) (-1 NOUN);
-0.741600	NOUN	(-2 OUT_OF_BOUNDS) (-1 VERB);
-2.525362	INTJ	(-2 ADP) (-1 NOUN);
-1.155447	SCONJ	(-2 PCP) (-1 AUX);
-7.811438	CONJ	(-2 ADJ) (-1 ADP);
1.590182	X	(-2 CONJ) (-1 ADJ);
1.513806	PUNCT	(-2 X) (-1 X);
-2.704409	ADJ	(-2 ADV) (-1 ADP);
-0.628724	PROPN	(-2 PCP) (-1 ADP);
0.024674	PRON	(-2 ADJ) (-1 CONJ);
3.170016	VERB	(-2 ADV) (-1 PRON);
1.924691	CONJ	(-2 ADP) (-1 PCP);
2.355576	AUX	(-2 PRON) (-1 SCONJ);
-4.140977	ADP	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-2.234587	NUM	(-2 NUM) (-1 NOUN);
-1.592654	VERB	(-2 PCP) (-1 VERB);
-1.987747	VERB	(-2 AUX) (-1 VERB);
4.253514	PCP	(-2 DET) (-1 AUX);
-5.249057	CONJ	(-2 SCONJ) (-1 DET);
-2.469306	AUX	(-2 CONJ) (-1 NUM);
-3.067672	DET	(-2 OUT_OF_BOUNDS) (-1 NUM);
1.813247	SYM	(-2 VERB) (-1 ADP);
2.170691	VERB	(-2 PCP) (-1 PRON);
-1.587516	NUM	(-2 ADV) (-1 PUNCT);
-2.774359	NUM	(-2 VERB) (-1 PROPN);
-1.965591	SYM	(-2 AUX) (-1 PCP);
-1.437877	VERB	(-2 CONJ) (-1 ADJ);
-0.262410	CONJ	(-2 PRON) (-1 VERB);
-4.930885	NOUN	(-2 PRON) (-1 ADV);
-1.923411	ADV	(-2 PCP) (-1 ADP);
-3.284588	ADJ	(-2 ADP) (-1 ADJ);
0.267919	PUNCT	(-2 ADJ) (-1 PROPN);
0.396195	ADJ	(-2 SYM) (-1 DET);
0.702357	SCONJ	(-2 OUT_OF_BOUNDS) (-1 AUX);
-0.728059	NUM	(-2 NOUN) (-1 DET);
0.077725	ADV	(-2 OUT_OF_BOUNDS) (-1 PCP);
2.139104	PRON	(-2 SCONJ) (-1 CONJ);
-1.673260	PCP	(-2 ADJ) (-1 SCONJ);
-5.005514	CONJ	(-2 PUNCT) (-1 DET);
0.297168	PUNCT	(-2 DET) (-1 PCP);
0.277492	DET	(-2 PUNCT) (-1 CONJ);
0.569771	SCONJ	(-2 ADV) (-1 PUNCT);
-3.024250	DET	(-2 NUM) (-1 DET);
-0.241495	X	(-2 PUNCT) (-1 CONJ);
2.918442	INTJ	(-2 VERB) (-1 PUNCT);
1.009338	ADV	(-2 ADJ) (-1 SCONJ);
-0.919547	X	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-0.986202	ADV	(-2 PRON) (-1 DET);
-0.868358	DET	(-2 NUM) (-1 PUNCT);
-0.667782	ADP	(-2 NOUN) (-1 PUNCT);
-1.538528	SCONJ	(-2 PRON) (-1 PCP);
1.209111	NUM	(-2 NUM) (-1 VERB);
-0.030190	ADV	(-2 SYM) (-1 VERB);
-3.981399	ADP	(-2 ADP) (-1 SCONJ);
-2.357998	DET	(-2 SCONJ) (-1 ADV);
-2.466993	PRON	(-2 DET) (-1 PUNCT);
1.109430	SYM	(-2 NUM) (-1 NUM);
1.965478	NUM	(-2 PROPN) (-1 ADP);
-0.813413	ADP	(-2 DET) (-1 SCONJ);
1.573749	PUNCT	(-2 X) (-1 NUM);
-1.228915	ADJ	(-2 NUM) (-1 SYM);
2.286390	PRON	(-2 SCONJ) (-1 ADV);
-3.820773	ADJ	(-2 ADP) (-1 NUM);
-1.343290	PUNCT	(-2 ADV) (-1 SCONJ);
1.030259	VERB	(-2 VERB) (-1 SCONJ);
2.509188	PRON	(-2 NOUN) (-1 SCONJ);
2.274383	NOUN	(-2 DET) (-1 DET);
-0.102689	PUNCT	(-2 AUX) (-1 PCP);
-2.583399	VERB	(-2 ADJ) (-1 NUM);
1.297678	DET	(-2 INTJ) (-1 ADP);
-0.511991	AUX	(-2 PROPN) (-1 PROPN);
-0.571042	PCP	(-2 NUM) (-1 PUNCT);
-0.993689	CONJ	(-2 NOUN) (-1 VERB);
-2.384193	ADJ	(-2 OUT_OF_BOUNDS) (-1 NUM);
-2.099010	PUNCT	(-2 PRON) (-1 SCONJ);
-0.985255	DET	(-2 SCONJ) (-1 PCP);
-1.291027	PRON	(-2 PUNCT) (-1 DET);
-0.158734	ADJ	(-2 SCONJ) (-1 VERB);
-2.444136	PRON	(-2 ADJ) (-1 NOUN);
1.471483	ADJ	(-2 SCONJ) (-1 NOUN);
0.558695	NUM	(-2 DET) (-1 ADP);
2.144990	VERB	(-2 PUNCT) (-1 AUX);
6.670416	X	(-2 X) (-1 PUNCT);
-0.390753	SYM	(-2 NOUN) (-1 CONJ);
1.514301	ADV	(-2 PCP) (-1 PCP);
0.359314	PRON	(-2 ADP) (-1 ADV);
-1.530479	ADP	(-2 VERB) (-1 AUX);
0.239699	CONJ	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-0.389726	PUNCT	(-2 SYM) (-1 ADV);
0.560713	DET	(-2 VERB) (-1 INTJ);
0.385413	ADV	(-2 NOUN) (-1 CONJ);
-0.336674	NOUN	(-2 CONJ) (-1 ADJ);
0.440282	PCP	(-2 ADP) (-1 CONJ);
0.852641	PRON	(-2 VERB) (-1 ADP);
9.038835	INTJ	(-2 NOUN) (-1 INTJ);
-2.134876	DET	(-2 CONJ) (-1 DET);
3.024435	AUX	(-2 PROPN) (-1 ADV);
-2.289629	PCP	(-2 PROPN) (-1 ADJ);
-0.588921	ADV	(-2 AUX) (-1 PRON);
-4.374747	DET	(-2 ADV) (-1 NUM);
1.037108	VERB	(-2 PRON) (-1 NUM);
1.026607	VERB	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-2.507468	PCP	(-2 VERB) (-1 CONJ);
-2.730607	NOUN	(-2 CONJ) (-1 ADV);
-1.702322	DET	(-2 SYM) (-1 PCP);
-3.791682	NOUN	(-2 DET) (-1 PROPN);
0.891117	NOUN	(-2 ADP) (-1 PCP);
-9.214173	VERB	(-2 VERB) (-1 DET);
-3.466646	NUM	(-2 ADP) (-1 PROPN);
2.037696	PUNCT	(-2 PUNCT) (-1 X);
-2.169547	AUX	(-2 NOUN) (-1 DET);
-1.591802	PUNCT	(-2 PROPN) (-1 VERB);
0.075286	DET	(-2 CONJ) (-1 CONJ);
1.241869	PUNCT	(-2 OUT_OF_BOUNDS) (-1 NOUN);
2.656205	VERB	(-2 NOUN) (-1 SCONJ);
-4.190533	VERB	(-2 ADV) (-1 NUM);
-0.287053	ADP	(-2 DET) (-1 PCP);
-1.275011	NUM	(-2 PROPN) (-1 NUM);
-0.417626	VERB	(-2 VERB) (-1 PRON);
1.318395	ADV	(-2 VERB) (-1 SCONJ);
-1.106305	ADJ	(-2 SYM) (-1 CONJ);
3.505374	VERB	(-2 AUX) (-1 SCONJ);
-3.765115	NOUN	(-2 OUT_OF_BOUNDS) (-1 INTJ);
-1.010670	NUM	(-2 NUM) (-1 ADV);
1.606995	ADJ	(-2 VERB) (-1 ADV);
-2.094210	ADP	(-2 NOUN) (-1 PROPN);
-0.592877	ADV	(-2 ADP) (-1 ADP);
-2.712723	ADV	(-2 CONJ) (-1 DET);
0.299445	PUNCT	(-2 PRON) (-1 VERB);
0.463258	X	(-2 PRON) (-1 PUNCT);
-2.660778	PCP	(-2 OUT_OF_BOUNDS) (-1 CONJ);
0.989439	ADV	(-2 SCONJ) (-1 PCP);
1.529973	ADV	(-2 ADJ) (-1 ADV);
-3.337816	NUM	(-2 ADP) (-1 ADJ);
3.651818	VERB	(-2 X) (-1 SCONJ);
-1.344761	AUX	(-2 PRON) (-1 NOUN);
1.031234	ADV	(-2 AUX) (-1 VERB);
0.990417	PUNCT	(-2 PROPN) (-1 NUM);
1.240098	PRON	(-2 ADJ) (-1 VERB);
1.936350	PRON	(-2 PUNCT) (-1 VERB);
-1.801352	ADV	(-2 PRON) (-1 ADP);
-0.806523	ADP	(-2 PCP) (-1 CONJ);
0.160748	ADV	(-2 ADP) (-1 VERB);
-2.659690	AUX	(-2 VERB) (-1 NOUN);
-6.680373	NOUN	(-2 OUT_OF_BOUNDS) (-1 AUX);
-1.430137	PROPN	(-2 ADV) (-1 PUNCT);
-1.797130	ADP	(-2 PROPN) (-1 PROPN);
0.453680	CONJ	(-2 PCP) (-1 NOUN);
0.361999	ADV	(-2 ADP) (-1 ADV);
2.705537	NUM	(-2 CONJ) (-1 CONJ);
0.872917	CONJ	(-2 PRON) (-1 NUM);
0.681754	NUM	(-2 OUT_OF_BOUNDS) (-1 VERB);
1.781034	AUX	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-2.848987	DET	(-2 DET) (-1 PUNCT);
-5.056436	CONJ	(-2 VERB) (-1 DET);
-3.471946	NOUN	(-2 ADV) (-1 NOUN);
-3.099339	SCONJ	(-2 DET) (-1 DET);
1.051187	VERB	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-2.145265	DET	(-2 ADP) (-1 PUNCT);
4.413729	ADV	(-2 AUX) (-1 CONJ);
-2.755808	ADJ	(-2 ADJ) (-1 PRON);
2.120929	AUX	(-2 CONJ) (-1 ADV);
0.310540	ADP	(-2 PUNCT) (-1 ADJ);
0.262787	ADV	(-2 INTJ) (-1 PUNCT);
-3.130909	NOUN	(-2 VERB) (-1 PCP);
1.436428	VERB	(-2 ADV) (-1 CONJ);
-3.334502	NOUN	(-2 ADV) (-1 ADV);
-3.403849	DET	(-2 NOUN) (-1 PCP);
0.986490	DET	(-2 PUNCT) (-1 VERB);
-4.948467	NOUN	(-2 NOUN) (-1 ADV);
1.105642	SYM	(-2 ADJ) (-1 ADP);
-1.762882	DET	(-2 PUNCT) (-1 NUM);
-4.050721	PRON	(-2 PROPN) (-1 DET);
0.086415	PCP	(-2 PCP) (-1 PUNCT);
-2.009453	PUNCT	(-2 OUT_OF_BOUNDS) (-1 PRON);
-5.499904	VERB	(-2 SCONJ) (-1 DET);
-3.750481	PROPN	(-2 VERB) (-1 NOUN);
0.982117	ADV	(-2 ADV) (-1 SCONJ);
-5.486701	NOUN	(-2 OUT_OF_BOUNDS) (-1 PRON);
-1.066097	ADV	(-2 NOUN) (-1 NOUN);
-0.945353	PCP	(-2 AUX) (-1 VERB);
-1.868624	PRON	(-2 AUX) (-1 PCP);
-1.641420	PCP	(-2 VERB) (-1 PROPN);
-2.143538	ADJ	(-2 PRON) (-1 PUNCT);
2.680272	CONJ	(-2 SYM) (-1 NOUN);
-0.753542	NOUN	(-2 PRON) (-1 ADJ);
-0.399877	ADP	(-2 VERB) (-1 PROPN);
1.049589	PUNCT	(-2 PCP) (-1 ADJ);
1.561628	CONJ	(-2 ADV) (-1 NOUN);
3.239139	VERB	(-2 PRON) (-1 PRON);
-2.690069	CONJ	(-2 PROPN) (-1 NOUN);
0.948569	X	(-2 ADP) (-1 NOUN);
0.951742	PROPN	(-2 CONJ) (-1 PUNCT);
-2.781850	SCONJ	(-2 ADP) (-1 ADP);
-5.271067	SCONJ	(-2 PUNCT) (-1 DET);
0.388265	VERB	(-2 PCP) (-1 CONJ);
-1.651011	SCONJ	(-2 PROPN) (-1 ADP);
-6.221872	PCP	(-2 PUNCT) (-1 PROPN);
-2.498082	AUX	(-2 PCP) (-1 ADP);
4.237721	PCP	(-2 PROPN) (-1 AUX);
-0.588161	AUX	(-2 NOUN) (-1 NUM);
-3.646799	CONJ	(-2 OUT_OF_BOUNDS) (-1 AUX);
5.241276	SYM	(-2 VERB) (-1 NUM);
-0.799317	SCONJ	(-2 ADJ) (-1 ADP);
2.083950	DET	(-2 ADV) (-1 ADP);
-0.323372	PCP	(-2 PUNCT) (-1 VERB);
1.217609	ADV	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
0.031332	PUNCT	(-2 SYM) (-1 PUNCT);
1.647821	NUM	(-2 DET) (-1 VERB);
-3.012502	PUNCT	(-2 PUNCT) (-1 DET);
1.553848	PRON	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
2.141669	NOUN	(-2 ADJ) (-1 NUM);
-3.172641	DET	(-2 ADJ) (-1 ADV);
-2.515049	PCP	(-2 ADJ) (-1 DET);
0.867158	AUX	(-2 DET) (-1 CONJ);
-0.056964	NUM	(-2 PUNCT) (-1 PUNCT);
-6.296872	CONJ	(-2 PCP) (-1 ADP);
-0.589647	SYM	(-2 PROPN) (-1 PRON);
0.630340	PCP	(-2 ADJ) (-1 VERB);
0.483597	NOUN	(-2 ADP) (-1 PUNCT);
-3.123999	PROPN	(-2 SYM) (-1 NUM);
-0.540125	DET	(-2 AUX) (-1 PCP);
3.620390	ADV	(-2 ADV) (-1 CONJ);
1.347863	ADV	(-2 DET) (-1 ADV);
1.310714	PUNCT	(-2 SYM) (-1 SYM);
1.499378	PUNCT	(-2 NOUN) (-1 ADJ);
-8.254169	NOUN	(-2 ADV) (-1 AUX);
2.487627	CONJ	(-2 X) (-1 ADP);
-0.260824	ADP	(-2 ADJ) (-1 CONJ);
-3.206343	PROPN	(-2 NOUN) (-1 PCP);
-1.692122	PROPN	(-2 NUM) (-1 ADP);
-1.766425	PUNCT	(-2 PCP) (-1 CONJ);
-3.189803	NOUN	(-2 PRON) (-1 PROPN);
-0.086674	PCP	(-2 PROPN) (-1 VERB);
0.490879	ADP	(-2 VERB) (-1 ADV);
-0.606412	DET	(-2 CONJ) (-1 ADV);
-0.951187	SCONJ	(-2 PRON) (-1 ADP);
2.186448	DET	(-2 CONJ) (-1 ADP);
-1.291627	PRON	(-2 CONJ) (-1 ADJ);
0.910222	PROPN	(-2 INTJ) (-1 NUM);
0.889413	AUX	(-2 DET) (-1 NOUN);
2.527083	AUX	(-2 PRON) (-1 PROPN);
-0.991315	PROPN	(-2 OUT_OF_BOUNDS) (-1 ADJ);
0.896524	INTJ	(-2 ADJ) (-1 PUNCT);
-1.150809	NOUN	(-2 SCONJ) (-1 PCP);
-0.877850	DET	(-2 NOUN) (-1 PUNCT);
-0.228943	ADV	(-2 OUT_OF_BOUNDS) (-1 ADP);
1.419234	SCONJ	(-2 CONJ) (-1 VERB);
0.190504	PCP	(-2 PROPN) (-1 PCP);
-3.137144	DET	(-2 ADV) (-1 ADJ);
