breve 30 PROPN 3 NOUN 1 ADV 13 ADJ 13
maso 2 PROPN 2
omplexas 6 PROPN 1 ADJ 5
oatos 8 NOUN 8
quiriu 14 VERB 14
judicada 9 PCP 9
aniana 3 ADJ 3
ebeu 135 VERB 135
etúlio 29 PROPN 29
inos, 2 PROPN 2
bulantes 3 NOUN 3
rcello 11 PROPN 11
rapuera 16 PROPN 16
tocava 4 VERB 4
naná 2 PROPN 2
rístico 7 PROPN 1 NOUN 1 ADJ 5
scordam 2 VERB 2
vep 2 PROPN 2
imagine 4 VERB 4
opos 4 NOUN 4
spañola 2 PROPN 2
falhou 6 VERB 6
quet 3 PROPN 2 NOUN 1
715 3 NUM 3
namo 7 PROPN 6 NOUN 1
zeas 4 NOUN 4
lculados 5 PCP 5
oge 12 VERB 12
betting 2 NOUN 2
cy 42 PROPN 40 NOUN 2
roblema 229 PROPN 1 NOUN 228
trasos 3 NOUN 3
rocurado 25 PCP 25
fleury 68 PROPN 68
adélia 7 PROPN 7
atado 73 PROPN 6 NOUN 16 PCP 49 ADJ 2
egaria 16 AUX 1 VERB 15
zi 33 PROPN 30 VERB 3
injúria 2 NOUN 2
hadas 57 NOUN 15 PCP 42
oa/ótima 2 ADJ 2
llack 2 PROPN 2
filipino 3 NOUN 1 ADJ 2
acredita 94 VERB 94
abreu 6 PROPN 6
itros 22 NOUN 22
anatol 3 PROPN 3
visou 7 VERB 7
loriza 2 VERB 2
escura 6 ADJ 6
obriga 16 VERB 16
egistram 9 VERB 9
rolongou 3 VERB 3
aurelio 5 PROPN 5
lito 64 PROPN 7 NOUN 54 PCP 2 ADJ 1
clamado 3 PCP 3
positado 8 PCP 8
xistisse 2 VERB 2
o'hara 2 PROPN 2
es 21221 DET 491 PROPN 2479 SCONJ 14 AUX 3 NOUN 14512 ADP 279 ADV 251 PCP 14 X 4 ADJ 2248 VERB 42 NUM 2 PRON 882
sofos 5 NOUN 5
norama 21 PROPN 1 NOUN 20
florence 3 PROPN 3
ontecem 27 VERB 27
corda 32 PROPN 1 NOUN 7 VERB 24
anejando 2 VERB 2
inismo 21 PROPN 4 NOUN 17
7,4 4 NUM 4
team 7 PROPN 5 NOUN 2
tilação 5 NOUN 5
iguram 16 VERB 16
isível 33 NOUN 4 ADJ 29
écada 104 NOUN 104
ilvano 5 PROPN 5
layoffs 3 NOUN 3
perderão 3 VERB 3
ologada 3 PCP 3
darci 3 PROPN 3
terp 2 PROPN 2
exivo 2 ADJ 2
ormadas 13 PCP 13
253-1588 2 NOUN 2
saios 47 PROPN 2 NOUN 45
olmo 5 PROPN 5
jogarão 2 VERB 2
casado 16 PCP 15 ADJ 1
observer 5 PROPN 5
postas 149 PROPN 2 NOUN 99 PCP 44 ADJ 4
tenham 48 PROPN 3 AUX 20 VERB 25
inente 27 NOUN 15 ADJ 12
metas 31 NOUN 31
forçando 5 VERB 5
xageros 3 NOUN 3
ceto 12 ADP 12
erfeitas 6 ADJ 6
ldonado 2 PROPN 2
063 2 NUM 2
tude 99 PROPN 7 NOUN 88 ADP 3 ADJ 1
ollah 5 PROPN 5
maneiras 12 NOUN 12
pografia 5 NOUN 5
onnic 2 PROPN 2
vilhão 7 PROPN 1 NOUN 6
ronan 4 PROPN 4
action 8 PROPN 5 NOUN 3
nternou 2 VERB 2
fruir 4 VERB 4
captaram 2 VERB 2
rnie 13 PROPN 13
spertou 8 VERB 8
pélago 5 PROPN 1 NOUN 4
clichês 2 NOUN 2
ntrados 29 NOUN 1 PCP 28
bjetiva 38 PROPN 18 NOUN 5 ADJ 15
filmado 5 PCP 5
elica 2 NOUN 2
dinda 3 PROPN 3
morando 13 VERB 13
orâneo 25 PROPN 1 NOUN 1 ADJ 23
ecificar 3 VERB 3
utem 12 VERB 12
garantem 13 VERB 13
liéster 2 NOUN 2
aguinha 2 PROPN 2
rcador 5 NOUN 5
cípulo 5 NOUN 5
ody 4 PROPN 2 NOUN 2
finidas 9 PCP 9
elasse 2 VERB 2
rysler 3 PROPN 3
1,21 2 NUM 2
pitães 3 NOUN 3
llip 2 PROPN 2
icão 2 NOUN 2
vierem 2 VERB 2
redenção 5 NOUN 5
leilões 62 PROPN 6 NOUN 56
rigoso 11 ADJ 11
nstituía 2 VERB 2
azônicas 2 PROPN 1 ADJ 1
vina 18 PROPN 11 ADJ 7
tivada 22 NOUN 1 PCP 20 ADJ 1
nen 12 PROPN 12
rupados 2 PCP 2
otrubas 2 PROPN 2
igiram 3 VERB 3
cutando 5 VERB 5
nipulado 2 PCP 2
pton's 10 PROPN 10
epende 58 VERB 58
umiram 11 VERB 11
apioca 2 NOUN 2
ibertado 6 PCP 6
233 6 NOUN 1 NUM 5
dr 6 PROPN 6
ndicar 22 VERB 22
andrea 5 PROPN 5
912 7 NUM 7
colocou 37 VERB 37
náveis 10 NOUN 1 ADJ 9
ácidos 3 NOUN 3
amentado 3 PCP 3
arrasa 2 VERB 2
erdício 13 NOUN 13
umente 9 NOUN 1 ADV 3 VERB 5
baixador 28 NOUN 28
locaram 5 VERB 5
907 2 NUM 2
bição 46 NOUN 46
insiste 10 VERB 10
uídos 88 NOUN 13 PCP 75
veite 5 VERB 5
otim 2 PROPN 1 NOUN 1
ária 681 PROPN 113 NOUN 87 ADJ 481
ilões 69 PROPN 6 NOUN 63
mpeza 30 NOUN 30
ranquias 8 NOUN 8
voltaire 5 PROPN 5
high 5 PROPN 4 X 1
rases 24 NOUN 24
getais 2 PROPN 1 ADJ 1
musil 28 PROPN 28
dinite 2 NOUN 2
derando 18 VERB 18
hlegel 2 PROPN 2
aoul 5 PROPN 5
4-4 44 NUM 44
enciona 9 VERB 9
net 71 PROPN 70 NOUN 1
angela 3 PROPN 3
ndidade 15 NOUN 15
celar 11 PROPN 4 VERB 7
kraut 2 PROPN 2
tenças 3 PROPN 1 NOUN 2
lizavam 4 VERB 4
ssifica 9 VERB 9
argo 141 PROPN 34 NOUN 86 ADP 13 ADJ 8
estar 246 PROPN 2 AUX 48 NOUN 15 VERB 181
ferte 2 PROPN 2
etânia 2 PROPN 2
mbuctu 2 PROPN 2
mponente 13 NOUN 10 ADJ 3
-docente 2 NOUN 1 ADJ 1
órax 2 NOUN 2
igode 4 INTJ 1 NOUN 3
utassem 4 VERB 4
lamis 2 PROPN 2
fátima 2 PROPN 2
istas 1222 PROPN 27 NOUN 1010 PCP 29 ADJ 156
nissérie 2 NOUN 2
perder 78 VERB 78
neves 25 PROPN 24 NOUN 1
atiba 6 PROPN 6
gênuo 6 ADJ 6
orteados 5 NOUN 1 PCP 4
meaçada 5 PCP 5
cusamos 2 VERB 2
ilhares 32 NOUN 32
abrada 2 PROPN 1 PCP 1
iculação 22 PROPN 1 NOUN 21
golden 12 PROPN 11 NOUN 1
quéritos 3 PROPN 1 NOUN 2
chenberg 2 PROPN 2
tondot 2 PROPN 2
cker 20 PROPN 17 NOUN 3
pte 2 VERB 2
rsamente 3 ADV 3
isone 2 PROPN 2
aquiavel 3 PROPN 3
lesser 5 PROPN 5
ugura 19 VERB 19
bruça 2 VERB 2
haron 3 PROPN 3
instinto 4 NOUN 4
edicação 5 NOUN 5
cose 4 PROPN 2 NOUN 2
moravia 8 PROPN 8
toreiros 2 ADJ 2
-fixados 10 PCP 3 ADJ 7
aizada 2 PCP 2
xistiam 5 VERB 5
omento 225 PROPN 1 NOUN 224
intervém 3 VERB 3
ássico 62 NOUN 31 ADJ 31
itual 35 PROPN 1 NOUN 14 ADJ 20
squi 3 PROPN 1 NOUN 2
oladas 13 NOUN 1 PCP 12
quências 52 NOUN 52
urion 2 PROPN 2
duplo 12 NOUN 1 ADJ 11
eiam 20 PROPN 1 VERB 19
risti 5 PROPN 5
násio 8 PROPN 1 NOUN 7
ndyk 2 PROPN 2
chalaça 2 PROPN 1 NOUN 1
elta 2 PROPN 1 ADJ 1
edu 4 PROPN 4
lora 17 PROPN 1 NOUN 5 VERB 11
uçulmano 6 NOUN 3 ADJ 3
veredito 2 NOUN 2
assina 19 PROPN 1 ADJ 5 VERB 13
iência 334 PROPN 34 NOUN 300
edicto 2 PROPN 1 NOUN 1
ônia 124 PROPN 75 NOUN 48 ADJ 1
loures 2 PROPN 2
erdida 6 PROPN 1 PCP 5
defunto 3 NOUN 3
verbetes 12 NOUN 12
ecuado 3 PCP 3
inteiro 39 DET 1 NOUN 7 ADJ 31
ximou 3 VERB 3
ncomodar 9 PROPN 1 VERB 8
encontre 2 VERB 2
eterano 10 NOUN 6 ADJ 4
almares 10 PROPN 10
anjar 2 VERB 2
argarina 3 PROPN 3
operada 2 PCP 2
ricá 3 PROPN 3
stérica 3 ADJ 3
tigando 7 VERB 7
gregório 4 PROPN 4
sultava 2 VERB 2
bases 19 PROPN 2 NOUN 17
headas 4 PCP 4
mca 4 PROPN 4
inhavam 2 VERB 2
tockton 2 PROPN 2
mprados 7 PCP 7
perene 2 ADJ 2
orrente 68 NOUN 29 ADP 1 ADJ 38
ualizada 6 PCP 6
ficará 35 VERB 35
iamos 9 VERB 9
studo 134 PROPN 4 NOUN 130
diada 25 PCP 25
afastado 24 PCP 24
adece 3 VERB 3
lanejado 10 PCP 10
ecedor 14 NOUN 13 ADJ 1
écula 6 NOUN 6
plosivo 3 NOUN 1 ADJ 2
stadista 3 PROPN 1 NOUN 2
ir. 3 NOUN 3
,28) 3 NOUN 3
legiados 4 NOUN 1 PCP 3
simpson 6 PROPN 6
spécie 119 NOUN 119
degolou 2 VERB 2
voltadas 3 PCP 3
hídrica 10 ADJ 10
desse 40 AUX 29 VERB 11
ily 8 PROPN 7 ADJ 1
lessa 6 PROPN 6
gueiro 56 PROPN 7 NOUN 49
ciara 2 VERB 2
istopher 13 PROPN 13
irutuais 2 ADJ 2
isquemia 3 NOUN 3
tinam 2 VERB 2
irritou 3 VERB 3
rebral 14 ADJ 14
geração 102 PROPN 3 NOUN 99
gkeit 3 NOUN 3
gerador 5 NOUN 3 ADJ 2
mcneil 2 PROPN 2
nações 62 PROPN 19 NOUN 43
troféus 2 PROPN 1 NOUN 1
giovane 7 PROPN 7
zaro 14 PROPN 14
ntusão 8 NOUN 8
886 2 NUM 2
renn 7 PROPN 7
seiras 6 NOUN 4 ADJ 2
hews 3 PROPN 3
anuais 32 PROPN 1 NOUN 9 ADJ 22
pretado 6 PCP 5 ADJ 1
abertas 29 PCP 29
editada 24 PCP 24
gões 14 NOUN 14
egia 9 NOUN 3 VERB 6
lderling 2 PROPN 2
ollanda 3 PROPN 3
ecânica 36 PROPN 2 NOUN 18 ADJ 16
rmont 2 PROPN 2
agido 2 PCP 2
censura 11 NOUN 10 VERB 1
rrasou 2 VERB 2
urinhos 2 NOUN 2
lure 2 PROPN 2
giliza 2 VERB 2
grandona 2 PROPN 2
março 166 PROPN 1 NOUN 165
ditado 29 NOUN 3 PCP 26
ndesas 4 NOUN 1 ADJ 3
ponsável 106 NOUN 26 ADJ 80
rizontes 6 NOUN 6
stero 2 PROPN 2
otem 5 PROPN 1 VERB 4
ibilita 6 VERB 6
ombinava 4 VERB 4
gili 3 PROPN 3
ontados 27 PCP 27
rgas 59 PROPN 40 NOUN 15 ADJ 4
olapso 16 PROPN 2 NOUN 14
reverter 15 VERB 15
ula 628 PROPN 366 NOUN 183 X 1 ADJ 13 VERB 65
tador 331 NOUN 318 ADJ 13
edward 8 PROPN 8
riticada 4 PCP 4
caracazo 2 NOUN 2
hosas 5 PROPN 1 ADJ 4
itel 5 PROPN 5
smolan 6 PROPN 6
eferidas 7 NOUN 1 PCP 6
gers 8 PROPN 3 NOUN 5
mazonas 20 PROPN 20
aratto 2 PROPN 2
.145 2 NUM 2
totélica 2 ADJ 2
novic 10 PROPN 10
repare 2 VERB 2
usystems 2 PROPN 2
elefonar 6 VERB 6
laudiram 3 VERB 3
filo 4 NOUN 3 ADJ 1
impugnar 2 VERB 2
tscho 6 PROPN 6
ustrou 2 VERB 2
48 76 PROPN 1 NOUN 7 NUM 68
aberto 67 PROPN 15 ADV 1 PCP 50 ADJ 1
guense 2 ADJ 2
rnett 2 PROPN 2
ecorre 15 VERB 15
açavam 5 VERB 5
ero 767 PROPN 175 AUX 1 NOUN 425 ADJ 35 VERB 123 NUM 8
reforçam 4 VERB 4
érteis 5 ADJ 5
gaiolas 2 NOUN 2
ecedores 27 NOUN 26 ADJ 1
aborador 3 NOUN 3
uyama 3 PROPN 3
deobook 4 PROPN 4
ovada 32 NOUN 1 PCP 31
encenada 4 PCP 4
pulsares 2 NOUN 2
destreza 2 NOUN 2
nexa 2 ADJ 1 VERB 1
edro 66 PROPN 66
ábica 3 NOUN 1 ADJ 2
vacuar 2 VERB 2
prem 4 VERB 4
sie 6 PROPN 6
odem 389 PROPN 2 AUX 327 NOUN 53 VERB 7
use 67 PROPN 27 NOUN 31 VERB 9
letaria 5 VERB 5
genda 38 NOUN 38
agindo 4 VERB 4
arolari 2 PROPN 2
ercício 35 PROPN 2 NOUN 33
filando 2 VERB 2
viata 4 PROPN 4
place 10 PROPN 10
minou 93 PROPN 1 VERB 92
arper 4 PROPN 4
ultidões 3 NOUN 3
lançado 73 PCP 73
nhamento 23 PROPN 1 NOUN 22
13-8837 6 NOUN 6
avrões 4 NOUN 4
ocuparem 2 VERB 2
dedicam 4 VERB 4
alações 25 NOUN 25
thagard 5 PROPN 5
pernova 2 NOUN 2
farinha 6 PROPN 1 NOUN 5
itragem 8 PROPN 4 NOUN 4
erasa 6 PROPN 6
lef 3 PROPN 2 NOUN 1
rminais 8 NOUN 5 ADJ 3
búlgaro 2 NOUN 1 ADJ 1
bmarino 3 NOUN 2 ADJ 1
ivil 95 PROPN 38 NOUN 1 ADJ 56
varro 3 PROPN 3
afora 10 ADP 2 ADV 8
ood 55 PROPN 54 NOUN 1
portivo 10 PROPN 2 ADJ 8
norman 5 PROPN 5
197 2 NOUN 1 NUM 1
porte 537 PROPN 365 NOUN 170 ADJ 1 VERB 1
bital 9 ADJ 9
villares 6 PROPN 6
brunoro 5 PROPN 5
apúa 2 PROPN 2
hucado 2 NOUN 1 PCP 1
audações 5 NOUN 5
aproxima 24 VERB 24
agador 3 PROPN 1 NOUN 2
eja 594 PROPN 17 AUX 97 NOUN 66 CONJ 2 ADJ 5 VERB 407
esfalque 3 NOUN 3
cic 8 NOUN 8
rmazena 3 VERB 3
micídios 9 NOUN 9
recuei 2 VERB 2
assariam 5 AUX 3 VERB 2
izontino 14 PROPN 14
vê 183 PROPN 1 NOUN 1 VERB 181
nóstico 19 NOUN 18 ADJ 1
levadas 13 PCP 13
higiene 23 NOUN 23
ourning 2 PROPN 2
veza 7 NOUN 5 VERB 2
solados 9 PCP 9
anagh 4 PROPN 4
leiros 249 PROPN 5 NOUN 122 ADJ 122
gordo 10 NOUN 1 ADJ 9
voyeurs 3 NOUN 3
rotege 8 PROPN 4 VERB 4
imedia 23 PROPN 23
errubar 11 VERB 11
mprestam 3 VERB 3
06,2 2 NUM 2
saibam 4 VERB 4
midades 9 NOUN 9
carado 11 NOUN 1 PCP 10
iliares 23 PROPN 1 NOUN 16 ADJ 6
euler 4 PROPN 4
exterior 83 PROPN 4 NOUN 74 ADJ 5
vejam 2 VERB 2
volvido 40 PCP 38 ADJ 2
rlen 2 PROPN 2
giados 16 NOUN 12 PCP 4
almeida 37 PROPN 37
cuidou 2 VERB 2
midas 17 PROPN 5 NOUN 3 PCP 8 ADJ 1
icções 4 NOUN 4
adiante 14 ADV 13 ADJ 1
ozo 15 PROPN 12 NOUN 3
ker 56 PROPN 52 NOUN 4
goleiros 4 NOUN 4
escau 2 PROPN 2
antadas 7 PCP 7
rong 11 PROPN 11
é 9654 PROPN 730 SCONJ 19 INTJ 21 AUX 692 NOUN 301 ADP 1343 ADV 25 ADJ 12 VERB 6511
formou 86 VERB 86
tegração 51 PROPN 3 NOUN 48
igobello 2 PROPN 2
eróide 2 NOUN 2
antenas 5 NOUN 5
rsistir 4 VERB 4
ntáticas 3 ADJ 3
willy 3 PROPN 3
spinho 2 NOUN 2
ouraçado 5 PROPN 1 NOUN 3 PCP 1
alterado 7 PCP 7
astizol 3 PROPN 3
rsitas 6 PROPN 6
tubarão 5 PROPN 1 NOUN 4
lças 8 NOUN 7 ADJ 1
passava 11 AUX 1 VERB 10
revo 9 VERB 9
groceres 2 PROPN 2
-7899 2 NOUN 2
1-000 2 NUM 2
ozando 2 VERB 2
socupar 3 VERB 3
odir 12 VERB 12
sonham 2 VERB 2
mhz 55 NOUN 55
uto 526 PROPN 179 NOUN 313 ADV 1 PCP 2 ADJ 27 VERB 4
egrão 17 PROPN 17
ezra 3 PROPN 3
elembra 2 VERB 2
ossard 2 PROPN 2
ênico 8 NOUN 1 ADJ 7
unicap 3 PROPN 3
guinha 8 PROPN 6 NOUN 2
-a-dia 25 NOUN 23 ADV 2
warz 8 PROPN 8
ançarem 3 VERB 3
morrido 11 PCP 11
egenda 8 NOUN 8
ncontre 2 VERB 2
isuais 12 PROPN 2 ADJ 10
endex 2 PROPN 2
rencial 46 PROPN 23 NOUN 7 ADJ 16
bérica 2 PROPN 2
iato 32 PROPN 2 NOUN 4 ADV 8 ADJ 18
galidade 7 NOUN 7
ronaldo 51 PROPN 51
apoiados 3 PCP 3
ousseau 3 PROPN 3
naram 71 VERB 71
artner 2 PROPN 2
duro 25 PROPN 1 NOUN 2 ADV 2 ADJ 20
maneciam 3 VERB 3
assílabo 4 NOUN 4
point 16 PROPN 10 NOUN 6
bteria 3 VERB 3
elecidos 7 PCP 7
carano 2 PROPN 2
ereceu 15 VERB 15
nagem 113 NOUN 113
ragens 10 PROPN 1 NOUN 9
evrolet 2 PROPN 2
chmidt 4 PROPN 4
eclamar 15 VERB 15
sasco 4 PROPN 4
certames 2 NOUN 2
ateiros 2 NOUN 1 ADJ 1
,38 9 NUM 9
gla 9 NOUN 9
lhado 44 NOUN 4 PCP 40
gáveis 2 ADJ 2
nhuber 3 PROPN 3
marcus 22 PROPN 21 NOUN 1
alegre 55 PROPN 47 ADJ 8
anóide 2 PROPN 1 NOUN 1
sonora 10 ADJ 10
buidora 5 PROPN 2 NOUN 3
etragens 4 PROPN 1 NOUN 3
lgodão 11 NOUN 11
denava 3 VERB 3
rva 146 PROPN 24 NOUN 79 ADJ 6 VERB 37
segundas 4 NOUN 4
jeljina 3 PROPN 3
ustentar 14 VERB 14
lela 18 PROPN 8 ADJ 10
ascença 4 PROPN 3 NOUN 1
ntadora 25 NOUN 24 ADJ 1
lhorando 2 VERB 2
037 2 NUM 2
sitórios 2 ADJ 2
onio 150 PROPN 149 NOUN 1
hocante 3 ADJ 3
forçaram 2 VERB 2
soja 63 PROPN 6 NOUN 57
rvirá 5 VERB 5
larmente 33 ADV 33
avô 9 NOUN 9
raízes 20 PROPN 3 NOUN 17
eram 967 AUX 27 VERB 940
istolar 2 ADJ 2
nic 18 PROPN 18
blagem 2 NOUN 2
ristãos 4 NOUN 2 ADJ 2
arcelos 3 PROPN 3
magrecer 2 VERB 2
clamor 2 NOUN 2
urano 2 PROPN 2
despesa 6 NOUN 6
pitam 2 VERB 2
yi 24 PROPN 24
igari 2 PROPN 2
scritor 129 NOUN 129
ghorne 2 PROPN 2
óide 15 PROPN 1 NOUN 8 ADJ 6
egrip 2 PROPN 2
liada 20 NOUN 4 PCP 16
ugueses 19 NOUN 13 ADJ 6
assacre 29 NOUN 29
ogam 20 VERB 20
taxação 2 NOUN 2
cobertos 12 PCP 12
emporal 8 NOUN 1 ADJ 7
gional 48 PROPN 22 NOUN 1 ADJ 25
dure 2 VERB 2
enérgica 5 ADJ 5
ouquecer 7 PROPN 2 VERB 5
pomuceno 5 PROPN 5
bmarinos 4 NOUN 1 ADJ 3
rendido 4 PCP 4
istolas 2 NOUN 2
ndicando 8 VERB 8
visitam 3 VERB 3
cenas 60 PROPN 7 NOUN 53
belfast 19 PROPN 19
neur 2 PROPN 1 NOUN 1
coronel 20 PROPN 3 NOUN 17
-3566 2 NOUN 2
ocitoma 2 NOUN 2
rtirá 2 VERB 2
fiante 5 ADJ 5
mitida 28 PCP 28
captadas 4 PCP 4
rante 601 PROPN 11 NOUN 73 ADP 450 ADJ 35 VERB 32
nspira 7 VERB 7
rmes 34 PROPN 1 NOUN 12 ADJ 20 VERB 1
itavam 14 VERB 14
bas 126 DET 6 PROPN 37 INTJ 1 NOUN 60 ADJ 3 PRON 19
contados 12 PCP 12
0,5 10 NUM 10
araíba 33 PROPN 33
chá 15 PROPN 3 NOUN 12
vestres 3 PROPN 1 ADJ 2
rrotas 23 NOUN 23
ontais 5 ADJ 5
ecisaria 7 VERB 7
-sangue 11 PROPN 1 NOUN 4 ADJ 6
mórias 19 PROPN 3 NOUN 16
renner 5 PROPN 5
0,844 2 NUM 2
iuliani 2 PROPN 2
nuvens 28 PROPN 1 NOUN 27
oliveira 63 PROPN 63
mularia 2 VERB 2
aquino 3 PROPN 3
rady 6 PROPN 6
wn 53 PROPN 43 NOUN 9 ADJ 1
vição 8 NOUN 8
mpeu 17 PROPN 4 VERB 13
oer 2 VERB 2
siste 62 VERB 62
nelli 21 PROPN 21
ltitudes 2 NOUN 2
ubmeterá 5 VERB 5
ruteiras 2 NOUN 2
efelê 2 PROPN 2
cela 37 NOUN 36 VERB 1
uzzi 4 PROPN 4
mínios 8 PROPN 2 NOUN 6
staurou 2 VERB 2
itana 17 PROPN 6 ADJ 11
giacinto 2 PROPN 2
dev 3 PROPN 2 ADP 1
ífica 66 PROPN 1 NOUN 1 ADJ 64
fecharão 2 VERB 2
dadas 52 NOUN 3 PCP 49
eguram 2 VERB 2
breza 20 NOUN 20
ogramado 10 PCP 10
2,78 2 NUM 2
ouvidos 21 NOUN 11 PCP 10
iajaria 3 VERB 3
23 125 PROPN 4 NOUN 7 NUM 114
26 136 NOUN 5 NUM 131
lloyd 8 PROPN 8
lzir 2 PROPN 2
ruzam 3 VERB 3
abrit 2 PROPN 2
evoluiu 3 VERB 3
mics 6 PROPN 5 X 1
085 2 NUM 2
eituoso 2 ADJ 2
icarelli 2 PROPN 2
inel 35 PROPN 5 NOUN 30
pátio 4 PROPN 1 NOUN 3
ltura 358 PROPN 83 NOUN 275
mitiu 60 VERB 60
almir 9 PROPN 9
iplinado 4 PCP 4
rahim 5 PROPN 5
rips 2 NOUN 2
atutos 5 NOUN 5
zco 8 PROPN 8
omplexo 22 NOUN 10 ADJ 12
cididas 3 PCP 3
datado 9 PCP 8 ADJ 1
compondo 4 VERB 4
gnou 3 VERB 3
rótulo 2 NOUN 2
intiana 2 ADJ 2
definem 10 VERB 10
anhões 7 NOUN 7
iências 119 PROPN 28 NOUN 91
rreios 6 NOUN 6
pacotes 8 NOUN 8
américo 9 PROPN 9
inuamos 2 AUX 2
iálogos 12 PROPN 2 NOUN 10
somando 5 VERB 5
ws 161 PROPN 123 NOUN 38
etições 14 PROPN 1 NOUN 13
freira 3 NOUN 3
imault 5 PROPN 5
dier 2 PROPN 2
telles 3 PROPN 3
decide 28 PROPN 1 VERB 27
uebra 26 NOUN 13 ADV 1 VERB 12
nceberam 2 VERB 2
ences 2 PROPN 2
xogramas 2 NOUN 2
conhecer 83 PROPN 1 VERB 82
ecesse 16 VERB 16
phia 12 PROPN 12
canas 52 PROPN 2 NOUN 5 ADJ 45
sermo 2 NOUN 2
bojo 2 NOUN 2
hagard 5 PROPN 5
betinho 13 PROPN 13
aez 2 PROPN 2
lantados 3 PCP 3
eritivo 2 NOUN 1 ADJ 1
elava 3 VERB 3
munido 2 PCP 2
udoso 2 ADJ 2
ispomos 2 VERB 2
evo 69 PROPN 37 AUX 12 NOUN 5 VERB 15
acitação 3 PROPN 1 NOUN 2
vara 28 PROPN 21 NOUN 5 VERB 2
xponha 2 VERB 2
insetos 11 PROPN 1 NOUN 10
agia 12 PROPN 1 NOUN 10 VERB 1
orror 18 PROPN 2 NOUN 16
cer 676 PROPN 31 NOUN 61 VERB 584
viva 41 PROPN 17 INTJ 9 NOUN 2 ADJ 10 VERB 3
marchas 3 PROPN 1 NOUN 2
estruído 6 PCP 6
portões 2 NOUN 2
gabão 3 PROPN 3
vessou 3 VERB 3
ambuja 5 PROPN 5
udam 30 PROPN 1 VERB 29
varmos 2 VERB 2
ario 43 PROPN 41 NOUN 2
loriano 3 PROPN 3
ksander 2 PROPN 2
dutivo 17 ADJ 17
brutos 10 ADJ 10
resgate 34 PROPN 2 NOUN 32
olheita 48 NOUN 47 ADJ 1
oável 22 ADJ 22
gadoras 8 NOUN 8
revólver 11 NOUN 11
mático 74 NOUN 10 ADJ 64
nstituem 14 VERB 14
múons 12 PROPN 1 NOUN 11
-1833 2 NOUN 2
memórias 19 PROPN 3 NOUN 16
uigi 11 PROPN 11
orizados 9 PCP 9
784 2 NUM 2
eputado 147 PROPN 1 NOUN 146
urimã 3 PROPN 1 NOUN 2
múltipla 2 ADJ 2
cestinha 2 NOUN 2
piradas 5 PCP 5
orena 11 PROPN 8 NOUN 1 ADJ 2
odsky 4 PROPN 4
rrieri 2 PROPN 2
máveis 4 PROPN 2 NOUN 2
initas 2 ADJ 2
viagens 35 PROPN 3 NOUN 32
aha 3 PROPN 3
22º 3 ADJ 2 NUM 1
etrinhas 2 NOUN 2
xaltado 2 PCP 2
lemanha 148 PROPN 148
itish 5 PROPN 5
pósito 60 PROPN 24 NOUN 31 ADP 1 ADV 4
eatral 12 ADJ 12
033/90 2 NUM 2
ditas 20 NOUN 1 PCP 4 ADJ 15
538 2 NUM 2
erro 75 PROPN 8 NOUN 66 VERB 1
xistente 12 NOUN 1 ADJ 11
ecreação 2 PROPN 1 NOUN 1
acerca 11 ADP 11
relio 5 PROPN 5
sairia 6 AUX 1 VERB 5
fundação 81 PROPN 57 NOUN 24
ifárias 2 ADJ 2
josué 4 PROPN 4
mpaign 2 PROPN 2
geiro 54 PROPN 2 NOUN 20 ADJ 32
nsistia 2 VERB 2
umiço 5 NOUN 5
asante 5 NOUN 3 ADJ 2
petindo 9 VERB 9
author 3 PROPN 3
donza 2 PROPN 2
eudianas 2 ADJ 2
ndejas 2 NOUN 2
dominar 12 VERB 12
terditou 2 VERB 2
dumping 4 NOUN 4
kuhn 2 PROPN 2
arns 3 PROPN 3
essorias 3 NOUN 3
jurídico 16 PROPN 1 NOUN 1 ADJ 14
erduras 3 NOUN 3
vertia 2 VERB 2
nçando 39 VERB 39
cência 40 PROPN 12 NOUN 28
etados 24 PCP 24
rológico 2 NOUN 1 ADJ 1
lsamo 3 NOUN 3
uidações 4 NOUN 4
vitáveis 10 ADJ 10
rilheiro 4 NOUN 3 ADJ 1
alívio 8 NOUN 8
cheira 4 PROPN 1 NOUN 3
tume 9 NOUN 9
ouvor 2 PROPN 2
b 872 PROPN 575 NOUN 72 ADP 224 ADV 1
-henri 2 PROPN 2
bólico 14 ADJ 14
imbre 5 PROPN 1 NOUN 4
18 194 NOUN 4 NUM 190
ltação 4 NOUN 4
marinha 11 PROPN 10 ADJ 1
rteram 8 VERB 8
undador 18 NOUN 17 ADJ 1
testamos 3 VERB 3
zgerald 2 PROPN 2
priu 10 VERB 10
ônio 198 PROPN 117 NOUN 80 ADJ 1
lêmico 5 ADJ 5
rogação 13 NOUN 13
uono 14 PROPN 14
exagero 9 NOUN 8 VERB 1
nganador 3 NOUN 1 ADJ 2
itadores 2 NOUN 2
19.818 2 NUM 2
851 4 NOUN 1 NUM 3
tãos 4 NOUN 2 ADJ 2
maria 139 PROPN 125 NOUN 3 VERB 11
bversivo 3 NOUN 1 ADJ 2
añola 2 PROPN 2
-venda 3 NOUN 3
armalat 26 PROPN 26
assinado 53 NOUN 9 PCP 44
lorizada 2 PCP 2
leonel 58 PROPN 58
nduva 8 PROPN 8
nzol 2 NOUN 2
colors 12 PROPN 12
obel 16 PROPN 14 NOUN 2
senstein 2 PROPN 2
