<TagsetFile>
./tagset.dat
</TagsetFile><Tag>
2.673 -13.1348325764928
2.676,8 -13.8230169677106
2.698,00 -13.8230169677106
2.698,46 -13.8230169677106
2.700 -13.1348325764928
2.718 -13.8230169677106
2.720,00 -13.8230169677106
2.730,00 -13.8230169677106
2.733 -13.8230169677106
2.735 -13.8230169677106
2.748 -13.8230169677106
2.750 -12.221531383467
2.750,00 -11.2672490060393
2.776 -13.8230169677106
2.788.880,00 -13.8230169677106
2.789 -13.8230169677106
2.799 -13.8230169677106
2.800 -13.1348325764928
2.848,23 -13.8230169677106
2.950 -13.8230169677106
2.990 -13.8230169677106
2.991 -13.8230169677106
2.ª -12.4441760572453
2.º -11.0597537715551
20 -7.85659100887723
20,00 -12.221531383467
20,05 -12.731027219803
20,2 -13.8230169677106
20,4 -13.8230169677106
20,44 -13.8230169677106
20,45 -13.8230169677106
20,49 -13.8230169677106
20,6 -13.8230169677106
20,74 -13.1348325764928
20,99 -13.8230169677106
20.000 -12.731027219803
20.200 -13.8230169677106
20.229,12 -12.731027219803
20.345 -13.8230169677106
20.382 -13.8230169677106
20.481,00 -13.8230169677106
20.524 -13.8230169677106
20.628,53 -13.8230169677106
20.643,93 -13.8230169677106
20.672 -13.8230169677106
20.680 -13.8230169677106
20.813 -13.8230169677106
20.973,59 -13.8230169677106
20.º -13.1348325764928
20/04 -13.8230169677106
200 -9.31107003176946
200,00 -12.731027219803
2000 -11.1931959382148
2001 -13.1348325764928
20011-040 -13.8230169677106
2002 -13.8230169677106
20031-144 -12.4441760572453
20040-004 -13.1348325764928
20050-002 -13.8230169677106
2007 -13.8230169677106
201 -12.4441760572453
201- -13.1348325764928
2010 -13.8230169677106
202 -12.4441760572453
2020 -13.8230169677106
20250-430 -13.8230169677106
20261-000 -13.8230169677106
203,00 -13.8230169677106
204 -12.731027219803
205 -13.1348325764928
205-0154/266-4389 -13.8230169677106
2050 -13.8230169677106
207 -13.8230169677106
208 -12.731027219803
208,2 -13.8230169677106
209 -12.731027219803
20921-380 -13.1348325764928
20h -10.0485504177407
20h30 -11.4341633478291
20hs -13.8230169677106
20ª -13.8230169677106
20º -13.1348325764928
21 -8.94254298519853
21,20 -13.8230169677106
21,33 -13.1348325764928
21,38 -13.1348325764928
21,39 -13.8230169677106
21,5 -12.4441760572453
21,6 -13.8230169677106
21,62 -13.8230169677106
21,7 -13.8230169677106
21,98 -13.1348325764928
21-1549 -13.8230169677106
21-4646 -13.8230169677106
21.787 -13.8230169677106
21.º -13.8230169677106
210 -11.8856295975172
210,00 -13.8230169677106
210-1179 -13.8230169677106
210-2564 -13.8230169677106
210-6501 -13.8230169677106
210-7209 -13.1348325764928
210-7390 -13.1348325764928
2100 -13.8230169677106
212 -12.0395425500166
212-0315 -13.8230169677106
212-5143 -13.8230169677106
212-7121 -12.0395425500166
213 -13.8230169677106
213-4831 -13.8230169677106
214 -13.1348325764928
214,6 -13.8230169677106
214-0577 -13.1348325764928
214-1833 -13.8230169677106
215 -12.221531383467
215,426 -13.8230169677106
216 -13.1348325764928
2166 -13.8230169677106
217 -13.8230169677106
217,6 -13.8230169677106
21h -9.62812543657866
21h00 -13.8230169677106
21h30 -12.4441760572453
21h45 -13.1348325764928
21h50 -13.8230169677106
21ª -13.8230169677106
21º -13.8230169677106
22 -9.16004501052483
22,00 -13.8230169677106
22,02 -13.8230169677106
22,1 -13.8230169677106
22,4 -13.1348325764928
22,5 -13.1348325764928
22,6 -13.1348325764928
22,67 -13.8230169677106
22,7 -13.1348325764928
22-9066 -13.8230169677106
22.º -13.8230169677106
22/04/92 -13.1348325764928
22/08/93 -13.8230169677106
220 -12.221531383467
220,00 -13.8230169677106
220-5910 -13.8230169677106
22011-000 -13.8230169677106
22052 -13.8230169677106
221 -12.4441760572453
221-0732 -13.8230169677106
221-3198 -13.8230169677106
221-3336 -13.8230169677106
221-4022 -13.8230169677106
221-5340 -13.8230169677106
221-5342 -13.8230169677106
222 -12.731027219803
222-0277 -13.8230169677106
222-9133 -13.8230169677106
22251-050 -13.8230169677106
22271-040 -13.8230169677106
22295-900 -13.8230169677106
223 -13.1348325764928
223,6 -13.8230169677106
223-6522 -13.1348325764928
223-8211 -13.8230169677106
223-9560 -13.1348325764928
224 -12.4441760572453
224-3490 -13.8230169677106
224-3698 -13.8230169677106
224-3896 -13.8230169677106
224-4003 -12.731027219803
22461-090 -13.8230169677106
225 -12.4441760572453
225-8883 -13.8230169677106
226 -13.8230169677106
226-4475 -13.8230169677106
226-6874 -13.8230169677106
227-6329 -13.1348325764928
227-9788 -13.8230169677106
228 -13.8230169677106
229 -13.8230169677106
229-2433 -13.8230169677106
22h -10.4314366391115
22h30 -12.0395425500166
22h45 -13.8230169677106
22ª -11.7522765374835
22ª. -13.8230169677106
22º -12.731027219803
23 -9.25815323259054
23,0 -13.8230169677106
23,35 -13.8230169677106
23,41 -13.8230169677106
23,45 -13.1348325764928
23,5 -12.731027219803
23,6 -13.8230169677106
23,72 -13.8230169677106
23,82 -13.1348325764928
23,87 -13.8230169677106
23,9 -13.8230169677106
23,92 -13.8230169677106
23,94 -13.8230169677106
23,96 -13.8230169677106
23.000 -13.8230169677106
23.150,00 -13.8230169677106
23.946 -13.8230169677106
23.º -13.8230169677106
23/04 -13.8230169677106
23/1 -13.8230169677106
23/32 -13.8230169677106
230 -11.4341633478291
231 -12.221531383467
231-1928 -13.8230169677106
231-4255 -13.8230169677106
231-4555 -13.8230169677106
232 -12.731027219803
233 -12.731027219803
234 -12.731027219803
234.300 -13.8230169677106
2342/72 -13.8230169677106
2348/72 -13.8230169677106
235,92 -13.8230169677106
236 -13.8230169677106
237-7399 -13.8230169677106
238 -13.1348325764928
239 -12.4441760572453
239-3677 -13.1348325764928
23h -11.8856295975172
23h30 -12.4441760572453
23ª -13.8230169677106
23º -13.8230169677106
24 -8.8841364887146
24,03 -13.8230169677106
24,1 -12.221531383467
24,10 -13.8230169677106
24,2 -13.8230169677106
24,3 -13.8230169677106
24,4 -13.8230169677106
24,5 -12.221531383467
24,70 -13.8230169677106
24,77 -13.8230169677106
24,95 -13.8230169677106
24,96 -13.8230169677106
24-4305 -13.8230169677106
24.672 -13.8230169677106
24.º -13.8230169677106
24/11/94 -13.8230169677106
24/4 -13.8230169677106
24/9/1994 -13.8230169677106
240 -11.2672490060393
240-0226 -12.4441760572453
243-6174 -13.8230169677106
245 -12.221531383467
245,80 -13.8230169677106
245-9564 -13.8230169677106
246 -12.0395425500166
246-8787 -13.8230169677106
246.021 -13.8230169677106
247-8090 -13.8230169677106
248 -13.1348325764928
248,269 -13.8230169677106
248,48 -13.8230169677106
249 -12.0395425500166
249,7 -13.8230169677106
24h -11.8856295975172
24h00 -13.8230169677106
24º -12.731027219803
25 -8.61255742089222
25,00 -13.8230169677106
25,13 -13.8230169677106
25,2 -13.8230169677106
25,23 -13.8230169677106
25,4 -13.8230169677106
25,51 -12.731027219803
25,58 -13.8230169677106
25,7 -13.1348325764928
25.000,00 -13.1348325764928
25.03.94 -13.8230169677106
25.300 -13.8230169677106
25.445 -13.8230169677106
25.550,00 -12.731027219803
25.600 -13.8230169677106
25.950 -13.8230169677106
25.ª -12.731027219803
25.º -13.1348325764928
25/05/94 -13.8230169677106
25/09 -13.8230169677106
25/3 -13.8230169677106
250 -9.77235188908576
251 -13.8230169677106
251-2233 -13.8230169677106
251-5644 -12.4441760572453
252 -12.221531383467
253 -12.731027219803
253-1588 -13.1348325764928
253-2244 -13.8230169677106
253-5877 -13.8230169677106
254 -12.4441760572453
254-9700 -13.8230169677106
255-2942 -13.8230169677106
256 -11.5293827052366
256-5522 -13.8230169677106
257 -13.8230169677106
257,46 -12.4441760572453
257,5 -13.1348325764928
257-2144 -13.8230169677106
257-2744 -13.8230169677106
2577 -13.8230169677106
258 -13.1348325764928
258-0077 -13.8230169677106
258-0222 -13.8230169677106
258-8920 -13.1348325764928
258-9327 -13.8230169677106
259-3444 -13.8230169677106
259-6059 -13.8230169677106
259-8433 -13.8230169677106
25ª -13.1348325764928
25º -12.731027219803
26 -9.3669442439858
26,00 -13.8230169677106
26,01 -13.1348325764928
26,02 -13.8230169677106
26,04 -13.8230169677106
26,1 -13.8230169677106
26,4 -13.8230169677106
26,43 -13.8230169677106
26,56 -13.8230169677106
26,6 -12.731027219803
26,73 -13.1348325764928
26,85 -13.8230169677106
26,9 -13.8230169677106
26-2122 -13.8230169677106
26.620 -13.8230169677106
26.º -13.8230169677106
26/08 -13.8230169677106
26/09/94 -13.8230169677106
26/5º -13.8230169677106
260 -11.3472276624718
261 -13.8230169677106
261-7013 -13.8230169677106
262-1155 -13.1348325764928
262-7800 -13.8230169677106
263-1605 -13.8230169677106
263-1744 -13.8230169677106
263-2082 -12.731027219803
263-6112 -13.8230169677106
263-9640 -13.8230169677106
264 -12.4441760572453
264-2195 -13.8230169677106
265 -13.8230169677106
266 -13.8230169677106
267 -13.8230169677106
268 -13.8230169677106
269 -13.8230169677106
27 -9.10549098819168
27,00 -13.1348325764928
27,1 -13.1348325764928
27,2 -13.1348325764928
27,3 -13.8230169677106
27,45 -13.8230169677106
27,52 -13.8230169677106
27,72 -13.8230169677106
27,8 -13.8230169677106
27-28 -13.8230169677106
27-5-1967 -13.8230169677106
27.000 -13.8230169677106
27.05.94 -13.8230169677106
27.º -13.8230169677106
27/02/94 -13.8230169677106
270 -12.0395425500166
270-8627 -13.1348325764928
271-3496 -13.8230169677106
272 -13.8230169677106
273 -12.731027219803
274-8312 -13.8230169677106
275 -12.731027219803
275-2910 -13.8230169677106
276 -13.8230169677106
277,20 -13.8230169677106
277-3611 -13.1348325764928
278 -12.731027219803
278-2042 -13.8230169677106
278-9322 -13.8230169677106
279 -13.8230169677106
279-7055 -13.8230169677106
27ª -13.8230169677106
27º -13.1348325764928
28 -9.43839469472134
28) -13.1348325764928
28,00 -13.8230169677106
28,20 -13.8230169677106
28,4 -13.1348325764928
28,5 -13.8230169677106
28,64 -13.8230169677106
28,8 -13.8230169677106
28.069 -13.8230169677106
28.º -13.8230169677106
28/2/94 -13.1348325764928
28/30 -13.8230169677106
280 -12.0395425500166
280-0733 -13.8230169677106
280-0896 -13.1348325764928
280-3046 -13.8230169677106
280-5480 -13.8230169677106
281 -13.8230169677106
281-1502 -13.8230169677106
282 -13.8230169677106
282,946 -13.8230169677106
282-0211 -13.8230169677106
282-3566 -13.1348325764928
282-5143 -12.221531383467
283 -13.8230169677106
283,170 -13.8230169677106
283-4728 -13.8230169677106
284 -13.8230169677106
284-2111 -13.8230169677106
285 -12.731027219803
285,7 -13.8230169677106
285-4033 -12.731027219803
286 -11.8856295975172
286,3 -13.8230169677106
286,8 -13.8230169677106
286-3190 -13.8230169677106
286-5523 -13.8230169677106
286-7822 -13.8230169677106
287 -13.8230169677106
288 -13.8230169677106
289 -12.731027219803
289-1177 -13.8230169677106
289-6366 -13.8230169677106
289-7764 -13.8230169677106
289-8281 -13.8230169677106
289-9420 -13.8230169677106
28º -12.731027219803
29 -9.59871587693122
29,1 -13.8230169677106
29,2 -13.8230169677106
29,3 -13.8230169677106
29,5 -13.8230169677106
29,50 -13.8230169677106
29,64 -13.8230169677106
29,919 -13.8230169677106
29,95 -13.8230169677106
29,96 -13.8230169677106
29,97 -13.8230169677106
29.011 -13.8230169677106
29.250 -13.8230169677106
29.280,45 -13.8230169677106
29.625,20 -13.8230169677106
29.900 -13.8230169677106
29/03/94 -13.8230169677106
29/04 -13.8230169677106
29/08/94 -13.8230169677106
29/11/94 -13.8230169677106
29/12 -13.8230169677106
29/5 -13.8230169677106
290 -11.7522765374835
291 -13.8230169677106
291-9473 -13.8230169677106
292 -13.8230169677106
292-0893 -13.8230169677106
292.625,38 -13.8230169677106
293 -13.1348325764928
293-1092 -13.1348325764928
293-5683 -13.8230169677106
293-6443 -13.8230169677106
294 -12.731027219803
294,57 -13.8230169677106
295 -13.1348325764928
295-1397 -13.1348325764928
295-6198 -13.8230169677106
297 -13.1348325764928
298,37 -13.8230169677106
299 -12.731027219803
2h -12.0395425500166
2h30 -13.1348325764928
2h40 -13.8230169677106
2ª -10.366918944582
2º -9.70567163620195
2º. -13.8230169677106
3 -8.4168224529025
3,00 -13.8230169677106
3,03 -13.1348325764928
3,06 -13.8230169677106
3,08 -12.731027219803
3,14 -13.8230169677106
3,17 -13.8230169677106
3,2 -11.5293827052366
3,20 -13.8230169677106
3,24 -13.8230169677106
3,25 -13.8230169677106
3,26 -13.8230169677106
3,27 -13.1348325764928
3,3 -11.8856295975172
3,30 -13.8230169677106
3,34 -13.8230169677106
3,35 -13.8230169677106
3,36 -13.8230169677106
3,4 -11.8856295975172
3,43 -13.1348325764928
3,4356 -13.8230169677106
3,4375 -13.8230169677106
3,44 -13.8230169677106
3,46 -13.1348325764928
3,47 -13.8230169677106
3,5 -10.2773335635972
3,50 -13.8230169677106
3,55 -13.8230169677106
3,56 -12.731027219803
3,6 -12.221531383467
3,61 -13.8230169677106
3,63 -12.731027219803
3,636364 -13.8230169677106
3,64 -13.8230169677106
3,66 -12.731027219803
3,7 -13.1348325764928
3,72 -13.1348325764928
3,74 -13.8230169677106
3,75 -12.731027219803
3,76 -13.8230169677106
3,79 -12.731027219803
3,8 -12.731027219803
3,81 -13.8230169677106
3,82 -13.1348325764928
3,83 -13.8230169677106
3,87 -13.1348325764928
3,873 -13.8230169677106
3,88 -13.8230169677106
3,9 -12.4441760572453
3,90 -13.1348325764928
3,91 -13.8230169677106
3,93 -13.8230169677106
3,94 -13.1348325764928
3-1 -11.7522765374835
3-2 -12.0395425500166
3-3 -12.731027219803
3-4 -12.0395425500166
3-5-2 -12.731027219803
3-6 -12.0395425500166
3-7 -12.4441760572453
3-8 -12.221531383467
3-d -13.8230169677106
3.0 -11.3472276624718
3.000 -10.5744862191032
3.000/300 -13.1348325764928
3.018 -13.8230169677106
3.030,91 -13.8230169677106
3.050 -13.8230169677106
3.072 -13.8230169677106
3.1 -11.3472276624718
3.100 -13.1348325764928
3.11 -13.8230169677106
3.120 -13.8230169677106
3.139 -13.8230169677106
3.145 -13.8230169677106
3.159 -13.8230169677106
3.165 -13.8230169677106
3.168 -13.8230169677106
3.2 -13.8230169677106
3.200 -13.1348325764928
3.200,00 -13.8230169677106
3.218 -12.731027219803
3.220 -13.8230169677106
3.240 -13.8230169677106
3.244 -13.8230169677106
3.300 -13.8230169677106
3.300,00 -13.8230169677106
3.305 -12.731027219803
3.372 -13.8230169677106
3.400 -13.1348325764928
3.492 -13.8230169677106
3.500 -12.731027219803
3.508 -13.8230169677106
3.539 -13.8230169677106
3.540 -13.8230169677106
3.569 -13.8230169677106
3.575 -13.8230169677106
3.600.000 -13.8230169677106
3.617 -13.8230169677106
3.624,96 -13.8230169677106
3.630 -13.8230169677106
3.660 -13.8230169677106
3.667,05 -13.8230169677106
3.720 -13.8230169677106
3.739,23 -13.8230169677106
3.758,37 -13.8230169677106
3.766 -13.8230169677106
3.800 -12.221531383467
3.832,02 -13.8230169677106
3.900 -13.8230169677106
3.908,12 -13.8230169677106
3.910 -13.8230169677106
3.913,42 -13.8230169677106
3.930,66 -13.8230169677106
3.950 -13.8230169677106
3.967 -13.8230169677106
3.995 -13.8230169677106
3.ª -13.1348325764928
3.º -11.1242506529184
3/6 -13.8230169677106
3/7 -13.8230169677106
3/93 -13.8230169677106
3/94 -13.1348325764928
30 -7.88752051228933
30,00 -12.731027219803
30,3 -13.1348325764928
30,5 -13.8230169677106
30,7 -13.8230169677106
30,9 -13.8230169677106
30.000 -13.8230169677106
30/03 -13.8230169677106
300 -9.40203145918698
300,00 -13.1348325764928
301 -13.8230169677106
302 -13.8230169677106
303 -13.1348325764928
3039 -13.8230169677106
304 -12.731027219803
305 -13.8230169677106
306 -13.1348325764928
306,2 -13.8230169677106
307,440 -13.8230169677106
307,9 -13.8230169677106
308 -13.8230169677106
309,55 -13.8230169677106
30o -13.8230169677106
30ª -12.731027219803
31 -9.55616230030296
31,00 -13.8230169677106
31,1 -13.1348325764928
31,104 -11.8856295975172
31,2 -13.8230169677106
31,22 -13.8230169677106
31,4 -13.8230169677106
31,5 -13.8230169677106
31,6 -13.8230169677106
31,68 -13.8230169677106
31,6811 -13.8230169677106
31.492 -13.8230169677106
31.870 -13.8230169677106
310 -12.4441760572453
311 -13.8230169677106
312-0980 -13.8230169677106
31260-110 -13.8230169677106
314 -12.731027219803
315 -13.8230169677106
316 -13.1348325764928
317 -13.8230169677106
318 -13.8230169677106
319 -13.8230169677106
31ª -13.1348325764928
31º -13.8230169677106
32 -9.77235188908576
32,00 -13.8230169677106
32,5 -13.8230169677106
32,86 -13.8230169677106
32,91 -13.8230169677106
32.900,00 -13.8230169677106
320 -11.7522765374835
320,5 -13.8230169677106
321,00/330,00- -13.8230169677106
322,39 -13.8230169677106
323 -13.8230169677106
324 -12.731027219803
324,00 -13.8230169677106
326 -13.1348325764928
326,095 -13.8230169677106
326,105 -13.8230169677106
328 -13.1348325764928
329 -12.731027219803
32º -13.8230169677106
33 -9.61331254537619
33,00 -13.8230169677106
33,1 -13.8230169677106
33,62 -13.8230169677106
33,7 -13.8230169677106
33,9 -13.8230169677106
33-6123 -13.8230169677106
33.200 -13.8230169677106
330 -13.1348325764928
330,00 -12.731027219803
330,00/334,00- -13.8230169677106
330-6768 -13.8230169677106
330/340 -13.1348325764928
331 -13.1348325764928
331,21/331,22- -13.8230169677106
331,210 -13.8230169677106
331,220 -13.8230169677106
333 -13.8230169677106
334 -13.8230169677106
334,00 -13.8230169677106
334,78 -13.8230169677106
336 -12.731027219803
337 -13.8230169677106
337,82 -13.8230169677106
338-5276 -13.8230169677106
339 -13.8230169677106
34 -10.0260826112589
34,00 -13.8230169677106
34,1 -13.8230169677106
34,2378 -13.1348325764928
34,4 -13.8230169677106
34,44 -13.8230169677106
34,9736 -13.8230169677106
34.775,00 -12.731027219803
340 -12.0395425500166
341 -13.8230169677106
341,572 -13.8230169677106
341.6 -13.8230169677106
344 -13.8230169677106
344-1754 -13.8230169677106
345 -12.4441760572453
345-9278 -13.8230169677106
347 -13.8230169677106
348 -13.1348325764928
348-2577 -13.8230169677106
349 -12.731027219803
349-5700 -13.8230169677106
34ª -12.4441760572453
34º -13.1348325764928
35 -9.41400621609679
35,00 -13.8230169677106
35,8 -13.8230169677106
35,93 -13.8230169677106
35.ª -13.8230169677106
350 -10.999165892156
351 -13.1348325764928
352 -13.8230169677106
354 -12.731027219803
354.547,31 -13.8230169677106
354.556,70 -13.8230169677106
355 -13.8230169677106
357 -13.8230169677106
357,7 -13.8230169677106
35º -13.8230169677106
36 -9.54237088049574
36,03 -13.8230169677106
36,1 -13.8230169677106
36,15 -13.8230169677106
36,3 -13.1348325764928
36,36 -13.8230169677106
36,39 -13.8230169677106
36,5 -13.8230169677106
36,89 -13.8230169677106
36,96 -13.8230169677106
36,98 -13.8230169677106
36-9 -13.8230169677106
36.231 -13.8230169677106
360 -11.2672490060393
361 -13.1348325764928
364,568 -13.8230169677106
364-87777 -13.8230169677106
364.000 -13.8230169677106
365 -12.0395425500166
366 -12.4441760572453
369 -13.8230169677106
36ª -13.8230169677106
37 -10.0485504177407
37,14 -13.8230169677106
37,2 -13.8230169677106
37,30 -13.8230169677106
37,50 -13.1348325764928
37,76 -13.8230169677106
37,86 -13.8230169677106
37.520,00 -13.8230169677106
370 -13.1348325764928
371 -13.8230169677106
373 -13.1348325764928
374 -13.1348325764928
374/6º -12.4441760572453
375 -13.1348325764928
376,50 -13.8230169677106
376,90 -13.8230169677106
378 -13.8230169677106
379 -13.1348325764928
37ª -13.8230169677106
37º -13.1348325764928
38 -9.86248672356402
38,16 -13.8230169677106
38,29 -13.8230169677106
38,5 -12.4441760572453
38,66 -13.8230169677106
38,7 -13.8230169677106
38,75 -13.8230169677106
38,76 -13.8230169677106
38,8 -13.8230169677106
38.009 -13.8230169677106
38.119 -13.8230169677106
38.535 -13.8230169677106
380 -12.4441760572453
380,70 -13.8230169677106
381,40 -13.8230169677106
381,60 -13.8230169677106
382,00 -13.8230169677106
382-7998 -13.8230169677106
383,50 -13.8230169677106
385,80 -13.8230169677106
386 -10.7414704030254
386,30 -13.8230169677106
388 -13.8230169677106
388,8 -13.8230169677106
388-5799 -13.8230169677106
38º -13.8230169677106
39 -10.249170620903
39,01 -13.1348325764928
39,07 -12.0395425500166
39,17 -13.8230169677106
39,23 -13.1348325764928
39,43 -13.8230169677106
39,5 -12.731027219803
39,60 -13.8230169677106
39,7 -12.731027219803
39,75 -13.8230169677106
39,8 -13.8230169677106
39,87 -13.8230169677106
39,95 -13.1348325764928
39,96 -13.8230169677106
39,98 -13.1348325764928
39-8412 -13.8230169677106
39.629,60 -13.8230169677106
39.884 -13.8230169677106
391 -12.4441760572453
392 -13.8230169677106
393 -13.8230169677106
393,70 -13.8230169677106
394,20 -13.8230169677106
395 -13.1348325764928
395,52 -13.8230169677106
396 -13.8230169677106
398-0700 -13.8230169677106
398.131 -13.8230169677106
399 -13.1348325764928
39º -13.8230169677106
3a -13.1348325764928
3h -12.0395425500166
3h15 -13.8230169677106
3h30 -13.8230169677106
3ª -11.4341633478291
3º -10.5367601307592
4 -8.63441502020527
4,0 -13.8230169677106
4,00 -13.8230169677106
4,08 -13.1348325764928
4,1 -12.731027219803
4,10 -12.731027219803
4,11 -13.8230169677106
4,15 -12.221531383467
4,16 -12.731027219803
4,17 -13.8230169677106
4,18 -13.1348325764928
4,19 -13.8230169677106
4,2 -12.731027219803
4,20 -12.731027219803
4,210 -13.8230169677106
4,25 -13.8230169677106
4,3 -11.8856295975172
4,31 -13.8230169677106
4,33 -13.1348325764928
4,34 -13.8230169677106
4,4 -12.0395425500166
4,42 -13.8230169677106
4,43 -13.1348325764928
4,47 -12.731027219803
4,5 -11.1931959382148
4,51 -13.8230169677106
4,52 -13.8230169677106
4,6 -12.4441760572453
4,63 -13.8230169677106
4,66 -12.731027219803
4,7 -13.1348325764928
4,78 -13.8230169677106
4,8 -13.8230169677106
4,82 -13.8230169677106
4,87 -13.8230169677106
4,93 -13.8230169677106
4-1 -9.807437052342
4-10 -12.221531383467
4-11 -11.8856295975172
4-2 -10.1438378756946
4-3 -9.84379808395894
4-3-3 -13.1348325764928
4-4 -10.0485504177407
4-4-2 -13.1348325764928
4-5 -10.5744862191032
4-5-1 -13.8230169677106
4-6 -10.249170620903
4-7 -11.1931959382148
4-8 -10.999165892156
4-9 -11.7522765374835
4.0 -11.5293827052366
4.000 -10.9420401393759
4.038 -13.8230169677106
4.042 -13.8230169677106
4.050 -13.1348325764928
4.070 -13.8230169677106
4.080 -13.8230169677106
4.096 -13.8230169677106
4.1 -13.8230169677106
4.145 -13.8230169677106
4.148,00 -13.8230169677106
4.161 -13.8230169677106
4.300 -13.8230169677106
4.400 -13.8230169677106
4.450 -12.731027219803
4.457,52 -13.8230169677106
4.495 -13.8230169677106
4.500 -12.221531383467
4.505 -13.1348325764928
4.595 -13.1348325764928
4.698 -13.8230169677106
4.700 -12.4441760572453
4.800 -13.8230169677106
4.830 -13.8230169677106
4.880 -13.8230169677106
4.º -11.4341633478291
4/15 -13.8230169677106
4/1986 -13.8230169677106
4/25 -13.8230169677106
4/33 -13.8230169677106
4/6 -13.8230169677106
40 -8.60180520720311
40,00 -13.8230169677106
40,317 -13.1348325764928
40,5 -13.8230169677106
40,55 -13.8230169677106
40,5593 -13.8230169677106
40,56 -13.8230169677106
40,67 -13.8230169677106
40,78 -13.8230169677106
40,84 -13.8230169677106
40,90 -13.8230169677106
40,92 -13.8230169677106
40/44 -13.8230169677106
400 -9.65842619434736
400,00 -13.8230169677106
401 -12.731027219803
402 -13.8230169677106
404 -13.8230169677106
4045 -13.8230169677106
405.361 -13.8230169677106
406 -13.8230169677106
407 -13.8230169677106
408,304 -13.8230169677106
409 -13.8230169677106
40º -13.8230169677106
41 -10.3361567526986
41,01 -13.8230169677106
41,1913 -13.8230169677106
41,25 -13.8230169677106
41,31 -13.1348325764928
41,48 -13.8230169677106
41,51 -13.8230169677106
41,56 -13.8230169677106
41,57 -13.1348325764928
41,59 -13.8230169677106
41,67 -13.8230169677106
41,70 -13.1348325764928
41,7050 -13.1348325764928
41,92 -13.8230169677106
41-42 -13.8230169677106
41.000 -13.8230169677106
41.377,60 -13.8230169677106
410 -13.8230169677106
411 -13.1348325764928
412 -13.8230169677106
414 -13.1348325764928
415.899 -13.8230169677106
416 -13.1348325764928
417.310 -13.8230169677106
4184 -13.8230169677106
42 -9.77235188908576
42,1472 -13.8230169677106
42,15 -13.8230169677106
42,21 -13.8230169677106
42,4 -13.8230169677106
42,59 -13.8230169677106
42,60 -13.8230169677106
42,881 -13.8230169677106
42,91 -13.8230169677106
42.º -13.8230169677106
420 -13.8230169677106
420,00 -13.1348325764928
422 -13.1348325764928
424 -13.8230169677106
425 -10.6136915536742
426 -13.8230169677106
427 -13.8230169677106
428 -13.8230169677106
42º -12.731027219803
43 -10.2773335635972
43,01 -13.8230169677106
43,05 -13.1348325764928
43,090 -13.8230169677106
43,24 -13.1348325764928
43,25 -13.8230169677106
43,38 -13.8230169677106
43,55 -13.8230169677106
43,58 -13.8230169677106
43,80 -13.8230169677106
43,81 -13.8230169677106
43,87 -12.731027219803
43-52 -13.8230169677106
43.003 -13.8230169677106
430 -12.0395425500166
431 -13.8230169677106
432 -13.8230169677106
433 -12.4441760572453
434 -12.221531383467
435 -13.1348325764928
435,00 -13.8230169677106
436 -13.1348325764928
436-9 -13.8230169677106
438 -13.8230169677106
438-1990 -13.8230169677106
438-3100 -13.8230169677106
439,00 -13.8230169677106
44 -10.5004057092917
44,05 -13.8230169677106
44,1 -13.1348325764928
44,26 -13.8230169677106
44,5 -13.8230169677106
44,69 -13.8230169677106
44,70 -12.731027219803
44,95 -13.8230169677106
44,98 -13.8230169677106
44.437,80 -13.8230169677106
44.698 -13.8230169677106
442 -13.8230169677106
444,26 -13.8230169677106
445 -13.8230169677106
445-5221 -13.8230169677106
446,00 -13.1348325764928
448 -13.8230169677106
449 -13.8230169677106
449,00 -13.8230169677106
449,1 -13.8230169677106
45 -9.54237088049574
45,00 -13.8230169677106
45,05 -13.8230169677106
45,11 -13.8230169677106
45,19 -13.8230169677106
45,24 -13.8230169677106
45,3 -12.731027219803
45,4 -13.8230169677106
45,5 -13.8230169677106
45,51 -13.8230169677106
45,65 -13.8230169677106
45,79 -13.8230169677106
45,8757 -13.8230169677106
450 -11.0597537715551
450,085 -13.8230169677106
450,095 -13.8230169677106
450,1 -13.8230169677106
450,11 -13.8230169677106
451 -13.8230169677106
452 -13.8230169677106
453 -13.8230169677106
455 -12.731027219803
456 -12.731027219803
458,650 -13.8230169677106
458,660 -13.8230169677106
459 -13.8230169677106
45ª -13.8230169677106
45º -13.8230169677106
46 -10.3063126995446
46,1 -13.8230169677106
46,36 -13.8230169677106
46,4 -13.8230169677106
46,46 -13.8230169677106
46,48 -13.8230169677106
46,53 -13.8230169677106
46,6 -13.8230169677106
46.560 -13.8230169677106
46.ª -13.8230169677106
46.º -13.1348325764928
460 -12.731027219803
460/465 -13.8230169677106
461 -13.8230169677106
461,5 -13.8230169677106
462 -13.8230169677106
462,93 -13.8230169677106
466 -13.1348325764928
467,35 -13.8230169677106
47 -10.2773335635972
47,1 -13.8230169677106
47,154 -13.8230169677106
47,1722 -13.8230169677106
47,21 -13.8230169677106
47,34 -13.8230169677106
47,42 -12.731027219803
47,74 -13.8230169677106
47.700 -13.8230169677106
47.979 -13.8230169677106
47.º -13.8230169677106
470 -12.4441760572453
470-483 -13.8230169677106
4709 -13.8230169677106
472 -13.1348325764928
473 -13.8230169677106
474 -13.8230169677106
475,6 -13.8230169677106
477,415 -13.8230169677106
479 -13.8230169677106
48 -10.1691492750452
48,03 -13.8230169677106
