ndera 6 PROPN 2 VERB 4
celar 11 PROPN 4 VERB 7
bonitos 3 ADJ 3
artéis 7 NOUN 7
bateu 40 DET 1 VERB 39
perin 2 PROPN 2
sophie 2 PROPN 2
rdadeiro 47 ADJ 43 NOUN 4
dges 4 PROPN 4
nageado 5 NOUN 1 VERB 4
chocam 5 VERB 5
uiutaba 3 PROPN 3
desgaste 16 NOUN 16
8/2/94 2 NUM 2
assobrav 3 PROPN 3
manter 124 VERB 124
uror 2 NOUN 2
ageiro 8 PROPN 1 NOUN 7
ata/dia 2 NOUN 2
tamos 170 AUX 55 VERB 115
forjar 3 VERB 3
suéter 3 NOUN 3
uidadosa 2 ADJ 2
emplos 40 NOUN 40
acunaíma 9 PROPN 9
ríos 8 PROPN 8
ovoca 20 VERB 20
cará 61 PROPN 1 VERB 60
sussurra 2 VERB 2
izonte 71 PROPN 51 NOUN 20
ssolini 4 PROPN 4
pagne 4 NOUN 4
tyson 2 PROPN 2
alestra 21 PROPN 1 NOUN 20
etáforas 11 NOUN 11
yda 8 PROPN 8
tundido 3 ADJ 1 VERB 2
geriram 5 VERB 5
ceterias 3 NOUN 3
orja 4 PROPN 1 NOUN 2 VERB 1
esci 3 VERB 3
bros 79 ADJ 1 NOUN 78
distinto 4 ADJ 4
uy 13 PROPN 13
udolph 11 PROPN 11
ibrás 2 PROPN 2
desenho 40 PROPN 1 NOUN 38 VERB 1
ew 117 ADJ 3 PROPN 110 NOUN 4
dickens 2 PROPN 2
rsátil 5 ADJ 5
erativa 36 ADJ 12 PROPN 7 NOUN 17
estratos 2 NOUN 2
zeta 4 PROPN 3 NOUN 1
trara 2 VERB 2
abalhava 15 VERB 15
enore 6 PROPN 6
rvey 4 PROPN 4
izena 3 PROPN 3
abaixa 3 VERB 3
iore 3 PROPN 2 VERB 1
lavam 5 VERB 5
emitismo 4 NOUN 4
gritude 2 PROPN 2
astado 33 ADJ 6 VERB 27
ganizam 3 VERB 3
-treino 2 NOUN 2
nenhum 150 PRON 32 DET 118
adíssima 4 ADJ 4
iental 47 ADJ 39 PROPN 8
letin 2 PROPN 2
entiram 13 VERB 13
ulando 26 VERB 26
tocam 3 VERB 3
1964 32 NUM 27 PROPN 4 NOUN 1
idêntica 5 ADJ 5
plodindo 2 VERB 2
lmagem 6 NOUN 6
evada 34 ADJ 11 NOUN 9 VERB 14
-branco 11 NOUN 11
rifárias 2 ADJ 2
upros 4 NOUN 4
iccolo 4 PROPN 4
846 2 NUM 2
varisto 3 PROPN 3
ívicas 2 ADJ 2
rediente 2 NOUN 2
siness 9 ADJ 1 PROPN 3 NOUN 5
esenhos 49 NOUN 49
nry 22 PROPN 22
pendeu 17 VERB 17
iciará 5 VERB 5
localiza 4 VERB 4
elt 5 PROPN 4 NOUN 1
1,91 3 NUM 3
empire 5 PROPN 5
norbert 6 PROPN 6
atingem 12 VERB 12
ety 7 PROPN 5 NOUN 2
andel 3 PROPN 3
ritários 8 ADJ 8
-paulino 4 ADJ 3 NOUN 1
avô 9 NOUN 9
iúme 9 PROPN 1 NOUN 8
input 2 PROPN 2
falência 20 NOUN 20
amorosas 3 ADJ 3
sionou 11 VERB 11
ngra 8 PROPN 7 VERB 1
scentou 12 VERB 12
obrou 20 VERB 20
scopetas 3 NOUN 3
ntártida 5 PROPN 5
rogar 7 VERB 7
uíte 5 PROPN 2 NOUN 3
umprem 3 VERB 3
eidade 5 NOUN 5
eenwich 2 PROPN 2
evenda 9 NOUN 9
risoto 8 PROPN 3 NOUN 5
ésia 8 PROPN 8
roísmo 3 NOUN 3
nfrontos 8 NOUN 8
ppaloosa 9 ADJ 1 PROPN 4 NOUN 4
ostinho 10 PROPN 10
ncostar 4 VERB 4
exo 116 ADJ 23 PROPN 8 NOUN 85
servar 43 PROPN 2 VERB 41
oximando 5 VERB 5
hood 2 PROPN 2
umbrar 3 VERB 3
oncorrer 17 VERB 17
have 60 ADJ 5 PROPN 4 NOUN 51
pulmão 2 NOUN 2
urdos 8 ADJ 5 PROPN 2 NOUN 1
icato 67 ADJ 1 PROPN 37 NOUN 29
opeças 5 PROPN 1 NOUN 4
ntrão 2 PROPN 2
álvaro 25 PROPN 25
ocioso 2 ADJ 2
élebre 10 ADJ 10
tadeu 4 PROPN 4
andriolo 5 PROPN 5
nancia 4 VERB 4
enologia 5 PROPN 3 NOUN 2
rela 72 ADJ 9 PROPN 12 NOUN 51
osório 10 PROPN 10
venenar 2 VERB 2
efensor 9 PROPN 1 NOUN 8
erramado 2 VERB 2
istro 338 ADJ 2 PROPN 7 NOUN 329
visora 3 ADJ 3
ortega 6 PROPN 6
cretada 5 VERB 5
omova 3 VERB 3
tem 2835 AUX 209 PROPN 29 NOUN 28 VERB 1475 ADV 1094
dentais 7 ADJ 5 PROPN 1 NOUN 1
lela 18 ADJ 10 PROPN 8
bruxos 2 NOUN 2
bolas 15 PROPN 1 NOUN 14
utão 3 PROPN 2 NOUN 1
ifra 9 NOUN 9
afaremos 2 VERB 2
izolista 3 ADJ 3
.424 2 NUM 2
canhou 3 VERB 3
pamos 2 VERB 2
riciais 8 ADJ 8
ejantes 2 ADJ 2
lombiana 3 ADJ 2 NOUN 1
rialismo 13 NOUN 13
undiu 2 VERB 2
randes 211 ADJ 203 PROPN 3 NOUN 5
nundam 2 VERB 2
bstitui 13 VERB 13
denção 5 NOUN 5
requenta 3 PROPN 1 VERB 2
adidos 3 VERB 3
estiona 6 VERB 6
dignos 3 ADJ 3
nhoto 8 ADJ 2 NOUN 6
retar 24 VERB 24
.575 2 NUM 2
esteja 40 AUX 16 VERB 24
bula 10 NOUN 9 VERB 1
anil 3 ADJ 2 NOUN 1
qatar 4 PROPN 4
elepata 3 NOUN 3
achi 7 PROPN 6 NOUN 1
0.200 3 NUM 3
rederik 3 PROPN 3
essionou 4 VERB 4
mitam 7 VERB 7
endoim 11 NOUN 11
nquem 2 VERB 2
ipula 3 VERB 3
aibam 4 VERB 4
/94 35 NUM 31 PROPN 3 NOUN 1
1502 2 NUM 1 NOUN 1
otus 10 PROPN 10
umilhado 5 ADJ 3 VERB 2
lzburgo 3 PROPN 3
rost 19 PROPN 19
torioso 5 ADJ 5
sairá 9 VERB 9
rograma 477 PROPN 16 NOUN 458 VERB 3
ndonando 2 VERB 2
bloom 4 PROPN 4
panema 26 PROPN 26
embute 3 VERB 3
57,50 2 NUM 2
cantins 10 PROPN 10
ingarda 3 NOUN 3
innelli 2 PROPN 2
pretes 7 PROPN 1 NOUN 6
eguiria 5 VERB 5
popa 2 PROPN 1 NOUN 1
ajima 5 PROPN 5
ondições 156 NOUN 156
coletiva 40 ADJ 33 PROPN 1 NOUN 6
pfl 102 PROPN 102
ssonante 4 ADJ 3 PROPN 1
inchaço 2 NOUN 2
esviados 3 VERB 3
alus 2 PROPN 2
aparecer 31 VERB 31
cadeou 5 VERB 5
hising 7 PROPN 6 NOUN 1
plia 7 VERB 7
ixista 2 NOUN 2
azaro 9 PROPN 9
nões 2 NOUN 2
0.229,12 3 NUM 3
ub 30 PROPN 30
anobra 11 NOUN 11
diária 70 ADJ 58 PROPN 1 NOUN 11
own 47 ADJ 1 PROPN 37 NOUN 9
macarrão 2 NOUN 2
festejar 3 VERB 3
ibição 34 NOUN 34
lipper 5 PROPN 5
a-enredo 2 NOUN 2
gressões 9 NOUN 9
alume 2 PROPN 2
acinte 2 NOUN 2
hibernar 3 VERB 3
smitiu 2 VERB 2
7,50 8 NUM 8
omadismo 2 NOUN 2
remoto 14 ADJ 13 NOUN 1
940 6 NUM 6
klammer 2 PROPN 2
issérie 2 NOUN 2
arrada 6 ADJ 1 VERB 5
nscorre 2 VERB 2
ncenação 7 NOUN 7
endyk 2 PROPN 2
realizou 31 VERB 31
cadorias 33 PROPN 6 NOUN 27
-militar 3 ADJ 3
faesp 9 PROPN 9
rigados 13 ADJ 1 NOUN 3 VERB 9
hotes 2 NOUN 2
eticidas 3 NOUN 3
ândido 15 PROPN 15
gritou 5 VERB 5
perados 13 ADJ 4 NOUN 2 VERB 7
ndos 231 ADJ 18 PROPN 6 NOUN 194 VERB 13
sinônimo 12 ADJ 5 NOUN 7
voração 2 NOUN 2
icamp 27 PROPN 27
group 6 PROPN 6
aceitará 2 VERB 2
oficiais 44 ADJ 32 NOUN 12
ntaria 29 PROPN 5 NOUN 9 VERB 15
olanyi 22 PROPN 22
dispara 6 VERB 6
culo 458 ADJ 12 PROPN 21 NOUN 425
ansição 32 NOUN 32
ess 47 X 1 ADJ 1 PROPN 37 NOUN 8
icaram 124 AUX 4 VERB 120
ogístico 2 ADJ 2
ueen 4 PROPN 3 NOUN 1
lan 95 PROPN 94 NOUN 1
ltoria 23 PROPN 2 NOUN 21
aiva 29 PROPN 14 NOUN 15
avessada 3 VERB 3
avenidas 3 NOUN 3
elerador 4 NOUN 4
orden 3 PROPN 3
rimpeiro 2 NOUN 2
bruça 2 VERB 2
pandida 3 VERB 3
ucault 5 PROPN 5
sentando 30 VERB 30
arábica 3 ADJ 2 NOUN 1
igma 30 PROPN 5 NOUN 25
rdiam 3 VERB 3
rregando 8 VERB 8
ebem 42 VERB 42
absentia 3 PROPN 2 ADV 1
nfidente 2 NOUN 2
cultivo 7 NOUN 7
emix 4 PROPN 1 NOUN 3
senhista 6 NOUN 6
minhando 5 VERB 5
eajusta 2 VERB 2
ncelar 5 VERB 5
7h30 7 NOUN 7
ublicar 25 VERB 25
uisados 9 NOUN 4 VERB 5
cardões 5 NOUN 5
ístico 64 ADJ 55 PROPN 4 NOUN 5
munhando 2 VERB 2
aff 11 PROPN 11
estimar 9 VERB 9
pendent 2 PROPN 2
car 1111 X 2 AUX 14 PROPN 102 NOUN 46 VERB 947
estival 115 PROPN 47 NOUN 68
ncomodar 9 PROPN 1 VERB 8
soar 4 VERB 4
962 13 NUM 13
start 2 PROPN 2
oloquei 4 VERB 4
fume 9 NOUN 9
akliano 2 ADJ 2
panda 2 ADJ 1 NOUN 1
tich 4 PROPN 4
rnandez 10 PROPN 10
cessador 27 NOUN 27
mprop 37 PROPN 37
ranca 99 ADJ 37 PROPN 48 NOUN 9 VERB 5
uebram 4 VERB 4
grove 2 PROPN 2
entano 2 PROPN 2
ticipa 27 VERB 27
onsistem 3 VERB 3
eitou 46 VERB 46
rriscou 4 VERB 4
3.400 2 NUM 2
idou 26 VERB 26
arrows 2 PROPN 2
decidida 7 VERB 7
isou 36 AUX 1 VERB 35
uíssimo 2 ADJ 2
anudis 3 PROPN 3
elhos 66 ADJ 22 PROPN 2 NOUN 42
ossomos 2 NOUN 2
traponto 8 NOUN 8
utahy 5 PROPN 5
rible 2 ADJ 1 NOUN 1
cartados 2 VERB 2
xplorado 8 ADJ 1 VERB 7
alienado 3 ADJ 2 NOUN 1
nforme 66 ADP 45 SCONJ 13 PROPN 2 NOUN 3 VERB 3
chaça 4 NOUN 3 VERB 1
tabelece 32 VERB 32
lhem 10 VERB 10
tinuam 49 AUX 24 VERB 25
exandre 43 PROPN 43
200 123 NUM 118 PROPN 3 NOUN 2
repasse 14 NOUN 13 VERB 1
atingiu 30 VERB 30
pcias 2 ADJ 1 NOUN 1
letó 2 NOUN 2
arenta 8 NUM 5 PROPN 2 VERB 1
ípula 2 NOUN 2
stinado 19 ADJ 1 VERB 18
façam 6 VERB 6
ecipando 6 VERB 6
uelética 2 ADJ 2
érez 2 PROPN 2
acentes 2 ADJ 2
minuta 2 NOUN 2
rodney 4 PROPN 4
-juvenil 3 ADJ 3
bbc 4 PROPN 4
josué 4 PROPN 4
ecuei 2 VERB 2
rfose 10 PROPN 4 NOUN 6
olitos 2 NOUN 2
ibenho 3 ADJ 3
igliani 2 PROPN 2
rivial 3 ADJ 2 NOUN 1
fesp 3 PROPN 3
scla 8 NOUN 7 VERB 1
signado 3 VERB 3
scado 7 ADJ 4 VERB 3
valdi 3 PROPN 3
rgamini 3 PROPN 3
ibração 3 PROPN 1 NOUN 2
tremos 6 ADJ 1 NOUN 5
stycer 6 PROPN 6
nri 16 PROPN 16
editadas 4 VERB 4
guinada 7 NOUN 7
ífica 66 ADJ 64 PROPN 1 NOUN 1
ondente 22 ADJ 14 NOUN 8
leocádia 3 PROPN 3
eramos 17 AUX 1 VERB 16
tomará 3 VERB 3
caixas 45 PROPN 2 NOUN 43
delmann 2 PROPN 2
lcançou 12 VERB 12
caretas 2 NOUN 2
dêntico 5 ADJ 5
ticadas 5 ADJ 2 VERB 3
lescente 20 ADJ 4 PROPN 1 NOUN 15
isasse 2 VERB 2
butido 10 ADJ 4 VERB 6
-neves 5 PROPN 5
ueres 2 VERB 2
nhamento 23 PROPN 1 NOUN 22
íveis 236 ADJ 181 PROPN 1 NOUN 54
rogado 9 ADJ 1 NOUN 1 VERB 7
iscutido 11 ADJ 1 VERB 10
olvidas 18 ADJ 2 VERB 16
reforçar 13 VERB 13
fira 7 VERB 7
herdeiro 4 NOUN 4
uracão 4 NOUN 4
uistou 23 VERB 23
duchen 2 PROPN 2
diversos 58 ADJ 6 DET 51 PROPN 1
ourbons 2 PROPN 2
atrelada 2 VERB 2
chês 3 NOUN 3
spaciais 14 ADJ 11 PROPN 3
tenceu 4 VERB 4
1913 10 NUM 10
eckett 9 PROPN 9
edigida 2 VERB 2
ilusões 11 NOUN 11
aiatolá 3 NOUN 3
pande 9 PROPN 6 VERB 3
rtucho 15 NOUN 15
estocar 3 VERB 3
arteira 29 PROPN 1 NOUN 28
igitte 2 PROPN 2
elhoram 7 VERB 7
viena 23 PROPN 23
codesp 8 PROPN 8
illella 2 PROPN 2
gride 10 VERB 10
mbros 75 ADJ 1 NOUN 74
onector 13 NOUN 13
azelle 2 PROPN 2
ntesta 5 VERB 5
wks 11 PROPN 11
scrivão 2 NOUN 2
hadera 6 PROPN 6
dissesse 4 VERB 4
799 6 NUM 5 NOUN 1
ufões 2 NOUN 2
cérebro 17 NOUN 17
isotto 3 PROPN 3
oupados 3 ADJ 1 VERB 2
rpente 2 NOUN 2
upro 7 NOUN 7
peles 2 NOUN 2
abética 4 ADJ 4
racial 35 ADJ 34 NOUN 1
screto 6 ADJ 5 NOUN 1
etoria 43 PROPN 1 NOUN 42
python 2 PROPN 2
ements 3 ADJ 1 PROPN 2
alegria 21 PROPN 2 NOUN 19
lários 159 ADJ 1 NOUN 158
otelo 2 PROPN 2
izinho 14 ADJ 3 PROPN 1 NOUN 10
cartou 7 VERB 7
doentio 2 ADJ 1 NOUN 1
convocou 12 VERB 12
allain 5 PROPN 5
sosa 5 ADJ 2 PROPN 3
ogênea 2 ADJ 2
e: 2 PROPN 2
ogmática 2 ADJ 2
saúde 158 ADJ 2 PROPN 31 NOUN 125
eimação 2 NOUN 2
arrela 2 PROPN 2
ínimos 23 ADJ 16 PROPN 1 NOUN 6
iéster 2 NOUN 2
ausa 204 ADP 65 NOUN 115 VERB 24
ementa 2 VERB 2
elange 12 PROPN 12
criadas 14 PROPN 1 VERB 13
úmeros 94 ADJ 12 NOUN 82
oodwill 2 PROPN 2
sarial 19 ADJ 17 PROPN 2
mpacta 7 ADJ 5 NOUN 1 VERB 1
diga 17 NOUN 4 VERB 13
riscou 4 VERB 4
lpho 2 PROPN 2
mércio 133 PROPN 33 NOUN 100
.109 2 NUM 2
scinão 2 NOUN 2
horita 2 PROPN 2
florença 4 PROPN 4
mau 15 ADJ 13 NOUN 2
rcafé 2 PROPN 2
1970 26 NUM 26
ritismo 6 NOUN 6
egres 3 ADJ 2 PROPN 1
sultivo 5 ADJ 3 PROPN 2
809 3 NUM 1 PROPN 1 NOUN 1
-colegas 2 NOUN 2
dline 2 PROPN 2
faixa 54 PROPN 1 NOUN 52 VERB 1
ssina 19 ADJ 5 PROPN 1 VERB 13
arceiras 2 ADJ 1 NOUN 1
ions 17 X 1 PROPN 16
anklin 5 PROPN 5
80.486 8 NUM 5 PROPN 3
ilarinos 20 NOUN 20
dwig 7 PROPN 7
haes 9 PROPN 9
acesa 2 VERB 2
reen 32 PROPN 27 NOUN 4 VERB 1
ngonhas 4 PROPN 4
oticiou 7 VERB 7
ave 176 INTJ 2 ADJ 56 PROPN 33 NOUN 84 VERB 1
guma 156 DET 155 PROPN 1
blecher 5 PROPN 5
exibido 19 NOUN 1 VERB 18
lusivo 15 ADJ 15
globam 2 VERB 2
sião 23 ADP 1 NOUN 22
hamilton 4 PROPN 4
sie 6 PROPN 6
calista 12 ADJ 3 NOUN 9
delineia 2 VERB 2
barras 8 PROPN 1 NOUN 6 VERB 1
mpbell 5 PROPN 5
emento 37 PROPN 1 NOUN 36
aqui 304 ADP 6 PROPN 6 ADV 292
empregar 2 VERB 2
erick 7 PROPN 7
icos 1359 ADJ 842 PROPN 49 NOUN 468
ríspido 2 ADJ 1 NOUN 1
cabaria 4 AUX 3 VERB 1
pagou 19 VERB 19
llão 2 PROPN 2
prisa 3 VERB 3
exigem 14 VERB 14
róximos 103 ADP 4 ADJ 99
rley 36 PROPN 36
cart 2 PROPN 2
opôs 13 VERB 13
casais 7 NOUN 7
cráticos 6 ADJ 5 PROPN 1
haços 2 NOUN 2
ttipaldi 21 PROPN 21
julgam 3 VERB 3
rygg 4 PROPN 4
ensado 20 ADJ 2 NOUN 1 VERB 17
ouver 40 VERB 40
adotada 20 ADJ 1 VERB 19
-ficção 6 NOUN 6
unciados 14 ADJ 1 NOUN 4 VERB 9
ucus 2 NOUN 2
prezo 11 PROPN 1 NOUN 9 VERB 1
hegariam 3 VERB 3
heus 8 PROPN 8
votos 70 NOUN 70
convívio 6 NOUN 6
uiteta 2 NOUN 1 VERB 1
condes 28 PROPN 26 VERB 2
igmund 7 PROPN 7
usina 10 PROPN 2 NOUN 8
feixes 3 NOUN 3
nesas 8 ADJ 4 NOUN 4
christi 5 PROPN 5
tantânea 5 ADJ 5
iavam 7 VERB 7
oline 2 PROPN 2
vour 6 PROPN 6
ienal 64 ADJ 1 PROPN 62 NOUN 1
fton 3 PROPN 3
ernível 2 ADJ 2
irit 6 PROPN 6
imensa 4 ADJ 4
mbição 12 NOUN 12
figurou 2 VERB 2
ibuna 9 NOUN 9
deodoro 8 PROPN 8
púa 2 PROPN 2
ômade 2 NOUN 2
peat 2 PROPN 1 NOUN 1
enatural 3 ADJ 2 PROPN 1
ladores 21 NOUN 21
lk-shake 4 NOUN 4
parasita 3 VERB 3
ívio 21 PROPN 7 NOUN 14
cnpq 3 PROPN 3
rró 2 NOUN 2
mons 2 PROPN 2
gindade 2 NOUN 2
creme 4 NOUN 4
852 2 NUM 2
masiado 5 ADV 5
eul 5 PROPN 5
lançado 73 VERB 73
statando 2 VERB 2
mariano 7 PROPN 7
embutida 6 ADJ 2 VERB 4
slizam 2 VERB 2
rinar 2 VERB 2
pode 1044 AUX 1025 PROPN 1 VERB 18
litistas 2 ADJ 1 NOUN 1
rmitiam 2 VERB 2
arábia 11 PROPN 11
5-13 2 NUM 2
rtuguesa 59 ADJ 27 PROPN 32
vendemos 2 VERB 2
empata 3 VERB 3
istintos 14 ADJ 14
xendo 7 VERB 7
atkins 6 PROPN 6
amorado 7 PROPN 1 NOUN 6
terava 2 VERB 2
peritos 2 NOUN 2
edada 2 VERB 2
costa 120 PROPN 102 NOUN 17 VERB 1
ndalosos 2 ADJ 2
alagoas 14 PROPN 14
ferior 32 ADJ 32
uery 2 PROPN 2
setete 2 NOUN 2
desktop 4 PROPN 3 NOUN 1
tà 4 X 2 PROPN 2
uritana 2 ADJ 2
controu 39 VERB 39
ueimados 2 ADJ 2
ldl 2 NOUN 2
ucana 16 ADJ 15 PROPN 1
uenos 111 ADJ 57 PROPN 48 NOUN 6
revogou 2 VERB 2
aborado 13 ADJ 1 VERB 12
oliticas 2 ADJ 2
istram 10 VERB 10
anqueiro 7 NOUN 7
ticinou 2 VERB 2
pi 162 PROPN 143 NOUN 19
crenças 5 NOUN 5
5,7 6 NUM 6
icasse 17 VERB 17
sento 6 ADJ 3 NOUN 2 VERB 1
oldado 23 ADJ 1 PROPN 2 NOUN 18 VERB 2
festação 21 NOUN 21
n-marie 2 PROPN 2
ogal 2 ADJ 1 NOUN 1
tral 279 ADJ 111 PROPN 144 NOUN 24
oject 5 PROPN 5
código 26 PROPN 10 NOUN 16
tegraram 3 VERB 3
ugaz 3 ADJ 1 PROPN 2
cords 5 PROPN 3 NOUN 2
ítulo 180 PROPN 1 NOUN 179
testamos 3 VERB 3
ivarius 2 PROPN 2
alina 9 ADJ 3 PROPN 2 NOUN 4
aciça 2 ADJ 2
aentes 5 ADJ 5
emoto 14 ADJ 13 NOUN 1
dmc 2 PROPN 2
napparat 2 NOUN 2
ericks 4 PROPN 3 NOUN 1
frieza 2 NOUN 2
ieta 20 ADJ 2 PROPN 10 NOUN 7 VERB 1
cinha 9 PROPN 4 NOUN 5
cocar 8 PROPN 3 NOUN 5
isturam 3 VERB 3
aborando 3 VERB 3
sujeita 5 ADJ 1 VERB 4
eather 3 PROPN 3
lápis 8 NOUN 8
comprada 10 VERB 10
oneta 6 PROPN 6
limenta 5 VERB 5
31,104 7 NUM 7
despir 3 VERB 3
gmund 7 PROPN 7
ólatra 2 NOUN 2
roviária 17 ADJ 5 PROPN 12
308 3 NUM 2 NOUN 1
eto-lei 2 NOUN 2
anciam 2 VERB 2
decênio 3 NOUN 3
ringite 3 NOUN 3
ecretar 7 VERB 7
xxon 3 PROPN 3
sorbonne 5 PROPN 5
aguá 6 PROPN 5 NOUN 1
vadora 32 ADJ 16 PROPN 1 NOUN 15
guéis 15 NOUN 15
nceteria 7 NOUN 7
tula 3 X 1 VERB 2
orma 581 ADP 15 SCONJ 6 PROPN 15 NOUN 467 VERB 78
sionaram 2 VERB 2
temala 3 PROPN 3
ateral 53 ADJ 14 NOUN 39
ecolhida 2 VERB 2
começa 171 AUX 68 PROPN 2 VERB 101
esistirá 2 VERB 2
fael 24 PROPN 24
róticos 15 ADJ 12 PROPN 2 NOUN 1
euve 5 PROPN 5
clos 4 NOUN 4
embarcam 2 VERB 2
negar 24 VERB 24
tuiutaba 3 PROPN 3
heio 29 ADJ 24 NOUN 5
onverte 7 VERB 7
graphy 2 PROPN 2
rock 28 PROPN 9 NOUN 19
razido 4 VERB 4
incadas 3 ADJ 1 VERB 2
cênica 3 ADJ 2 NOUN 1
-escolar 2 ADJ 2
iscinão 2 NOUN 2
iers 19 PROPN 17 NOUN 2
redicto 2 PROPN 1 NOUN 1
266 2 NUM 1 NOUN 1
ercalam 2 VERB 2
conferem 2 VERB 2
olvem 14 VERB 14
rter 66 PROPN 9 NOUN 26 VERB 31
ysical 3 X 1 PROPN 2
mamífero 4 NOUN 4
ovocada 12 VERB 12
entropia 5 NOUN 5
inimizar 3 VERB 3
tany 4 PROPN 4
ecisivo 24 ADJ 24
custo 116 PROPN 1 NOUN 113 VERB 2
ermelhas 3 ADJ 2 NOUN 1
hyba 4 PROPN 4
aitá 4 PROPN 4
torsade 2 PROPN 2
picais 8 ADJ 7 PROPN 1
031 3 NUM 2 NOUN 1
mpradora 2 ADJ 1 NOUN 1
festejos 5 NOUN 5
tensões 12 NOUN 12
foice 2 NOUN 2
scuta 20 PROPN 5 NOUN 9 VERB 6
urn 6 PROPN 4 NOUN 2
terço 16 ADJ 1 NOUN 15
ometas 2 NOUN 2
deada 5 ADJ 1 VERB 4
lificada 4 ADJ 2 VERB 2
squecida 7 ADJ 2 VERB 5
intor 39 NOUN 39
eningite 10 NOUN 10
moverá 2 VERB 2
erdados 2 NOUN 1 VERB 1
alcante 7 PROPN 7
cutir 51 VERB 51
osa 400 ADJ 251 PROPN 115 NOUN 33 VERB 1
zol 5 PROPN 3 NOUN 2
eafirma 3 VERB 3
saguki 3 PROPN 3
hece 58 VERB 58
bissexta 2 ADJ 1 NOUN 1
seguir 124 AUX 2 VERB 122
eogames 5 NOUN 5
metálica 4 ADJ 4
ironia 21 PROPN 1 NOUN 20
lherem 2 VERB 2
-letras 2 NOUN 2
utsche 2 PROPN 2
vgrama 2 PROPN 2
prezados 8 ADJ 2 VERB 6
cheadas 4 VERB 4
alizante 4 ADJ 4
padas 19 ADJ 7 NOUN 5 VERB 7
sigilo 9 NOUN 9
ceitamos 4 VERB 4
mrs 2 PROPN 2
descenso 2 NOUN 2
apolo 2 PROPN 2
nfia 8 VERB 8
03.94 2 NUM 2
opado 4 ADJ 2 VERB 2
ndicam 35 VERB 35
belas 23 ADJ 7 PROPN 6 NOUN 10
agrava 2 VERB 2
retação 41 PROPN 3 NOUN 38
efinido 44 ADJ 12 VERB 32
ateado 10 ADJ 6 NOUN 2 VERB 2
estraram 3 VERB 3
rcebidos 2 ADJ 1 VERB 1
venciona 7 VERB 7
hosos 5 ADJ 5
entiras 7 NOUN 7
rio-são 3 PROPN 3
ospirose 2 NOUN 2
adiar 11 VERB 11
sificar 21 VERB 21
aaron 4 PROPN 4
uriosos 9 ADJ 5 NOUN 4
acassado 4 ADJ 2 VERB 2
izam 59 VERB 59
anyi 22 PROPN 22
12/15 4 NUM 4
mover 44 VERB 44
évios 2 ADJ 2
oman 3 PROPN 3
ality 2 PROPN 2
ermeiros 4 NOUN 4
elões 4 NOUN 4
cafir 2 PROPN 2
xassem 4 VERB 4
ultas 41 ADJ 4 NOUN 37
sivos 73 ADJ 55 NOUN 18
rnino 3 PROPN 3
elhada 4 ADJ 3 VERB 1
: 5889 NUM 2 DET 2 PROPN 26 NOUN 44 PUNCT 5815
burger 5 PROPN 5
dinger 3 PROPN 3
ovelas 12 NOUN 12
asita 3 VERB 3
uscando 16 VERB 16
montello 2 PROPN 2
304 5 NUM 4 NOUN 1
morreu 90 PROPN 1 VERB 89
anou 5 PROPN 1 VERB 4
inaga 3 PROPN 3
artável 2 ADJ 1 NOUN 1
ilmor 5 PROPN 5
erdidos 8 ADJ 2 PROPN 2 VERB 4
arrieri 2 PROPN 2
rtesãos 2 NOUN 2
correm 47 VERB 47
aracazo 2 NOUN 2
xtensão 30 NOUN 30
olambra 2 PROPN 2
reendo 3 VERB 3
vadiagem 2 NOUN 2
létricas 14 ADJ 8 PROPN 2 NOUN 4
hyde 5 PROPN 5
ve 2137 X 1 NUM 67 INTJ 8 AUX 629 ADJ 84 PROPN 114 NOUN 201 VERB 934 ADV 99
titula 2 VERB 2
ilações 11 NOUN 11
ersões 55 NOUN 55
tivando 7 VERB 7
obilismo 11 PROPN 7 NOUN 4
rmita 7 VERB 7
log 3 PROPN 3
ventual 40 ADJ 38 NOUN 2
galvão 54 PROPN 54
arda 117 ADJ 1 PROPN 12 NOUN 89 VERB 15
ossiê 10 PROPN 4 NOUN 6
refletia 2 VERB 2
totais 4 ADJ 3 NOUN 1
risada 3 NOUN 3
assinada 12 ADJ 1 VERB 11
ballard 2 PROPN 2
pôr 21 PROPN 1 VERB 20
xplora 8 VERB 8
chiles 2 PROPN 1 NOUN 1
rsitas 6 PROPN 6
ertendo 8 VERB 8
ipea 2 PROPN 2
tente 104 ADJ 64 PROPN 1 NOUN 31 VERB 8
obriu 30 VERB 30
jedi 2 PROPN 2
vernos 49 NOUN 49
gulho 29 PROPN 3 NOUN 24 VERB 2
vernar 10 VERB 10
tuinte 11 ADJ 4 NOUN 7
atingida 6 VERB 6
balar 5 VERB 5
ugas 4 NOUN 4
siers 5 PROPN 5
5/1 2 NUM 2
iasse 7 VERB 7
arcaça 2 NOUN 2
anchado 2 ADJ 1 VERB 1
persar 2 VERB 2
vendido 36 NOUN 1 VERB 35
ibune 2 PROPN 2
ventes 19 ADJ 3 PROPN 2 NOUN 14
stão 948 AUX 238 ADJ 7 PROPN 26 NOUN 243 VERB 434
oluída 3 ADJ 3
kevin 3 PROPN 3
cravos 20 NOUN 20
salvar 32 VERB 32
iplica 6 VERB 6
ra. 2 NOUN 2
erúrgico 3 ADJ 3
coco 7 NOUN 7
ncluindo 47 VERB 47
