-0.480772	SYM	(-2 PROPN) (-1 ADP);
-0.274248	PUNCT	(-2 ) (-1 NIL);
-2.408007	ADJ	(-2 SCONJ) (-1 SCONJ);
1.815944	X	(-2 PUNCT) (-1 NUM);
-0.728814	PUNCT	(-2 PROPN) (-1 SYM);
-2.741932	AUX	(-2 VERB) (-1 NOUN);
-1.839242	ADJ	(-2 ) (-1 SYM);
-2.751399	PROPN	(-2 SYM) (-1 CONJ);
-1.316886	NIL	(-2 VERB) (-1 PRON);
1.711327	ADV	(-2 PRON) (-1 SCONJ);
-0.073621	ADP	(-2 ADP) (-1 PRON);
-0.256930	NOUN	(-2 ADV) (-1 VERB);
-1.984476	SYM	(-2 ADJ) (-1 PUNCT);
-6.439716	NOUN	(-2 PROPN) (-1 AUX);
1.848256	ADV	(-2 PUNCT) (-1 ADV);
-1.305840	PROPN	(-2 PRON) (-1 DET);
0.707296	CONJ	(-2 NOUN) (-1 NOUN);
2.513382	PRON	(-2 ) (-1 CONJ);
0.990417	PUNCT	(-2 PROPN) (-1 NUM);
2.187888	ADV	(-2 ) (-1 ADV);
0.202225	CONJ	(-2 SYM) (-1 ADV);
-0.195058	PRON	(-2 SCONJ) (-1 VERB);
-0.912290	PRON	(-2 NUM) (-1 PUNCT);
0.461497	ADJ	(-2 VERB) (-1 DET);
0.884558	ADP	(-2 NIL) (-1 ADJ);
-0.182607	NUM	(-2 NUM) (-1 SYM);
0.219855	CONJ	(-2 DET) (-1 PRON);
2.119111	PRON	(-2 PUNCT) (-1 SCONJ);
0.688556	NOUN	(-2 NIL) (-1 CONJ);
-1.037277	NIL	(-2 ADJ) (-1 CONJ);
-3.265298	NOUN	(-2 PUNCT) (-1 ADV);
0.031332	PUNCT	(-2 SYM) (-1 PUNCT);
-1.204121	NOUN	(-2 NIL) (-1 PROPN);
-3.287502	ADP	(-2 PROPN) (-1 PRON);
-4.583093	PUNCT	(-2 PROPN) (-1 AUX);
1.979708	NOUN	(-2 ADP) (-1 DET);
-1.107220	NOUN	(-2 DET) (-1 ADV);
0.319898	SYM	(-2 DET) (-1 VERB);
-3.019252	PRON	(-2 PROPN) (-1 PROPN);
1.011356	DET	(-2 PUNCT) (-1 );
-4.595852	CONJ	(-2 SCONJ) (-1 SCONJ);
-0.902415	VERB	(-2 ADV) (-1 ADJ);
-2.156407	NOUN	(-2 PUNCT) (-1 INTJ);
-0.339431	SYM	(-2 SCONJ) (-1 VERB);
0.124153	PRON	(-2 SCONJ) (-1 PUNCT);
-0.337834	ADP	(-2 DET) (-1 AUX);
-0.631870	PROPN	(-2 PUNCT) (-1 VERB);
2.006385	DET	(-2 SCONJ) (-1 ADP);
0.599098	PROPN	(-2 NIL) (-1 ADJ);
-2.674064	SYM	(-2 ADP) (-1 NOUN);
-4.536637	DET	(-2 ADJ) (-1 ADJ);
1.241869	PUNCT	(-2 ) (-1 NOUN);
-6.182534	NOUN	(-2 VERB) (-1 SYM);
-3.802887	NOUN	(-2 ) (-1 CONJ);
-0.731287	VERB	(-2 NOUN) (-1 VERB);
-4.704312	ADJ	(-2 SCONJ) (-1 PROPN);
-2.190345	AUX	(-2 NOUN) (-1 DET);
-2.264727	NOUN	(-2 DET) (-1 NIL);
1.309086	ADV	(-2 NOUN) (-1 VERB);
2.119717	PROPN	(-2 ) (-1 PROPN);
0.313696	ADV	(-2 VERB) (-1 AUX);
-3.293866	DET	(-2 ADJ) (-1 NOUN);
-2.890100	NOUN	(-2 PUNCT) (-1 SCONJ);
2.932009	VERB	(-2 PUNCT) (-1 AUX);
-0.795799	NOUN	(-2 PROPN) (-1 ADP);
-0.868333	PROPN	(-2 VERB) (-1 ADP);
4.725885	NUM	(-2 NOUN) (-1 SYM);
-7.948686	DET	(-2 NOUN) (-1 AUX);
1.774099	PUNCT	(-2 ADJ) (-1 ADJ);
-2.145285	DET	(-2 ADP) (-1 PUNCT);
1.151430	SCONJ	(-2 PUNCT) (-1 PRON);
0.639837	VERB	(-2 NOUN) (-1 CONJ);
-0.840179	PUNCT	(-2 CONJ) (-1 PRON);
-2.392634	ADJ	(-2 SCONJ) (-1 NUM);
-0.141425	VERB	(-2 NUM) (-1 NOUN);
0.941944	CONJ	(-2 PRON) (-1 PUNCT);
-0.574571	NUM	(-2 PROPN) (-1 NOUN);
-0.684406	CONJ	(-2 CONJ) (-1 PUNCT);
1.542172	ADV	(-2 PRON) (-1 VERB);
2.317702	CONJ	(-2 VERB) (-1 NIL);
2.057299	DET	(-2 NIL) (-1 ADP);
-0.176807	ADV	(-2 NOUN) (-1 AUX);
-2.642051	ADV	(-2 SYM) (-1 NUM);
-3.380461	AUX	(-2 CONJ) (-1 VERB);
-3.227993	DET	(-2 ADV) (-1 ADJ);
0.177168	SYM	(-2 NOUN) (-1 ADP);
-2.324603	PUNCT	(-2 PUNCT) (-1 PRON);
-1.976297	NOUN	(-2 NOUN) (-1 NOUN);
-6.070777	NOUN	(-2 AUX) (-1 ADP);
-3.149363	PROPN	(-2 SCONJ) (-1 NOUN);
-2.455885	PROPN	(-2 SCONJ) (-1 VERB);
-1.074800	ADP	(-2 ADJ) (-1 PRON);
0.689578	SCONJ	(-2 NIL) (-1 VERB);
-1.311481	PUNCT	(-2 PRON) (-1 PUNCT);
1.885815	VERB	(-2 NUM) (-1 PROPN);
2.174976	NOUN	(-2 VERB) (-1 DET);
-1.994903	NUM	(-2 PRON) (-1 NOUN);
-0.843260	PROPN	(-2 ADV) (-1 DET);
-3.376351	SCONJ	(-2 SYM) (-1 NUM);
3.166056	NIL	(-2 ADP) (-1 NIL);
0.854583	DET	(-2 ) (-1 SCONJ);
-0.391089	ADV	(-2 PUNCT) (-1 PUNCT);
0.796660	ADP	(-2 SCONJ) (-1 VERB);
-1.628203	NIL	(-2 PUNCT) (-1 CONJ);
-3.166169	VERB	(-2 ADP) (-1 ADJ);
-3.439656	ADV	(-2 ADP) (-1 DET);
-6.488579	CONJ	(-2 ) (-1 DET);
1.116544	ADP	(-2 PRON) (-1 NOUN);
-2.437876	ADP	(-2 ADJ) (-1 ADP);
-2.760798	PROPN	(-2 ) (-1 SYM);
0.127733	DET	(-2 NIL) (-1 VERB);
-0.992939	SCONJ	(-2 DET) (-1 PUNCT);
1.781242	SCONJ	(-2 VERB) (-1 PRON);
-1.970841	ADP	(-2 VERB) (-1 SCONJ);
1.196255	ADP	(-2 CONJ) (-1 NOUN);
0.436658	ADV	(-2 ) (-1 AUX);
-0.178510	PROPN	(-2 NUM) (-1 DET);
-5.787150	DET	(-2 VERB) (-1 PROPN);
-0.167960	ADP	(-2 PROPN) (-1 CONJ);
-0.749801	NOUN	(-2 NUM) (-1 PUNCT);
-0.659638	PRON	(-2 NUM) (-1 ADP);
-4.027835	DET	(-2 ADP) (-1 NUM);
-4.652655	DET	(-2 ADV) (-1 PRON);
-1.535622	ADP	(-2 NUM) (-1 ADJ);
2.257395	ADV	(-2 PUNCT) (-1 CONJ);
-0.893049	ADP	(-2 X) (-1 X);
-0.164216	ADP	(-2 ADV) (-1 ADV);
-1.186818	CONJ	(-2 VERB) (-1 NUM);
1.546261	X	(-2 ADP) (-1 PUNCT);
-5.248481	PROPN	(-2 ADV) (-1 ADJ);
0.554920	CONJ	(-2 NUM) (-1 NUM);
-0.659918	ADJ	(-2 NIL) (-1 CONJ);
2.235013	SCONJ	(-2 NUM) (-1 SCONJ);
1.136462	PUNCT	(-2 ADJ) (-1 NOUN);
-2.292893	PUNCT	(-2 NOUN) (-1 SCONJ);
-1.175482	AUX	(-2 VERB) (-1 ADV);
-0.479346	ADJ	(-2 DET) (-1 PUNCT);
0.921026	PROPN	(-2 SYM) (-1 PROPN);
-1.061837	CONJ	(-2 NUM) (-1 ADJ);
0.179617	ADJ	(-2 INTJ) (-1 PROPN);
0.714102	PUNCT	(-2 DET) (-1 NOUN);
-6.587754	ADJ	(-2 PUNCT) (-1 PROPN);
-1.177619	ADP	(-2 PROPN) (-1 NOUN);
-1.423419	NUM	(-2 PRON) (-1 VERB);
-0.217217	PUNCT	(-2 ADJ) (-1 ADV);
0.436169	NOUN	(-2 NIL) (-1 VERB);
-0.930561	VERB	(-2 PROPN) (-1 VERB);
-6.150641	AUX	(-2 PUNCT) (-1 DET);
2.572873	AUX	(-2 SCONJ) (-1 PROPN);
-5.491436	SCONJ	(-2 CONJ) (-1 PROPN);
0.461349	DET	(-2 NOUN) (-1 VERB);
2.573028	INTJ	(-2 ) (-1 CONJ);
-4.260566	CONJ	(-2 NOUN) (-1 PRON);
-1.530109	CONJ	(-2 DET) (-1 NUM);
-0.001934	CONJ	(-2 ADP) (-1 PRON);
0.010148	PRON	(-2 PRON) (-1 VERB);
-0.006956	ADP	(-2 ADP) (-1 ADV);
-1.162426	VERB	(-2 ) (-1 VERB);
-0.862861	SCONJ	(-2 ADJ) (-1 ADP);
-0.742814	ADV	(-2 ADV) (-1 ADJ);
-0.743064	VERB	(-2 ADP) (-1 PROPN);
9.726170	X	(-2 PROPN) (-1 X);
-3.086830	AUX	(-2 ADJ) (-1 VERB);
-1.859315	SCONJ	(-2 DET) (-1 NIL);
0.374181	CONJ	(-2 ADV) (-1 PUNCT);
-3.001160	PUNCT	(-2 VERB) (-1 NUM);
1.292293	ADV	(-2 ADJ) (-1 VERB);
-0.999569	PROPN	(-2 DET) (-1 ADJ);
0.560480	NIL	(-2 PRON) (-1 ADP);
1.852238	ADJ	(-2 VERB) (-1 NOUN);
-1.581474	PROPN	(-2 NIL) (-1 CONJ);
-3.902116	PROPN	(-2 AUX) (-1 VERB);
-2.663584	ADV	(-2 ADV) (-1 NUM);
-1.288325	VERB	(-2 CONJ) (-1 ADP);
-4.850313		(-2 NOUN) (-1 NUM);
2.048609	NOUN	(-2 DET) (-1 NUM);
-1.156289	NUM	(-2 VERB) (-1 SCONJ);
-2.945507	VERB	(-2 ADP) (-1 NUM);
-1.591767	SYM	(-2 SCONJ) (-1 ADP);
0.702357	SCONJ	(-2 ) (-1 AUX);
-1.605130	CONJ	(-2 ) (-1 PRON);
-0.517466	SCONJ	(-2 NUM) (-1 CONJ);
-0.859973	NUM	(-2 NUM) (-1 PROPN);
2.551517	SYM	(-2 NUM) (-1 ADP);
-3.227733	NOUN	(-2 X) (-1 PUNCT);
-5.940733	CONJ	(-2 CONJ) (-1 ADP);
-1.229183	PUNCT	(-2 VERB) (-1 SCONJ);
1.610219	AUX	(-2 ) (-1 ADV);
0.935021	NUM	(-2 NOUN) (-1 ADP);
3.624831	ADV	(-2 ADV) (-1 CONJ);
1.621467	AUX	(-2 ) (-1 PROPN);
2.023575	DET	(-2 VERB) (-1 ADP);
-0.825707	AUX	(-2 ADJ) (-1 PROPN);
0.088322	PUNCT	(-2 PRON) (-1 NUM);
-3.894072	NUM	(-2 NOUN) (-1 PROPN);
1.310714	PUNCT	(-2 SYM) (-1 PROPN);
1.506677	PUNCT	(-2 VERB) (-1 PROPN);
-0.404589	PRON	(-2 ADJ) (-1 PUNCT);
-5.336362	PROPN	(-2 ADV) (-1 NUM);
-0.461026	SYM	(-2 PUNCT) (-1 SYM);
-0.244322	AUX	(-2 AUX) (-1 AUX);
2.121837	NIL	(-2 ADJ) (-1 ADJ);
-0.737991	ADV	(-2 ADJ) (-1 ADJ);
-8.255855	NOUN	(-2 ADV) (-1 AUX);
3.064308		(-2 PRON) (-1 PUNCT);
-6.827325	DET	(-2 ADV) (-1 AUX);
-1.094693	SCONJ	(-2 AUX) (-1 PUNCT);
-2.566029	PROPN	(-2 PROPN) (-1 VERB);
-2.002935	SCONJ	(-2 NOUN) (-1 DET);
-1.055380	SCONJ	(-2 VERB) (-1 PROPN);
-0.667983	ADP	(-2 ADJ) (-1 SYM);
0.558695	NUM	(-2 DET) (-1 ADP);
1.478257	VERB	(-2 ) (-1 NIL);
1.614149	PRON	(-2 AUX) (-1 SCONJ);
-0.889907	PRON	(-2 CONJ) (-1 PROPN);
-7.046638	DET	(-2 PRON) (-1 AUX);
0.257620	ADJ	(-2 SYM) (-1 DET);
0.009178	PUNCT	(-2 NUM) (-1 ADJ);
0.906967	AUX	(-2 PROPN) (-1 ADJ);
1.707785	PUNCT	(-2 PROPN) (-1 ADJ);
-3.705677	DET	(-2 CONJ) (-1 PRON);
-4.758718	CONJ	(-2 NOUN) (-1 AUX);
1.137761	DET	(-2 VERB) (-1 VERB);
-1.313815	X	(-2 ADJ) (-1 NOUN);
1.206463	SCONJ	(-2 VERB) (-1 ADJ);
0.344173	NUM	(-2 NOUN) (-1 VERB);
-3.398069	CONJ	(-2 CONJ) (-1 SCONJ);
-0.805897	ADP	(-2 ) (-1 PRON);
-1.559048	ADP	(-2 VERB) (-1 AUX);
1.155683	ADV	(-2 SCONJ) (-1 NOUN);
-1.566239	DET	(-2 PUNCT) (-1 ADV);
1.578739	SCONJ	(-2 ADV) (-1 ADJ);
-4.594522	CONJ	(-2 PRON) (-1 SCONJ);
-1.619011	SCONJ	(-2 PROPN) (-1 ADP);
0.842582	ADJ	(-2 SYM) (-1 PROPN);
0.816812	DET	(-2 PUNCT) (-1 VERB);
-0.769321	ADJ	(-2 ADJ) (-1 ADJ);
1.650890	DET	(-2 DET) (-1 ADP);
2.087845	PROPN	(-2 ADV) (-1 PROPN);
6.629309	X	(-2 X) (-1 PUNCT);
-4.252235	PROPN	(-2 CONJ) (-1 PRON);
-1.744135	VERB	(-2 ADV) (-1 SYM);
-0.808780	ADP	(-2 ADJ) (-1 AUX);
-3.040211	DET	(-2 PRON) (-1 NOUN);
0.974146	SCONJ	(-2 VERB) (-1 CONJ);
-2.398253	ADJ	(-2 NOUN) (-1 ADP);
-4.118778	CONJ	(-2 SCONJ) (-1 AUX);
0.829415	CONJ	(-2 NIL) (-1 PROPN);
2.744026	SCONJ	(-2 SYM) (-1 ADV);
-3.452960	PROPN	(-2 ADV) (-1 VERB);
-2.318440	PROPN	(-2 NUM) (-1 VERB);
1.028165	NOUN	(-2 CONJ) (-1 NUM);
1.173234	DET	(-2 SCONJ) (-1 VERB);
-2.913637	PUNCT	(-2 PUNCT) (-1 SCONJ);
-2.438635	PUNCT	(-2 DET) (-1 PUNCT);
0.709984	CONJ	(-2 DET) (-1 PROPN);
-2.050670	CONJ	(-2 CONJ) (-1 ADV);
-2.329357	CONJ	(-2 CONJ) (-1 AUX);
-0.502564	ADV	(-2 PRON) (-1 AUX);
-1.650973	PRON	(-2 ADP) (-1 NIL);
0.089094	NOUN	(-2 NUM) (-1 VERB);
7.633956	INTJ	(-2 INTJ) (-1 PUNCT);
-0.425926	NOUN	(-2 PUNCT) (-1 PROPN);
1.911942	CONJ	(-2 ADV) (-1 PROPN);
-1.647058	PUNCT	(-2 INTJ) (-1 PUNCT);
-3.571824	NOUN	(-2 VERB) (-1 PROPN);
1.846822	ADV	(-2 ) (-1 PRON);
0.780199	PUNCT	(-2 ADJ) (-1 NIL);
0.648534	ADP	(-2 PUNCT) (-1 VERB);
-0.083220	SCONJ	(-2 AUX) (-1 VERB);
11.896095	X	(-2 DET) (-1 X);
0.072554	PUNCT	(-2 VERB) (-1 ADV);
-3.464388	NUM	(-2 SCONJ) (-1 NOUN);
2.509502	PRON	(-2 NOUN) (-1 SCONJ);
-0.511288	PUNCT	(-2 NIL) (-1 PUNCT);
2.127057	AUX	(-2 SCONJ) (-1 NOUN);
0.464504	PRON	(-2 SCONJ) (-1 PRON);
0.349261	VERB	(-2 PRON) (-1 PUNCT);
-1.872267	DET	(-2 ) (-1 NIL);
-0.237709	NOUN	(-2 ADJ) (-1 ADP);
-0.145191	NUM	(-2 AUX) (-1 VERB);
-2.194431	X	(-2 DET) (-1 PROPN);
0.277472	DET	(-2 PUNCT) (-1 CONJ);
-1.606824	PUNCT	(-2 NUM) (-1 VERB);
-2.354723	CONJ	(-2 ADV) (-1 NUM);
-1.114164	ADJ	(-2 ADP) (-1 VERB);
-3.801331	DET	(-2 ) (-1 PROPN);
-1.905368	SCONJ	(-2 ADP) (-1 PUNCT);
0.200504	PRON	(-2 NUM) (-1 ADV);
2.231472	SCONJ	(-2 ADP) (-1 PRON);
-0.120025	ADV	(-2 PUNCT) (-1 AUX);
2.725475	AUX	(-2 CONJ) (-1 AUX);
1.109430	SYM	(-2 NUM) (-1 NUM);
9.289438	INTJ	(-2 INTJ) (-1 INTJ);
-2.571917	NUM	(-2 VERB) (-1 PROPN);
-1.847763	CONJ	(-2 PRON) (-1 DET);
-4.367911	NOUN	(-2 NOUN) (-1 PROPN);
3.425790	VERB	(-2 SYM) (-1 PART);
-1.002662	ADJ	(-2 NUM) (-1 NUM);
0.360310	CONJ	(-2 PROPN) (-1 PUNCT);
0.262672	ADV	(-2 ADP) (-1 PRON);
-0.614624	VERB	(-2 DET) (-1 VERB);
-1.991149	SYM	(-2 VERB) (-1 ADJ);
-1.698253	SYM	(-2 PROPN) (-1 PUNCT);
1.990853	VERB	(-2 DET) (-1 SCONJ);
-3.550411	NOUN	(-2 ADV) (-1 SCONJ);
-2.226342	ADJ	(-2 PUNCT) (-1 NUM);
-2.439026	DET	(-2 SCONJ) (-1 DET);
1.458933	NUM	(-2 SCONJ) (-1 ADP);
2.877769	AUX	(-2 ADJ) (-1 ADV);
-2.134896	DET	(-2 CONJ) (-1 DET);
10.689644	X	(-2 X) (-1 X);
-2.618044	AUX	(-2 AUX) (-1 PRON);
-0.922702	DET	(-2 ) (-1 ADV);
0.520654	ADJ	(-2 NIL) (-1 ADJ);
-4.416560	VERB	(-2 ADV) (-1 NUM);
0.258747	DET	(-2 PROPN) (-1 CONJ);
-0.140231	ADP	(-2 VERB) (-1 PUNCT);
-0.394806	NIL	(-2 CONJ) (-1 PROPN);
-0.236320	DET	(-2 ADJ) (-1 CONJ);
-1.165275	ADP	(-2 ADP) (-1 PROPN);
-1.397213	ADP	(-2 SCONJ) (-1 SCONJ);
-0.975528	VERB	(-2 CONJ) (-1 VERB);
-1.709323	PROPN	(-2 ) (-1 NOUN);
-0.851832	PROPN	(-2 NUM) (-1 PUNCT);
-3.711375	NOUN	(-2 PROPN) (-1 NOUN);
-3.098714	PROPN	(-2 ADJ) (-1 VERB);
0.333642	DET	(-2 VERB) (-1 ADV);
-2.523600	CONJ	(-2 ) (-1 ADV);
1.235487	CONJ	(-2 NOUN) (-1 NUM);
0.206486	ADP	(-2 INTJ) (-1 NOUN);
0.467695	ADV	(-2 SCONJ) (-1 ADP);
1.363544	AUX	(-2 ADV) (-1 CONJ);
1.776041	CONJ	(-2 NOUN) (-1 ADJ);
-3.025300	PROPN	(-2 NOUN) (-1 VERB);
-0.234998	VERB	(-2 PROPN) (-1 ADP);
-1.027511	X	(-2 NOUN) (-1 VERB);
-2.756022	NUM	(-2 ) (-1 PROPN);
2.195237	PUNCT	(-2 PUNCT) (-1 NIL);
1.275596	PUNCT	(-2 VERB) (-1 ADJ);
1.071891	DET	(-2 ADV) (-1 SCONJ);
-1.859211	PUNCT	(-2 NIL) (-1 VERB);
-1.796185	AUX	(-2 NOUN) (-1 VERB);
-0.743808	VERB	(-2 PRON) (-1 VERB);
-1.967866	NOUN	(-2 ) (-1 PUNCT);
1.035066	ADP	(-2 ADJ) (-1 VERB);
1.500622	SCONJ	(-2 PRON) (-1 VERB);
-1.493701	ADJ	(-2 PROPN) (-1 ADJ);
-0.828171	PUNCT	(-2 ADJ) (-1 PUNCT);
-4.030269	DET	(-2 PRON) (-1 ADJ);
2.659260	AUX	(-2 ADV) (-1 PRON);
-0.076710	VERB	(-2 NIL) (-1 CONJ);
2.432993	VERB	(-2 NOUN) (-1 SCONJ);
-5.360553	DET	(-2 PROPN) (-1 ADJ);
-2.393615	DET	(-2 ADP) (-1 DET);
-1.324638	NIL	(-2 DET) (-1 DET);
-3.160619	NOUN	(-2 PRON) (-1 PROPN);
-2.147698	NUM	(-2 PROPN) (-1 ADV);
1.102388	AUX	(-2 NOUN) (-1 PRON);
1.216603	ADV	(-2 PUNCT) (-1 );
-2.930011	AUX	(-2 PUNCT) (-1 NUM);
0.601611	CONJ	(-2 PUNCT) (-1 PROPN);
-1.635228	DET	(-2 SCONJ) (-1 NOUN);
-0.741589	SCONJ	(-2 ADJ) (-1 CONJ);
0.837692	VERB	(-2 PUNCT) (-1 CONJ);
0.573904	ADV	(-2 DET) (-1 SCONJ);
1.310714	PUNCT	(-2 ADP) (-1 X);
-2.570565	ADV	(-2 ADJ) (-1 ADP);
-5.505911	NOUN	(-2 SCONJ) (-1 PRON);
-0.467366	ADP	(-2 PROPN) (-1 PUNCT);
1.089814	X	(-2 NUM) (-1 PUNCT);
0.499607	SCONJ	(-2 X) (-1 PUNCT);
-2.408755	PRON	(-2 VERB) (-1 ADJ);
-5.707352	VERB	(-2 SYM) (-1 ADP);
-4.826065	AUX	(-2 ) (-1 DET);
-3.838970	ADV	(-2 DET) (-1 NUM);
-1.047507	NUM	(-2 ADV) (-1 VERB);
-2.490104	AUX	(-2 CONJ) (-1 NUM);
1.678306	NOUN	(-2 SCONJ) (-1 NUM);
0.412398	ADJ	(-2 ) (-1 VERB);
-2.414179	PUNCT	(-2 ADJ) (-1 DET);
-0.898530	NUM	(-2 ) (-1 DET);
-2.831311	NOUN	(-2 SYM) (-1 ADV);
-4.399309	DET	(-2 SCONJ) (-1 PRON);
-5.432766	ADJ	(-2 ADP) (-1 SCONJ);
2.334778	AUX	(-2 PRON) (-1 SCONJ);
-2.312582	INTJ	(-2 PROPN) (-1 PROPN);
1.791568	PUNCT	(-2 DET) (-1 NIL);
-2.366424	PRON	(-2 PUNCT) (-1 ADJ);
-0.041695	VERB	(-2 VERB) (-1 ADJ);
2.840827	VERB	(-2 SCONJ) (-1 NIL);
-3.737185	PROPN	(-2 PROPN) (-1 ADJ);
-2.969304	PRON	(-2 PUNCT) (-1 PROPN);
0.346664	ADP	(-2 PRON) (-1 NUM);
-2.048380	NOUN	(-2 ADJ) (-1 PUNCT);
-0.353264	NOUN	(-2 NIL) (-1 NIL);
-3.224912	DET	(-2 DET) (-1 PROPN);
2.791694	VERB	(-2 SCONJ) (-1 ADV);
-1.911117	ADJ	(-2 PROPN) (-1 ADV);
-1.798989	DET	(-2 VERB) (-1 ADJ);
0.107921	PUNCT	(-2 PUNCT) (-1 CONJ);
-0.566776	NIL	(-2 PROPN) (-1 ADP);
0.547322	NOUN	(-2 NOUN) (-1 ADP);
1.961536	ADV	(-2 AUX) (-1 PUNCT);
-2.695192	PRON	(-2 ADJ) (-1 ADJ);
1.391008	PUNCT	(-2 NUM) (-1 NOUN);
1.299205	NOUN	(-2 NUM) (-1 ADP);
-1.575290	SYM	(-2 NUM) (-1 NOUN);
0.726977	ADP	(-2 ) (-1 NOUN);
1.516109	ADV	(-2 VERB) (-1 ADV);
-2.781850	SCONJ	(-2 ADP) (-1 ADP);
-0.368691	PRON	(-2 ADP) (-1 AUX);
-0.065830	SCONJ	(-2 PUNCT) (-1 AUX);
-3.820002	PUNCT	(-2 ) (-1 DET);
-4.086335	ADJ	(-2 NOUN) (-1 PROPN);
-3.732488	PUNCT	(-2 VERB) (-1 ADP);
6.043959	SYM	(-2 SCONJ) (-1 NUM);
-2.136001	AUX	(-2 PROPN) (-1 VERB);
-0.152223	PROPN	(-2 NIL) (-1 ADP);
-0.809447	ADJ	(-2 VERB) (-1 VERB);
-0.155454	X	(-2 CONJ) (-1 NOUN);
1.733359	CONJ	(-2 ADP) (-1 NOUN);
-0.417346	PUNCT	(-2 PRON) (-1 DET);
1.350123	CONJ	(-2 NOUN) (-1 SYM);
-0.554786	PROPN	(-2 PUNCT) (-1 CONJ);
-0.868378	DET	(-2 NUM) (-1 PUNCT);
0.585811	ADV	(-2 DET) (-1 VERB);
-2.921335	PRON	(-2 NOUN) (-1 NOUN);
3.444466	SCONJ	(-2 X) (-1 VERB);
-0.504413	INTJ	(-2 VERB) (-1 PRON);
-4.374767	DET	(-2 ADV) (-1 NUM);
-4.184076	NUM	(-2 SCONJ) (-1 PRON);
-2.361711	PUNCT	(-2 ADV) (-1 NUM);
-3.463688	NOUN	(-2 ADJ) (-1 SCONJ);
-3.545275	ADJ	(-2 SYM) (-1 NUM);
-4.715592	AUX	(-2 DET) (-1 DET);
-2.415437	AUX	(-2 PRON) (-1 ADP);
-1.284088	PROPN	(-2 ADP) (-1 NIL);
2.392081	VERB	(-2 CONJ) (-1 PRON);
-0.736459	ADP	(-2 PRON) (-1 PUNCT);
-2.384166	DET	(-2 ) (-1 SYM);
1.504713	ADJ	(-2 PRON) (-1 NOUN);
-0.161148	PRON	(-2 SYM) (-1 ADP);
0.014408	PRON	(-2 AUX) (-1 ADV);
0.617245	SCONJ	(-2 PUNCT) (-1 PUNCT);
1.039053	NOUN	(-2 INTJ) (-1 DET);
-1.267712	AUX	(-2 PUNCT) (-1 INTJ);
-0.147746	AUX	(-2 PUNCT) (-1 );
1.298300	VERB	(-2 ADV) (-1 ADV);
1.097029	AUX	(-2 ADP) (-1 NIL);
0.403742	PROPN	(-2 PROPN) (-1 ADP);
1.208693	AUX	(-2 PROPN) (-1 PRON);
-0.320059	ADP	(-2 DET) (-1 ADV);
4.031842	SYM	(-2 PROPN) (-1 NUM);
0.908673	ADP	(-2 PUNCT) (-1 NOUN);
1.676266	ADV	(-2 NIL) (-1 CONJ);
-2.066063	VERB	(-2 X) (-1 X);
-0.545909	NOUN	(-2 X) (-1 ADP);
-0.781419	SCONJ	(-2 NOUN) (-1 ADP);
-1.975484	SYM	(-2 SCONJ) (-1 ADV);
0.849680	NUM	(-2 PROPN) (-1 VERB);
1.122373	ADP	(-2 ADP) (-1 NOUN);
-1.737185	PROPN	(-2 INTJ) (-1 PUNCT);
0.621222	SCONJ	(-2 NOUN) (-1 PUNCT);
2.472425	CONJ	(-2 PUNCT) (-1 ADJ);
-1.539566	PROPN	(-2 DET) (-1 DET);
2.000373	VERB	(-2 ADJ) (-1 ADV);
-2.234797	AUX	(-2 DET) (-1 PUNCT);
-7.530747	CONJ	(-2 NOUN) (-1 CONJ);
0.791988	X	(-2 VERB) (-1 PUNCT);
-1.934584	PROPN	(-2 ADV) (-1 NOUN);
-2.619975	ADV	(-2 NUM) (-1 ADP);
-2.244875	NOUN	(-2 VERB) (-1 PUNCT);
0.436245	PUNCT	(-2 ADJ) (-1 SYM);
6.150141	AUX	(-2 INTJ) (-1 ADV);
2.649819	SYM	(-2 SYM) (-1 DET);
-0.128334	ADP	(-2 PUNCT) (-1 ADV);
-2.822936	PROPN	(-2 ADP) (-1 ADJ);
1.814989	PUNCT	(-2 CONJ) (-1 ADJ);
0.791449	ADP	(-2 X) (-1 VERB);
-0.319998	NUM	(-2 CONJ) (-1 NUM);
-1.056293	VERB	(-2 ADJ) (-1 VERB);
-1.174009	NIL	(-2 NOUN) (-1 ADJ);
2.277244	PROPN	(-2 PROPN) (-1 PROPN);
-3.975753	PROPN	(-2 VERB) (-1 ADV);
2.501341	VERB	(-2 AUX) (-1 PUNCT);
3.072611	VERB	(-2 ADJ) (-1 PRON);
-4.031067	ADJ	(-2 ) (-1 CONJ);
1.161315	ADP	(-2 NOUN) (-1 VERB);
-2.774783	PRON	(-2 ADP) (-1 ADJ);
-2.931064	ADV	(-2 AUX) (-1 ADP);
0.345876	ADV	(-2 NUM) (-1 AUX);
5.819744	SYM	(-2 SYM) (-1 PROPN);
-1.716806	PROPN	(-2 ) (-1 SCONJ);
1.012396	AUX	(-2 VERB) (-1 CONJ);
-1.846274	CONJ	(-2 DET) (-1 ADV);
-3.222419	NOUN	(-2 CONJ) (-1 NOUN);
2.492086	AUX	(-2 NOUN) (-1 SCONJ);
-2.389287	PRON	(-2 ADP) (-1 DET);
-3.803029	VERB	(-2 ) (-1 INTJ);
-2.686390	NOUN	(-2 SCONJ) (-1 PUNCT);
-4.444588	CONJ	(-2 VERB) (-1 SCONJ);
