omeados 4 NOUN 2 VERB 1 ADJ 1
féus 3 NOUN 2 PROPN 1
rocaram 6 VERB 6
coloco 3 VERB 3
céticos 3 NOUN 2 ADJ 1
tesco 19 NOUN 12 ADJ 6 PROPN 1
nsmitiu 2 VERB 2
edido 169 NOUN 107 VERB 50 ADJ 11 PROPN 1
ntuição 7 NOUN 7
péssimo 16 ADJ 16
filmado 6 VERB 6
escobriu 39 VERB 39
manguape 3 PROPN 3
squeleto 3 NOUN 3
toé 2 PROPN 2
alq 3 PROPN 3
opicália 6 PROPN 6
omie 3 PROPN 3
rcelo 97 PROPN 97
adrinho 4 NOUN 4
rturbar 4 VERB 4
embro 649 NOUN 615 VERB 30 PROPN 4
diminua 3 VERB 3
(s): 3 PROPN 3
argaram 2 VERB 2
êndida 2 ADJ 2
rrand 5 PROPN 5
agogia 10 NOUN 10
esabar 5 VERB 5
empatar 10 VERB 10
seguidos 16 NOUN 1 VERB 11 ADJ 4
rossos 3 ADJ 3
áscal 2 ADJ 1 PROPN 1
gasmo 2 NOUN 2
riminar 3 VERB 3
mitiam 3 VERB 3
ssustam 2 VERB 2
oseana 8 PROPN 8
nhecidas 30 VERB 6 ADJ 24
1.100 5 NUM 5
erigos 11 NOUN 11
achavam 4 VERB 4
natieff 12 PROPN 12
aroid 6 NOUN 1 PROPN 5
isnes 2 NOUN 1 PROPN 1
liseh 2 PROPN 2
débito 12 NOUN 12
vânia 5 PROPN 5
al-2006 2 PROPN 2
,8 75 NUM 75
rtífera 5 PROPN 5
chelin 3 PROPN 3
xibir 8 VERB 8
irpar 2 VERB 2
inares 13 NOUN 3 ADJ 9 PROPN 1
parelho 58 NOUN 57 VERB 1
odão 25 NOUN 25
jungle 3 PROPN 3
eitou 55 VERB 55
bvios 7 NOUN 1 ADJ 6
inamento 71 NOUN 64 PROPN 7
restar 36 VERB 36
peça 142 NOUN 136 VERB 6
4.300 2 NUM 2
contatar 2 VERB 2
uerer 49 NOUN 3 VERB 46
lbott 2 PROPN 2
câmbio 75 NOUN 72 PROPN 3
evil 3 PROPN 3
alouros 2 NOUN 1 PROPN 1
eriano 9 NOUN 4 ADJ 5
rcisista 4 NOUN 1 ADJ 3
utante 5 NOUN 3 ADJ 2
alientes 2 ADJ 2
8 1387 NOUN 52 ADP 1 PROPN 14 NUM 1320
atômica 6 ADJ 4 PROPN 2
paesp 2 PROPN 2
orthern 4 PROPN 4
cruzando 4 VERB 1 PROPN 3
tish 9 NOUN 1 PROPN 8
oença 125 NOUN 123 ADJ 1 PROPN 1
fonseca 19 PROPN 19
undina 11 PROPN 11
rgarina 3 PROPN 3
eava 6 VERB 6
eimadas 2 NOUN 1 VERB 1
003 5 NOUN 1 NUM 4
lug 8 PROPN 8
íris 4 PROPN 4
décima 3 ADJ 3
eire 51 VERB 1 PROPN 50
xona 5 VERB 5
zhak 6 PROPN 6
inee 4 PROPN 4
entrem 4 VERB 4
zanar 2 VERB 2
speitam 4 VERB 4
corral 2 PROPN 2
ndiretos 9 ADJ 9
gnito 2 ADJ 2
,846 2 NUM 2
lêem 7 VERB 6 PROPN 1
rl 37 PROPN 37
enner 7 PROPN 7
ontaram 15 VERB 15
viada 26 NOUN 7 VERB 19
ansativo 2 ADJ 2
rmavam 8 VERB 8
vespas 3 NOUN 3
enico 12 PROPN 12
nsumidor 154 NOUN 134 ADJ 9 PROPN 11
atendo 16 VERB 16
oberto 246 VERB 29 ADJ 2 PROPN 215
brahams 4 PROPN 4
ré 160 NOUN 16 ADJ 8 PROPN 136
frenta 68 VERB 68
etariana 2 ADJ 2
castelos 5 NOUN 4 PROPN 1
rentaram 8 VERB 8
anímico 2 NOUN 1 ADJ 1
anaense 11 NOUN 2 ADJ 5 PROPN 4
omavam 2 VERB 2
índia 36 NOUN 5 ADJ 2 PROPN 29
anel 7 NOUN 5 PROPN 2
rudente 14 NOUN 1 ADJ 3 PROPN 10
zemos 48 VERB 48
grossos 3 ADJ 3
hkov 6 PROPN 6
ylaert 7 PROPN 7
servava 4 VERB 4
rianças 316 NOUN 303 PROPN 13
hanovich 3 PROPN 3
ngos 95 NOUN 59 ADJ 14 PROPN 22
stinguem 3 VERB 3
adelos 2 NOUN 2
stave 6 PROPN 6
sults 4 PROPN 4
nsfusões 2 NOUN 2
ubando 2 VERB 2
esparta 2 PROPN 2
roas 2 NOUN 2
ivô 11 NOUN 11
ntinue 8 AUX 3 VERB 5
clarece 4 VERB 4
imensas 4 NOUN 1 ADJ 3
suínos 7 NOUN 5 PROPN 2
reado 2 VERB 1 ADJ 1
aríssima 2 ADJ 2
sterton 9 PROPN 9
out 17 NOUN 8 PROPN 9
garotas 6 NOUN 6
ecuei 2 VERB 2
pton 13 PROPN 13
preensão 44 NOUN 43 PROPN 1
igmática 7 ADJ 7
estigado 11 NOUN 1 VERB 10
adesão 19 NOUN 19
nduzido 8 VERB 8
asqueira 4 NOUN 4
eisand 2 PROPN 2
refácio 10 NOUN 10
ntenegro 9 PROPN 9
mator 4 PROPN 4
matador 3 NOUN 3
rmação 320 NOUN 307 PROPN 13
captada 6 VERB 5 PROPN 1
nistia 4 NOUN 2 PROPN 2
laudette 3 PROPN 3
cuperam 3 VERB 3
exílio 13 NOUN 13
ck-tie 5 NOUN 3 PROPN 2
errand 5 PROPN 5
resentar 107 VERB 107
ovaga 5 PROPN 5
fosfato 2 NOUN 2
slc 6 PROPN 6
tano 142 NOUN 13 ADJ 15 PROPN 114
etenção 23 NOUN 20 PROPN 3
11h30 4 NOUN 4
hingel 8 PROPN 8
egafone 4 NOUN 4
tuído 29 VERB 29
valcanti 19 PROPN 19
ompton's 11 PROPN 11
ididos 19 VERB 15 ADJ 4
oestler 2 PROPN 2
ulinária 4 NOUN 4
afetou 3 VERB 3
agão 27 NOUN 2 ADJ 3 PROPN 22
lr 4 PROPN 4
prios 73 PRON 4 DET 54 ADJ 15
numa 3 PROPN 3
auguin 2 PROPN 2
alesse 2 VERB 2
reaks 4 NOUN 4
plástico 38 NOUN 20 ADJ 18
ístas 6 NOUN 4 ADJ 2
00.000 7 NOUN 1 NUM 6
paragens 2 NOUN 2
gastou 15 VERB 15
struir 88 VERB 88
ensivo 46 NOUN 2 ADJ 44
0035-100 2 NUM 2
141 6 NUM 6
rraram 9 VERB 9
troquei 2 VERB 2
iex 2 PROPN 2
ercosul 20 PROPN 20
oem 7 VERB 7
pletos 11 ADJ 11
smeralda 19 NOUN 2 ADJ 1 PROPN 16
vinha 53 NOUN 1 AUX 20 VERB 29 PROPN 3
eduzisse 2 VERB 2
fta 11 NOUN 1 PROPN 10
ulpas 9 NOUN 9
iose 2 NOUN 2
onos 36 NOUN 33 PROPN 3
certeza 75 NOUN 72 PROPN 3
romanos 4 NOUN 3 ADJ 1
naense 11 NOUN 2 ADJ 5 PROPN 4
abertos 15 VERB 7 ADJ 7 PROPN 1
migrando 2 VERB 2
sleal 2 ADJ 2
mportam 5 VERB 5
ssaria 12 AUX 5 VERB 7
pagou 23 VERB 23
operária 13 ADJ 13
0,17 2 NUM 2
retativo 2 ADJ 2
ovado 56 VERB 52 ADJ 3 PROPN 1
continua 145 AUX 46 VERB 98 ADJ 1
censurar 3 VERB 3
lutivo 3 ADJ 3
dmitir 10 VERB 10
ntrem 5 VERB 5
uatorze 2 NUM 2
enéas 10 NOUN 1 PROPN 9
bitos 19 NOUN 19
aciocina 2 VERB 2
onvites 14 NOUN 14
nches 12 NOUN 1 PROPN 11
iadema 5 PROPN 5
004 3 NUM 3
decision 2 PROPN 2
igerante 2 NOUN 2
bon 11 PROPN 11
ntaremos 2 VERB 2
catadas 2 VERB 1 ADJ 1
neally 3 PROPN 3
avio 62 NOUN 37 PROPN 25
omplètes 2 PROPN 2
procura 99 NOUN 44 AUX 2 VERB 53
illing 3 PROPN 3
ogerida 2 NOUN 1 ADJ 1
rânsito 60 NOUN 48 PROPN 12
olita 7 NOUN 2 ADJ 2 PROPN 3
ruta 19 NOUN 7 ADJ 9 PROPN 3
een 53 NOUN 8 VERB 1 ADJ 3 PROPN 41
iatã 2 PROPN 2
âmbito 16 NOUN 16
arrero 2 PROPN 2
tices 3 NOUN 3
emifinal 14 NOUN 12 ADJ 2
ontatos 24 NOUN 24
irma 404 NOUN 14 VERB 385 PROPN 5
chorros 6 NOUN 6
ésar 70 PROPN 70
rdei 9 VERB 9
quinas 148 NOUN 140 ADJ 6 PROPN 2
brisola 4 PROPN 4
rmanente 41 NOUN 3 ADJ 37 PROPN 1
radique 5 PROPN 5
xigindo 6 VERB 6
átedra 3 NOUN 3
3,4 9 NUM 9
nvolvida 24 VERB 21 ADJ 3
crueza 3 NOUN 3
oiados 3 VERB 3
invés 8 ADP 8
cartéis 5 NOUN 5
recheado 5 VERB 5
laire 5 PROPN 5
telismo 3 NOUN 3
pols 9 NOUN 8 PROPN 1
ielle 9 PROPN 9
iritual 9 ADJ 9
lmanac 4 PROPN 4
angústia 7 NOUN 6 PROPN 1
eaçando 3 VERB 3
ingway 4 PROPN 4
birinto 2 NOUN 2
scargas 3 NOUN 3
titech 2 PROPN 2
diarréia 26 NOUN 26
rey 24 PROPN 24
eciais 71 ADJ 67 PROPN 4
tonel 2 NOUN 2
imbalada 2 NOUN 1 PROPN 1
liense 16 ADJ 1 PROPN 15
pelo 217 NOUN 22 ADP 143 ADV 41 VERB 1 PROPN 9 INTJ 1
retor 419 NOUN 414 ADJ 4 PROPN 1
lavancar 5 VERB 5
ouvidas 7 VERB 7
nomia 377 NOUN 333 PROPN 44
ternos 45 NOUN 7 ADJ 38
licados 51 NOUN 1 VERB 42 ADJ 7 PROPN 1
linista 8 NOUN 4 ADJ 4
natur 2 PROPN 2
tatum 4 PROPN 4
júbilo 2 NOUN 2
fados 7 NOUN 2 VERB 5
goísmo 2 NOUN 2
isputou 10 VERB 10
casou 10 VERB 10
sformado 12 VERB 12
furioso 3 ADJ 2 PROPN 1
ctaram 4 VERB 4
stionada 5 VERB 4 ADJ 1
ixariam 3 AUX 2 VERB 1
roups 3 PROPN 3
ompensam 3 VERB 3
ziam 37 VERB 37
sertos 4 NOUN 4
ábia 17 NOUN 1 ADJ 2 PROPN 14
rack 5 NOUN 2 PROPN 3
definem 11 VERB 11
ianninna 2 PROPN 2
ongar 8 VERB 8
kini 2 PROPN 2
jón 3 PROPN 3
aticar 24 VERB 24
undell 3 PROPN 3
reprimir 7 VERB 7
aixados 2 VERB 2
sidere 7 VERB 7
minuta 2 NOUN 2
mazém 14 NOUN 13 PROPN 1
euler 4 PROPN 4
cego 15 NOUN 9 ADJ 5 PROPN 1
rix 3 NOUN 1 PROPN 2
caremos 2 VERB 2
ginou 9 VERB 9
gurinos 6 NOUN 6
eleva 13 VERB 13
nomes 121 NOUN 119 PROPN 2
umpridas 5 VERB 5
ronauta 6 NOUN 6
mendes 34 PROPN 34
brocado 2 NOUN 2
oore 7 PROPN 7
ldeia 16 NOUN 16
1.500 43 NUM 43
puxa 4 VERB 3 INTJ 1
tropa 9 NOUN 9
nteses 7 NOUN 7
antada 36 NOUN 1 VERB 17 ADJ 18
ranca 123 NOUN 9 VERB 5 ADJ 43 PROPN 66
nchevski 5 PROPN 5
,52 11 NUM 11
óxicos 22 NOUN 14 ADJ 7 PROPN 1
ressoras 51 NOUN 50 ADJ 1
direita 82 NOUN 63 ADV 1 ADJ 18
rryl 2 PROPN 2
augh 4 PROPN 4
gumentou 6 VERB 6
esmonte 3 NOUN 3
oreno 5 ADJ 3 PROPN 2
odutivo 20 ADJ 20
28/2/94 2 NUM 2
xiana 2 PROPN 2
tificada 17 VERB 12 ADJ 5
adymade 2 NOUN 2
cebiam 7 VERB 7
lgada 41 NOUN 1 VERB 34 ADJ 6
stamente 104 ADV 104
cretiza 3 VERB 3
arecerão 3 VERB 3
rteiam 3 VERB 3
úvida 93 NOUN 83 ADV 10
eceptor 8 NOUN 8
ngrenta 2 ADJ 2
cipei 2 VERB 2
racazo 2 NOUN 2
rcerem 2 VERB 2
apurada 6 VERB 4 ADJ 2
igorou 5 VERB 5
liada 25 NOUN 4 VERB 16 ADJ 5
ternar 4 VERB 4
ábios 10 NOUN 9 ADJ 1
lônias 9 NOUN 9
,95 41 NUM 41
ensivos 8 NOUN 4 ADJ 4
luc 2 PROPN 2
ocupante 10 NOUN 1 ADJ 9
minhavam 2 VERB 2
úza 3 PROPN 3
ardo- 2 NOUN 1 ADJ 1
heci 13 VERB 13
fensa 6 NOUN 6
radicada 5 VERB 5
tmas 2 PROPN 2
ixinhos 4 NOUN 3 ADJ 1
centivar 12 VERB 12
ritz 16 PROPN 16
donald 2 PROPN 2
600 99 NOUN 3 PROPN 4 NUM 92
alítico 10 ADJ 7 PROPN 3
ilícito 9 ADJ 9
irée 2 PROPN 2
ulez 7 PROPN 7
moronar 2 VERB 2
ssin 12 PROPN 12
egurou 6 VERB 6
alhaçada 2 NOUN 2
çalves 23 PROPN 23
edar 3 VERB 3
orânea 46 ADJ 42 PROPN 4
porárias 2 NOUN 1 ADJ 1
andelli 2 PROPN 2
obedecem 3 VERB 3
olonha 3 PROPN 3
esidiu 6 VERB 6
icional 103 NOUN 8 ADJ 94 PROPN 1
lso 182 NOUN 75 ADV 2 VERB 27 ADJ 23 PROPN 55
tadura 18 NOUN 18
tigos 141 NOUN 98 ADJ 43
iannotti 9 PROPN 9
rontam 6 VERB 6
gapa 2 PROPN 2
ntelsat 3 PROPN 3
uitel 2 PROPN 2
nsou 31 VERB 31
chello 12 PROPN 12
léber 4 PROPN 4
cargo 97 NOUN 87 ADP 10
trafegam 2 VERB 2
mésticos 14 NOUN 7 ADJ 7
nversou 18 VERB 18
ravou 24 VERB 24
lichês 6 NOUN 6
ziada 3 NOUN 1 VERB 1 ADJ 1
trado 199 NOUN 14 VERB 161 ADJ 23 PROPN 1
tégicas 4 ADJ 4
055 5 NOUN 2 NUM 3
vastação 6 NOUN 6
epção 113 NOUN 111 PROPN 2
nhosas 2 ADJ 2
guignon 2 PROPN 2
femago 4 PROPN 4
7121 8 NOUN 1 NUM 7
ordista 9 NOUN 5 ADJ 4
ssua 5 VERB 5
nsaísmo 2 NOUN 2
iroshi 2 PROPN 2
pom 6 NOUN 6
atalhão 12 NOUN 6 PROPN 6
marcaram 4 VERB 4
cristo 25 NOUN 2 PROPN 23
tempra 4 PROPN 4
unk 10 NOUN 6 ADJ 4
arch 15 PROPN 15
ormados 20 NOUN 3 VERB 12 ADJ 5
omecei 24 AUX 20 VERB 4
távio 15 PROPN 15
uesito 12 NOUN 12
rrastar 3 VERB 3
ntratual 8 ADJ 8
izados 195 NOUN 3 VERB 119 ADJ 65 PROPN 8
salmo 2 NOUN 1 PROPN 1
rome 18 NOUN 12 X 1 PROPN 5
queline 5 PROPN 5
vênios 7 NOUN 7
ntínua 16 VERB 1 ADJ 15
winkle 2 PROPN 2
,75 25 NUM 25
ollanda 3 PROPN 3
pelão 20 NOUN 15 PROPN 5
onam 58 VERB 57 ADJ 1
usação 47 NOUN 47
saíram 31 VERB 31
pman 20 PROPN 20
titan 2 PROPN 2
ocicleta 2 NOUN 2
avamento 7 NOUN 7
bens 126 NOUN 53 ADJ 2 PROPN 71
usará 11 VERB 11
èmes 2 PROPN 2
tumavam 4 AUX 4
moleton 2 NOUN 2
zeiro 59 NOUN 25 PROPN 34
creen 5 NOUN 4 PROPN 1
agal 8 NOUN 2 PROPN 6
nchendo 6 VERB 6
ntificam 6 VERB 6
880 29 NOUN 8 PROPN 1 NUM 20
ncluindo 53 VERB 53
.575 3 NUM 3
aguarda 26 NOUN 15 VERB 11
pédica 2 ADJ 2
ais! 217 PROPN 217
nagrama 2 NOUN 2
idir 64 VERB 64
ziu 81 VERB 81
ignas 5 ADJ 5
oramento 21 NOUN 21
28º 4 ADJ 3 PROPN 1
spot 3 NOUN 2 PROPN 1
racas 19 NOUN 5 ADJ 11 PROPN 3
pondem 21 VERB 21
pimentas 3 NOUN 3
orifica 2 VERB 2
repito 7 VERB 7
xurrada 6 NOUN 6
loirinha 2 PROPN 2
olosa 2 ADJ 2
perial 8 ADJ 2 PROPN 6
ndíamos 2 VERB 2
scoberta 60 NOUN 40 VERB 11 ADJ 1 PROPN 8
agrada 18 VERB 13 ADJ 5
nadores 92 NOUN 90 PROPN 2
iterar 2 VERB 2
portuna 4 ADJ 4
ançada 52 NOUN 7 VERB 38 ADJ 6 PROPN 1
christie 6 PROPN 6
urba 2 VERB 2
camata 3 PROPN 3
ormante 3 NOUN 3
venal 4 PROPN 4
onfundir 10 VERB 10
anhasse 2 VERB 2
gerantes 7 NOUN 7
euniões 36 NOUN 35 PROPN 1
página 2057 NOUN 2017 PROPN 40
estria 4 NOUN 4
çadista 4 ADJ 4
ssadas 40 VERB 14 ADJ 26
5-0123 2 NOUN 2
upam 23 VERB 23
ajuda 102 NOUN 65 VERB 36 PROPN 1
nture 16 NOUN 2 PROPN 14
sificava 4 VERB 4
gerir 10 VERB 10
zes 611 NOUN 438 ADV 56 VERB 5 ADJ 69 PROPN 43
rtamento 200 NOUN 144 PROPN 56
-jacques 3 PROPN 3
uecível 2 ADJ 2
tampo 3 NOUN 3
também 1759 ADV 1759
istentes 44 NOUN 2 ADJ 42
itchcock 4 PROPN 4
ols 92 NOUN 89 PROPN 3
pridas 5 VERB 5
liguei 3 VERB 3
nolf 2 PROPN 2
fotes 4 NOUN 4
terpreta 13 VERB 13
acertada 6 VERB 1 ADJ 5
return 4 PROPN 4
nferno 12 NOUN 9 PROPN 3
ipais 234 NOUN 5 ADJ 225 PROPN 4
gadas 158 NOUN 71 VERB 73 ADJ 14
rcado 787 NOUN 731 VERB 43 PROPN 13
major 38 NOUN 12 PROPN 26
vitou 17 AUX 1 VERB 16
6-11 45 NUM 45
squisas 165 NOUN 140 ADJ 1 PROPN 24
imizade 2 NOUN 2
nastizol 3 PROPN 3
icativo 26 NOUN 9 ADJ 17
udente 21 NOUN 1 ADJ 10 PROPN 10
poiará 3 VERB 3
diatra 4 NOUN 4
ecamos 2 VERB 2
batalhão 12 NOUN 6 PROPN 6
abando 27 NOUN 15 AUX 1 VERB 10 PROPN 1
uense 3 ADJ 2 PROPN 1
ipulga 2 NOUN 1 PROPN 1
979-85 2 NUM 2
lementa 2 VERB 2
sinei 3 VERB 3
imação 39 NOUN 36 PROPN 3
uilíbrio 47 NOUN 46 PROPN 1
genebra 8 PROPN 8
ieval 10 NOUN 1 ADJ 9
recisos 9 ADJ 9
rmativa 10 NOUN 1 ADJ 9
oerótico 2 ADJ 2
gas 404 NOUN 266 VERB 17 ADJ 53 PROPN 68
olution 8 PROPN 8
dmissão 4 NOUN 4
sozinho 46 NOUN 1 ADJ 45
humphrey 2 PROPN 2
crescer 52 VERB 52
dificado 7 VERB 5 ADJ 2
reso 88 NOUN 19 VERB 54 ADJ 15
cibo 5 NOUN 5
lessa 7 PROPN 7
edondas 6 ADJ 6
portando 5 VERB 5
reux 6 PROPN 6
volta 356 NOUN 185 AUX 15 ADP 49 ADV 1 VERB 100 ADJ 1 PROPN 5
iceu 4 PROPN 4
rasivos 2 NOUN 2
linhagem 16 NOUN 14 INTJ 2
esentem 3 VERB 3
tangy 3 PROPN 3
mônio 88 NOUN 82 PROPN 6
ondam 3 VERB 3
vary 8 PROPN 8
borada 13 VERB 8 ADJ 5
tapetes 3 NOUN 3
itido 51 NOUN 1 VERB 47 ADJ 3
igiadas 2 VERB 1 ADJ 1
henri 18 PROPN 18
fator 35 NOUN 33 PROPN 2
uerubins 3 NOUN 3
rote 9 NOUN 7 VERB 2
54 60 NOUN 3 PROPN 3 NUM 54
ocissão 4 NOUN 4
emília 3 PROPN 3
lemática 14 NOUN 8 ADJ 6
licava 7 VERB 7
lassem 2 VERB 2
tebook 26 NOUN 26
eidl 5 PROPN 5
1.787 2 NUM 2
pê 2 NOUN 1 PROPN 1
lmoça 2 VERB 2
kotscho 6 PROPN 6
tse 46 PROPN 46
c.s.c. 8 PROPN 8
apassem 2 VERB 2
clipe 11 NOUN 11
luvial 3 ADJ 3
m-vindo 4 ADJ 4
spelhar 2 VERB 2
rodutivo 20 ADJ 20
boêmio 2 ADJ 2
vados 120 NOUN 20 VERB 50 ADJ 41 PROPN 9
,36 17 NUM 17
uvenil 8 NOUN 2 ADJ 6
2,39 2 NUM 2
mentam 39 VERB 39
óquio 61 NOUN 13 PROPN 48
uzil 4 NOUN 4
uxiliam 3 VERB 3
afetar 9 VERB 9
ibis 4 NOUN 4
lan 111 NOUN 1 PROPN 110
astelado 2 VERB 2
apontei 2 VERB 2
voroso 2 ADJ 2
mifinais 12 NOUN 11 ADJ 1
onsáveis 60 NOUN 30 ADJ 30
crateras 2 NOUN 2
licose 2 NOUN 2
scultura 8 NOUN 8
cadoras 8 NOUN 7 ADJ 1
apso 20 NOUN 18 PROPN 2
gget 2 NOUN 2
tr 88 ADP 1 PROPN 87
ssérie 2 NOUN 2
lgata 3 NOUN 1 PROPN 2
bui 54 VERB 53 PROPN 1
ializado 26 VERB 17 ADJ 7 PROPN 2
is/pasep 2 PROPN 2
roguei 4 VERB 4
soli 6 PROPN 6
mpenhar 9 VERB 9
ocina 3 VERB 3
nstruído 24 VERB 23 ADJ 1
lobo 118 NOUN 10 PROPN 108
ês 2294 NOUN 1049 PRON 90 ADJ 298 PROPN 61 NUM 796
tezemolo 2 PROPN 2
ntasia 26 NOUN 15 VERB 2 PROPN 9
plicando 17 VERB 17
nóia 4 NOUN 4
ssivo 56 NOUN 7 ADJ 49
camiseta 6 NOUN 6
estroça 2 VERB 2
raux 7 PROPN 7
omplice 5 PROPN 5
asgar 2 VERB 2
1/94 3 NUM 3
enadores 21 NOUN 21
lkstaat 2 PROPN 2
esprazer 2 NOUN 2
boesel 8 PROPN 8
(( 10 PUNCT 10
remer 3 VERB 2 PROPN 1
gíveis 8 ADJ 8
balcão 10 NOUN 10
mesmo 1074 NOUN 2 SCONJ 39 CCONJ 7 PRON 73 ADV 476 DET 477
manchado 2 VERB 1 ADJ 1
rinisone 2 PROPN 2
falava 14 VERB 14
erditou 2 VERB 2
uvaldo 4 PROPN 4
elétrico 10 NOUN 1 ADJ 9
nezianas 2 ADJ 2
blinas 3 NOUN 3
rcedes 4 PROPN 4
esson 4 PROPN 4
vença 3 VERB 1 PROPN 2
carnados 2 VERB 2
custear 5 VERB 5
ejeito 8 NOUN 7 VERB 1
antic 6 PROPN 6
sculpas 5 NOUN 5
hente 3 NOUN 3
rmstrong 10 PROPN 10
nessee 3 PROPN 3
nfessos 3 ADJ 3
asamento 32 NOUN 32
parições 4 NOUN 4
pascal 5 ADJ 2 PROPN 3
repasse 18 NOUN 16 VERB 2
autodesk 8 PROPN 8
ixinha 3 NOUN 1 ADJ 2
asão 46 NOUN 45 PROPN 1
argorta 2 PROPN 2
1.300 4 NUM 4
sicionar 2 VERB 2
ngência 9 NOUN 8 PROPN 1
averia 31 AUX 2 VERB 29
968: 2 NOUN 2
elicia 4 NOUN 1 PROPN 3
perjava 4 PROPN 4
civos 3 ADJ 3
acifista 2 NOUN 1 ADJ 1
xa-sacos 2 NOUN 2
rarquia 12 NOUN 12
razão 160 NOUN 146 ADP 7 PROPN 7
vites 14 NOUN 14
curitiba 28 PROPN 28
philips 8 PROPN 8
dicância 8 NOUN 8
sila 2 PROPN 2
gla 10 NOUN 10
ibuem 19 VERB 19
vasor 4 NOUN 2 ADJ 2
rteja 2 VERB 2
escapei 2 VERB 2
didatura 141 NOUN 140 PROPN 1
brete 2 NOUN 2
irtude 18 NOUN 12 ADP 3 PROPN 3
minha 318 NOUN 3 PRON 10 VERB 11 DET 273 ADJ 1 PROPN 19 INTJ 1
ivam 14 VERB 14
perderia 4 VERB 4
indro 4 NOUN 4
-3245 2 NOUN 2
0,34 3 NUM 3
udith 12 PROPN 12
surrada 2 VERB 1 ADJ 1
olica 3 PROPN 3
xplosivo 4 NOUN 1 ADJ 3
ervos 14 NOUN 14
rami 2 PROPN 2
scândalo 45 NOUN 43 PROPN 2
tasias 11 NOUN 11
rporar 6 VERB 6
imário 15 NOUN 3 ADJ 12
curidão 3 NOUN 3
laudia 14 PROPN 14
utran 12 PROPN 12
basquete 41 NOUN 40 PROPN 1
inuciosa 3 ADJ 3
iciante 4 NOUN 2 ADJ 2
tlas 10 NOUN 6 PROPN 4
utuantes 2 ADJ 2
neblina 2 NOUN 2
1895 2 NUM 2
ulls 18 PROPN 18
amorado 8 NOUN 7 PROPN 1
rdões 6 NOUN 6
regos 66 NOUN 65 ADJ 1
reolab 9 PROPN 9
ipo 302 NOUN 295 ADP 1 PROPN 6
eviatã 2 PROPN 2
overing 4 PROPN 4
0,01 6 NUM 6
/25 2 PROPN 1 NUM 1
tomé 2 PROPN 2
tensa 36 ADJ 36
erceber 28 VERB 28
lessix 2 PROPN 2
4-4003 3 NOUN 1 NUM 2
rensar 2 VERB 2
bour 2 NOUN 1 PROPN 1
assisti 3 VERB 3
duto 234 NOUN 228 PROPN 6
indireto 3 ADJ 3
urgiam 4 VERB 4
gostaria 16 AUX 1 VERB 15
ltivares 3 NOUN 3
daptarem 2 VERB 2
án 9 PROPN 9
sensuais 2 ADJ 2
balterno 3 ADJ 3
xplicada 3 VERB 3
lufistas 4 NOUN 1 ADJ 3
catedral 10 NOUN 5 PROPN 5
utarelli 3 PROPN 3
vador 100 NOUN 25 ADJ 10 PROPN 65
kukoc 6 PROPN 6
emã 52 NOUN 4 ADJ 47 PROPN 1
lsórios 3 ADJ 3
asgavam 2 VERB 2
sard 3 PROPN 3
nsão 316 NOUN 312 PROPN 4
ncheira 3 NOUN 2 PROPN 1
iável 56 NOUN 5 ADJ 51
cunas 2 NOUN 2
nderada 3 ADJ 3
how 105 NOUN 85 ADJ 1 PROPN 19
entoras 2 NOUN 1 ADJ 1
cluem 24 VERB 24
lez 40 PROPN 40
elot 7 PROPN 7
ngóis 2 NOUN 2
onzalez 2 PROPN 2
tsukuba 4 PROPN 4
eificar 2 VERB 2
nicada 3 VERB 3
gandas 4 NOUN 4
ências 641 NOUN 597 PROPN 44
fia 572 NOUN 451 VERB 18 PROPN 103
içado 3 VERB 2 ADJ 1
rturado 3 VERB 3
,15 20 NUM 20
somália 7 PROPN 7
jalminha 10 PROPN 10
ejeitou 3 VERB 3
endeu 235 ADV 1 VERB 234
nildo 13 PROPN 13
esolvido 14 VERB 13 ADJ 1
devagar 8 ADV 8
treinar 19 VERB 19
elinhas 19 NOUN 19
doisneau 27 PROPN 27
ultantes 8 NOUN 1 ADJ 7
ografada 5 NOUN 1 VERB 4
rosalen 4 PROPN 4
nimicro 2 PROPN 2
ingel 8 PROPN 8
ormato 30 NOUN 28 PROPN 2
audada 2 VERB 2
ivili 4 PROPN 4
nstituto 222 NOUN 41 PROPN 181
nsmissão 49 NOUN 49
mative 3 NOUN 2 PROPN 1
intal 2 NOUN 1 PROPN 1
iadutos 4 NOUN 4
cord 42 PROPN 42
ntinuar 107 AUX 47 VERB 60
poso 7 ADJ 3 PROPN 4
egedor 9 NOUN 8 ADJ 1
oatas 12 NOUN 10 ADJ 2
ictory 2 PROPN 2
orroído 3 VERB 2 ADJ 1
elites 22 NOUN 21 PROPN 1
armadas 20 NOUN 1 ADJ 1 PROPN 18
ermelho 55 NOUN 14 ADJ 26 PROPN 15
evem 305 AUX 276 VERB 27 PROPN 2
ntes 3319 NOUN 1545 ADP 325 SCONJ 21 ADV 235 VERB 3 DET 59 ADJ 960 PROPN 171
pata 19 NOUN 7 VERB 4 ADJ 3 PROPN 5
ark 50 NOUN 1 PROPN 49
essistas 9 NOUN 7 ADJ 2
emidos 3 NOUN 1 ADJ 2
talheres 2 NOUN 2
ortadas 32 VERB 14 ADJ 17 PROPN 1
tragédia 40 NOUN 40
system 21 NOUN 2 PROPN 19
xecutam 2 VERB 2
